assignee_patent_name,url
"delta electronics, inc.",www.deltaww.com/
"asm america, inc.",www.asm.com/
"becton, dickinson and company",www.bd.com/
brother international corporation,www.brother-usa.com/
"cavium, inc.",cavium.com/
"dcg systems, inc.",www.fei.com/
"delta electronics, inc.",www.deltaww.com/
finisar corporation,www.finisar.com/
honeywell international inc.,www.honeywell.com/
kodak alaris inc.,www.kodakalaris.com/
"siemens energy, inc.",www.siemens.com/global/en/home/products/energy.html
"ziptronix, inc.",www.xperi.com/
"ade, inc.",www.ade-usa.com/
alliant techsystems inc.,www.northropgrumman.com/Pages/default.aspx
"arisaph pharmaceuticals, inc.",
avery dennison corporation,www.averydennison.com/
"beckman coulter, inc.",www.beckmancoulter.com/
"becton, dickinson and company",www.bd.com/
"dcg systems, inc.",www.fei.com
honeywell international inc.,www.honeywell.com/
"lexmark international, inc.",www.lexmark.com/en_us.html
lifecell corporation,www.acelity.com/home
lonza inc.,www.lonza.com/
medicis pharmaceutical corporation,www.drugs.com/manufacturer/medicis-pharmaceutical-corporation-88.html
mit,mit.edu
"molecular transfer, inc.",www.vitascientific.com/molecular-transfer-inc
quallion llc,www.quallion.com/
"siemens energy, inc.",www.siemens.com/global/en/home/products/energy.html
"ag energy solutions, inc.",ag.energy/
"altarock energy, inc.",altarockenergy.com/
"ascent solar technologies, inc.",www.ascentsolar.com/
"atonometrics, inc.",www.atonometrics.com/
bitrode corporation,www.bitrode.com/
"blue sea systems, inc.",www.bluesea.com/
"california industrial facilities resources, inc.",camss.com/
"chromalox, inc.",www.chromalox.com/
community power corporation,www.gocpc.com/
crystal solar inc.,xtalsolar.com/
"echogen power systems, llc",www.echogen.com/
"enow, inc.",enowenergy.com/
"envision solar international, inc.",www.envisionsolar.com/
"everspin technologies, inc.",www.everspin.com/
"forest concepts, llc",www.forestconcepts.com/
goal zero llc,www.goalzero.com/
howard industries,howard-ind.com/
"magnolia optical technologies, inc.",magnoliaoptical.com/
"microlink devices, inc.",mldevices.com/
"pioneer energy, inc.",www.pioneerenergy.com/
renewable opportunities inc.,renewableopportunitiesinc.com/
"renmatix, inc.",renmatix.com/
"sinton consulting, inc.",www.sintoninstruments.com/
"solarmer energy, inc.",solarmer.com/
"swift engineering, inc.",swiftengineering.com/
wenger corporation,www.wengercorp.com/
abbott molecular inc.,www.molecular.abbott/
"advanced ceramic fibers, llc",www.acfibers.com/index.html
"applied nanostructures, inc.",www.appnano.com/
"aurrion, inc.",www.aurrion.com/
"aushon biosystems, inc.",www.aushon.com/
avery dennison corporation,www.averydennison.com/
avery dennison corporation,www.averydennison.com/
"bionano genomics, inc.",bionanogenomics.com/
"carver scientific, inc.",www.carversci.com/
clearsign combustion corporation,www.clearsign.com/
"complete genomics, inc.",www.completegenomics.com/
crystal solar inc.,xtalsolar.com/
"daylight solutions, inc.",www.daylightsolutions.com/
"dhpc technologies, inc.",www.dhpctech.com/
"electronic warfare associates, inc.",ewa.com/
"element one, inc.",www.e1lab.com/
"everspin technologies, inc.",www.everspin.com/
"fenwal, inc.",www.fresenius-kabi.com/us/
fike corporation,www.fike.com/
fluidigm corporation,www.fluidigm.com/
ideal power inc.,www.idealpower.com/
imds corporation,www.imds-ohio.com/
"imra america, inc.",www.imra.com/
inview technology corporation,inviewcorp.com/
"k-space associates, inc.",www.k-space.com/
"kulite semiconductor products, inc",www.kulite.com/
"liquid x printed metals, inc.",www.liquid-x.com/
luna innovations incorporated,lunainc.com/
"microchips biotech, inc.",www.microchipsbiotech.com/
"monosol, llc",www.monosol.com/
"moxtek, inc.",moxtek.com/
nanobio corporation,www.bluewillow.com/
"nanomech, inc.",www.nanomech.com/
"nanoridge materials, inc.",nanoridge.com/
"nanospectra biosciences, inc.",www.nanospectra.com/
"nantero, inc.",nantero.com/
"oceanit laboratories, inc.",www.oceanit.com/
"ofs fitel, llc",www.ofsoptics.com/
optodot corporation,optodot.com/
"pacific biosciences of california, inc.",www.pacb.com/
"princeton optronics, inc.",www.princetonoptronics.com/
"propagation research associates, inc.",pra-corp.com/
quallion llc,www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=9477313
quantumscape corporation,www.quantumscape.com/
selas heat technology company llc,
"selecta biosciences, inc.",selectabio.com/
sensor-kinesis corporation,sensor-kinesis.com/
"teledyne scientific & imaging, llc",www.teledyne-si.com/business-units/teledyne-scientific-company
"triple ring technologies, inc.",www.tripleringtech.com/
vindico nanobio technology inc.,www.linkedin.com/company/vindico-nanobiotechnology-inc.
"voxtel, inc.",voxtel-inc.com/
"wentworth laboratories, inc.",www.wentworthlabs.com/
wyatt technology corporation,www.wyatt.com/
zygo corporation,www.zygo.com/
"acell, inc.",acell.com/
"achaogen, inc.",www.achaogen.com/
acumed llc,www.acumed.net/
aduro biotech,www.aduro.com/
"advanced bionics, llc",advancedbionics.com/content/advancedbionics/us/en/home.html
"advis, inc.",www.advis-inc.com
"aerovironment, inc.",www.avinc.com/
"aerovironment, inc.",www.avinc.com/
"affymetrix, inc.",www.thermofisher.com/us/en/home/life-science/microarray-analysis.html
algenol biotech llc,algenol.com/
"amprius, inc.",amprius.com/
"ansun biopharma, inc.",www.ansunbiopharma.com/
"attagene, inc.",www.attagene.com/
"autonomic materials, inc.",www.autonomicmaterials.com/
avery dennison corporation,www.averydennison.com/
"avinger, inc.",avinger.com/
"azul systems, inc.",www.azul.com/
beryllium discovery corp.,be4.com/
"bio med sciences, inc.",www.silon.com/
"biochain institute, inc.",www.biochain.com/
"biodelivery sciences international, inc.",bdsi.com/
"cardiva medical, inc.",www.cardivamedical.com/
"celonova biosciences, inc.",celonova.com/celonova/
chemimage corporation,www.chemimage.com/
"cmc icos biologics, inc.",www.agcbio.com/
"complete genomics, inc.",www.completegenomics.com/
"confluence energy, llc",www.confluenceenergy.com/
"crp, inc.",www.crpcorp.com/
"cryolife, inc.",www.cryolife.com/
"data sciences international, inc.",www.datasci.com/
"detroit r & d, inc.",www.detroitrandd.com/
"dicerna pharmaceuticals, inc.",dicerna.com/
discoverx corporation,www.discoverx.com/home
"eic laboratories, inc.",eiclabs.com/
"enzo life sciences, inc.",www.enzolifesciences.com/
epcot crenshaw corporation,www.epcotcrenshaw.com/
"exelixis, inc.",www.exelixis.com/
flexcell international corporation,www.flexcellint.com/
fluidigm corporation,www.fluidigm.com/
gen-probe incorporated,www.hologic.com/
"gene therapy systems, inc.",www.genlantis.com/
"genisphere, llc",genisphere.com/
genome international corporation,www.genome.com/
gliknik inc.,www.gliknik.com/
"hansen medical, inc.",hansenmedical.com/us/en
heska corporation,www.heska.com/
"incube labs, llc",www.incubelabs.com/
"integrated dna technologies, inc.",www.idtdna.com/
"integrated dna technologies, inc.",www.idtdna.com/
"jrw bioremediation, llc",www.jrwbioremediation.com/
"kinetic systems, inc.",www.kineticsystems.com/
"kvh industries, inc.",www.kvh.com/
"lexicon pharmaceuticals, inc.",www.lexpharma.com/
"lifespan biosciences, inc.",www.lsbio.com/
"longhorn vaccines and diagnostics, llc",www.lhnvd.com/
luna innovations incorporated,lunainc.com/
lynntech inc.,lynntech.com/
"macrogenics, inc.",www.macrogenics.com/
"marrone bio innovations, inc.",marronebioinnovations.com/
"munirem environmental, llc",munirem.com/
"nantero, inc.",nantero.com/
"nd industries, inc.",www.ndindustries.com/
"nd industries, inc.",www.ndindustries.com/
"netbio, inc.",www.ande.com/
"new england biolabs, inc.",www.neb.com/
"north wind, inc.",northwindgrp.com/
"north wind, inc.",northwindgrp.com/
"north wind, inc.",northwindgrp.com/
"novavax, inc.",novavax.com/
novici biotech llc,www.novicibiotech.com/
"nugen technologies, inc.",www.nugen.com/
"osiris therapeutics, inc.",www.osiris.com/
"parion sciences, inc.",www.parion.com/
protein sciences corporation,www.proteinsciences.com/
"quick-med technologies, inc.",www.quickmedtech.com/
"ribomed biotechnologies, inc.",ribomed.com/
"sarepta therapeutics, inc.",www.sarepta.com/
superior graphite co.,superiorgraphite.com/
"system biosciences, llc",www.systembio.com/
"teledyne scientific & imaging, llc",www.teledyne-si.com/business-units/teledyne-scientific-company
"transgenex nanobiotech, inc.",www.transgenex.com/
treventis corporation,treventis.com/
"triton systems, inc.",tritonsystems.com/
ultramet,ultramet.com/
uluru inc.,www.uluruinc.info/#!
vindico nanobio technology inc.,www.linkedin.com/company/vindico-nanobiotechnology-inc.
zygo corporation,www.zygo.com/
