firm name,url,LinkedIn employees,LinkedIn url,LinkedIn matched name,jaro-winkler distance result
Silicon Storage Technology,sst.com/,15800,https://www.linkedin.com/company/seagate-technology,Seagate Technology,24
Dolby Laboratories Licensing Corporation,dolby.com/us/en/professional/licensing.html,2023,https://www.linkedin.com/company/dolby-laboratories,Dolby Laboratories,10
Fujitsu Limited,fujitsu.com/global/,31372,https://www.linkedin.com/company/fujitsu,Fujitsu Global,7
Innolux Corporation,innolux.com/Pages/EN/Index_EN.html,2108,https://www.linkedin.com/company/innolux-display-corp.,INNOLUX群創光電,10
Omron Corporation,omron.com/,2115,https://www.linkedin.com/company/omron,Omron Industrial Automation Europe,29
Cyberonics,livanova.cyberonics.com/,0,https://www.linkedin.com/company/livanova/jobs,LivaNova: Jobs,13
Nordson Corporation,nordson.com/,2124,https://www.linkedin.com/company/nordson-corporation,Nordson Corporation,12
Southwest Research Institute,swri.org/,2135,https://www.linkedin.com/company/southwest-research-institute,Southwest Research Institute,0
Pixar,pixar.com/,2170,https://www.linkedin.com/company/pixar-animation-studios,Pixar Animation Studios,18
Biosense Webster (Israel) Ltd.,biosensewebster.com/,2245,https://www.linkedin.com/company/biosense-webster,Biosense Webster,9
UTC FIRE & SECURITY CORPORATION,ccs.utc.com/ccs/en/worldwide/,2861,https://www.linkedin.com/company/chubb-fire-&-security,Chubb Fire & Security,20
FEI Company,fei.com/careers/,2351,https://www.linkedin.com/company/feicompany,FEI Company,0
Markel Corporation,markelcorp.com/,2369,https://www.linkedin.com/company/markel-corporation,Markel,0
Tokyo Electron Limited,tel.com/,2347,https://www.linkedin.com/company/tokyo-electron,Tokyo Electron US,7
Carl Zeiss Meditec AG,zeiss.com/meditec-ag/home.html,2397,https://www.linkedin.com/company/carl-zeiss-meditec,Carl Zeiss Meditec AG,0
Finisar Corporation,finisar.com/,2395,https://www.linkedin.com/company/finisar,Finisar Corporation (NASDAQ: FNSR),27
MERCK SHARP & DOHME CORP.,merck.com/index.html,63846,https://www.linkedin.com/company/merck,Merck,23
NOVA Chemicals (International) S.A.,novachem.com/pages/home.aspx,2420,https://www.linkedin.com/company/nova-chemicals,NOVA Chemicals,19
Bostik,bostik.com/us/,2454,https://www.linkedin.com/company/bostik,Bostik,0
Fuji Xerox Co.,fujixerox.com/eng,2875,https://www.linkedin.com/company/fuji-xerox-australia,Fuji Xerox Australia,9
Hamilton Sundstrand Corporation,utcaerospacesystems.com/,2515,https://www.linkedin.com/company/hamilton-sundstrand,Hamilton Sundstrand,0
O.B.I. Inc.,obi.org/,2599,https://www.linkedin.com/company/obi,OBI Group Holding,14
Delphi Technologies,delphi.com/new-delphi-technologies,2681,https://www.linkedin.com/company/delphitechnologies/jobs,Delphi Technologies: Jobs,6
Johns Manville,jm.com/,2593,https://www.linkedin.com/company/johns-manville,Johns Manville,0
GENCO SCIENCES LLC,gpen.com/,2584,https://www.linkedin.com/company/genco,"GENCO, A FedEx Company",16
IMEC,imec.org/,2622,https://www.linkedin.com/company/imec,imec,4
Certain-teed Corporation,certainteed.com/,2623,https://www.linkedin.com/company/certainteed-corporation/jobs,CertainTeed Corporation: Jobs,21
OTSUKA PHARMACEUTICAL CO.,otsuka.co.jp/en/,2629,https://www.linkedin.com/company/otsuka-pharmaceutical-companies,Otsuka Pharmaceutical Companies (U.S.),33
Entegris,entegris.com/,2646,https://www.linkedin.com/company/entegris/jobs,Entegris: Jobs,6
Infinera Corporation,infinera.com/,2711,https://www.linkedin.com/company/infinera,Infinera,0
Eisai Co.,eisai.com/index.html,2660,https://www.linkedin.com/company/eisai,Eisai US,2
SunRun,sunrun.com/,2761,https://www.linkedin.com/company/sunrun,Sunrun,1
Sunrun South LLC,sunrun.com/,2761,https://www.linkedin.com/company/sunrun,Sunrun,6
Evoqua Water Technologies LLC,evoqua.com/,2734,https://www.linkedin.com/company/evoqua-water-technologies/jobs,Evoqua Water Technologies: Jobs,6
Kia Motors Corporation ,kia.com/us/en/home,2769,https://www.linkedin.com/company/kia-motors-america,Kia Motors America,8
Kemira OY,kemira.com/,2752,https://www.linkedin.com/company/kemira,Kemira,3
The Boeing Company,boeing.com/,123347,https://www.linkedin.com/company/boeing,Boeing,17
Heidelberger Druckmaschinen AG,heidelberg.com/,2775,https://www.linkedin.com/company/heidelberg,Heidelberger Druckmaschinen AG,0
Alexion Pharmaceuticals,alexion.com/,2781,https://www.linkedin.com/company/alexion-pharmaceuticals,"Alexion Pharmaceuticals, Inc.",6
FLIR Systems,flir.com/,2831,https://www.linkedin.com/company/flir-systems/jobs,FLIR Systems: Jobs,6
Riverbed Technology,riverbed.com/,2798,https://www.linkedin.com/company/riverbed-technology/jobs,Riverbed Technology: Jobs,6
R.J. Reynolds Tobacco Company,rjrt.com/,2861,https://www.linkedin.com/company/rj-reynolds,"Reynolds American, Inc.",25
Murata Manufacturing Co.,murata.com/,2975,https://www.linkedin.com/company/murata-electronics,Murata,17
Heraeus Precious Metals North America Conshohocken LLC,heraeus.com/us/group/home/home.aspx,2970,https://www.linkedin.com/company/heraeus,Heraeus,43
Cree,cree.com/,2995,https://www.linkedin.com/company/cree,Cree,0
Renesas Electronics Corporation,renesas.com/en-us/,3026,https://www.linkedin.com/company/renesas,Renesas Electronics,0
Cabot Corporation,cabotcorp.com/,3071,https://www.linkedin.com/company/cabot-corporation,Cabot Corporation,12
Danisco US Inc.,danisco.com/food-beverages/,3056,https://www.linkedin.com/company/danisco,DuPont Nutrition & Health,24
Guardian Industries,guardian.com/en/index.html,3119,https://www.linkedin.com/company/guardian-industries,Guardian Industries,0
Milliken & Company,milliken.com/,3130,https://www.linkedin.com/company/milliken-&-company,Milliken & Company,0
Atrium Medical Corporation,atriummed.com/,3456,https://www.linkedin.com/company/atrium-health-us,Atrium Health,6
Momentive Performance Materials GmbH,momentive.com/en-US/,3228,https://www.linkedin.com/company/momentive,Momentive,22
Momentive Performance Materials Inc.,momentive.com/en-US/,3228,https://www.linkedin.com/company/momentive,Momentive,22
First Solar,firstsolar.com/,3274,https://www.linkedin.com/company/first-solar,First Solar,0
Fairchild Semiconductor Corporation,onsemi.com/,3234,https://www.linkedin.com/company/fairchild-semiconductor,Fairchild - now part of ON Semiconductor,29
Microsemi SoC Corporation,microsemi.com/,3237,https://www.linkedin.com/company/microsemi,Microsemi Corporation,10
DRS Network & Imaging Systems,leonardodrs.com/,3611,https://www.linkedin.com/company/drs-defense-solutions-llc,Leonardo DRS,29
Sick AG,sick.com/de/en/,3703,https://www.linkedin.com/company/sick-ag,SICK,6
TMC Corporation,tcm.com/,3768,https://www.linkedin.com/company/tmc,TMC,0
Dell Software Inc.,quest.com,8536,https://www.linkedin.com/company/delltechnologies,Dell Technologies,12
Johnson & Johnson Vision Care,jjvision.com/,85876,https://www.linkedin.com/company/johnson-&-johnson,Johnson & Johnson,12
Qiagen GmbH,qiagen.com/us/,3795,https://www.linkedin.com/company/qiagen,QIAGEN,5
UChicago Argonne,uchicagoargonnellc.org/,3798,https://www.linkedin.com/company/argonne-national-laboratory,Argonne National Laboratory,25
Nederlandse Organisatie voor toegepast-natuurwetenschappelijk onderzoek TNO,tno.nl/en/,5331,https://www.linkedin.com/school/radboud-university-nijmegen/,Radboud University Nijmegen,73
Chevron Phillips Chemical Company LP,cpchem.com/,3883,https://www.linkedin.com/company/chevron-phillips-chemical-company,Chevron Phillips Chemical Company,3
BlackBerry Limited,blackberry.com/,3983,https://www.linkedin.com/company/blackberry,BlackBerry,8
Domtar Paper Company,domtar.com/en,4073,https://www.linkedin.com/company/domtar,Domtar,14
Bemis Company,bemis.com/,4076,https://www.linkedin.com/company/bemis-company-inc-,"Bemis Company, Inc.",6
Ortho-Clinical Diagnostics,orthoclinicaldiagnostics.com/,4102,https://www.linkedin.com/company/ortho-clinical-diagnostics,Ortho Clinical Diagnostics,1
PACCAR Inc,paccar.com/,4067,https://www.linkedin.com/company/paccar,PACCAR,0
SAINT-GOBAIN ABRASIFS,saint-gobain-abrasives.com/en-us,22027,https://www.linkedin.com/company/saint-gobain,Saint-Gobain,18
Cypress Semiconductor Corp.,cypress.com/,4278,https://www.linkedin.com/company/cypress-semiconductor,Cypress Semiconductor Corporation,7
Sun Chemical Corporation,sunchemical.com/,4288,https://www.linkedin.com/company/sun-chemical,Sun Chemical,0
Star Technology and Research,star-tech-inc.com/,4378,https://www.linkedin.com/company/a-star,"A*STAR - Agency for Science, Technology and Research",48
Battelle Memorial Institute,battelle.org/,4367,https://www.linkedin.com/company/battelle/life,Battelle: Life,19
Nalco Company,ecolab.com/nalco-water,9173,https://www.linkedin.com/company/nalco/jobs,"Nalco Water, An Ecolab Company: Jobs",30
Dow Technology Investments LLC,dow.com/en-us,4431,https://www.linkedin.com/company/dow-jones,Dow Jones,22
LG Display Co.,lgdisplay.com/eng/main,44145,https://www.linkedin.com/company/lg-electronics,LG Electronics,11
Sigma-Aldrich Co. LLC,sigmaaldrich.com/,4421,https://www.linkedin.com/company/sigma-aldrich,Sigma-Aldrich,3
PolyOne Corporation,polyone.com/,4524,https://www.linkedin.com/company/polyone,PolyOne,0
Dresser-Rand Company,dresser-rand.com/,13478,https://www.linkedin.com/company/ingersoll-rand,Ingersoll Rand,20
Intuitive Surgical Operations,intuitive.com/,4609,https://www.linkedin.com/company/intuitive-surgical,Intuitive,20
INVISTA North America S.a.r.l.,invista.com/,4646,https://www.linkedin.com/company/invista,INVISTA,19
VIASAT INC.,viasat.com/,4723,https://www.linkedin.com/company/viasat,Viasat Inc.,10
Carestream Health,carestream.com/en/us,4812,https://www.linkedin.com/company/carestream-health,Carestream,7
Hitachi,hitachi.com/,10295,https://www.linkedin.com/company/hitachi/jobs,Hitachi: Jobs,6
Pegatron Corporation,pegatroncorp.com/,4975,https://www.linkedin.com/company/pegatron,Pegatron,0
HGST NETHERLANDS B.V.,hgst.com/,5253,https://www.linkedin.com/company/hitachi-data-systems,Hitachi Data Systems,19
Novozymes A/S,novozymes.com/,5169,https://www.linkedin.com/company/novozymes,Novozymes,4
Novozymes Inc.,novozymes.com/,5169,https://www.linkedin.com/company/novozymes,Novozymes,0
Novozymes North America,novozymes.com/en/north-america,5169,https://www.linkedin.com/company/novozymes,Novozymes,14
Celanese Corporation,celanese.com/,5263,https://www.linkedin.com/company/celanese,Celanese,0
Celanese International Corporation,celanese.com/,5263,https://www.linkedin.com/company/celanese,Celanese,0
Dana-Farber Cancer Institute,dana-farber.org/,5286,https://www.linkedin.com/company/dana-farber-cancer-institute,Dana-Farber Cancer Institute,0
Amkor Technology,amkor.com/,5359,https://www.linkedin.com/company/amkor-technology,"Amkor Technology, Inc.",6
Commonwealth Scientific & Industrial Research Organization,csiro.au/,5387,https://www.linkedin.com/company/csiro,CSIRO,57
Illinois Tool Works,itw.com/,5554,https://www.linkedin.com/company/itw,ITW,18
Abengoa Bioenergy New Technologies,abengoa.com/,5795,https://www.linkedin.com/company/abengoa,Abengoa,27
SanDisk Technologies LLC,sandisk.com/,12733,https://www.linkedin.com/company/western-digital,Western Digital,18
SanDisk 3D LLC,sandisk.com/home/ssd/ultra-3d-ssd,5810,https://www.linkedin.com/company/sandisk,SanDisk®,3
KT Corporation,corp.kt.com/eng/,6050,https://www.linkedin.com/company/kt,KT,12
Lawrence Livermore National Security,llnsllc.com/,6044,https://www.linkedin.com/company/lawrence-livermore-national-laboratory,Lawrence Livermore National Laboratory,8
Dentsply International,corporate.dentsplysirona.com/en.html,6281,https://www.linkedin.com/company/dentsplysirona,Dentsply Sirona,7
Arkema Inc.,arkema.com/en/,6247,https://www.linkedin.com/company/arkema/jobs,Arkema: Jobs,6
Microchip Technology Incorporated,microchip.com/,6348,https://www.linkedin.com/company/microchip-technology,Microchip Technology Inc.,5
Stora Enso Oyj,storaenso.com/,6298,https://www.linkedin.com/company/stora-enso,Stora Enso,4
Cadence Design Systems,cadence.com/,6462,https://www.linkedin.com/company/cadence-design-systems,Cadence Design Systems,0
Cornell Research Foundation,cornell.edu/research/,461,https://www.linkedin.com/company/burke-rehabilitation-hospital,Burke Rehabilitation Hospital,26
Bausch & Lomb Incorporated,bausch.com/,6714,https://www.linkedin.com/company/bausch-&-lomb,Bausch + Lomb,1
KLA-Tencor Corporation,kla-tencor.com/,6892,https://www.linkedin.com/company/kla-tencor,KLA-Tencor,0
Johnson Matthey PLC,matthey.com/,6944,https://www.linkedin.com/company/johnson-matthey,Johnson Matthey,4
Maxim Integrated Products,maximintegrated.com/en.html,6885,https://www.linkedin.com/company/maxim-integrated/jobs,Maxim Integrated: Jobs,8
Sony Interactive Entertainment America LLC,sie.com/en/index.html,35153,https://www.linkedin.com/company/sony,Sony,34
Bio-Rad Laboratories,bio-rad.com/,7023,https://www.linkedin.com/company/bio-rad/jobs,Bio-Rad Laboratories: Jobs,6
Zoetis Services LLC,zoetis.com/products-services/,7189,https://www.linkedin.com/company/zoetis/jobs,Zoetis Inc.: Jobs,10
Agilent Technologies,agilent.com/,87248,https://www.linkedin.com/company/agilent-technologies,Agilent Technologies,0
Janssen Biotech,janssen.com/,7282,https://www.linkedin.com/company/janssencanada,Janssen Inc.,7
Mediatek Inc.,mediatek.com/,7262,https://www.linkedin.com/company/mediatek/jobs,MediaTek: Jobs,7
Nationwide Children's Hospital,nationwidechildrens.org/,7493,https://www.linkedin.com/company/nationwide-childrens-hospital,Nationwide Children's Hospital,0
Biocon Limited,biocon.com/,7652,https://www.linkedin.com/company/biocon,Biocon,8
Regeneron Pharmaceuticals,regeneron.com/,7802,https://www.linkedin.com/company/regeneron-pharmaceuticals/jobs,"Regeneron Pharmaceuticals, Inc.: Jobs",12
Dow Corning Corporation,dow.com/en-us/dow-corning-integration,35355,https://www.linkedin.com/company/dow-chemical,The Dow Chemical Company,22
SK Telecom Co.,sktelecom.com/index.html,11440,https://www.linkedin.com/company/sk,SK,11
Sandia Corporation,sandia.gov,8016,https://www.linkedin.com/company/sandia-national-laboratories,Sandia National Laboratories,22
Los Alamos National Security,lansllc.com/,8027,https://www.linkedin.com/company/los-alamos-national-laboratory,Los Alamos National Laboratory,8
Honda Motor Co.,honda.com/,8023,https://www.linkedin.com/company/...honda-motor-company-inc-/jobs,"American Honda Motor Company, Inc.: Jobs",40
Lam Research Corporation,lamresearch.com/,8058,https://www.linkedin.com/company/lam-research,Lam Research,0
Andritz Inc.,andritz.com/group-en,9728,https://www.linkedin.com/company/andritz/jobs,ANDRITZ: Jobs,12
United Technologies Corporation,utc.com/,8044,https://www.linkedin.com/company/united-technologies/jobs,United Technologies: Jobs,6
ServiceNow,servicenow.com/,8374,https://www.linkedin.com/company/servicenow,ServiceNow,0
Freescale Semiconductor,nxp.com/,8288,https://www.linkedin.com/company/freescale-semiconductor,NXP acquires Freescale Semiconductor,35
NEC Corporation,nec.com/,8406,https://www.linkedin.com/company/nec,NEC Corporation,12
Osram Sylvania Inc.,sylvania.com/,8510,https://www.linkedin.com/company/osram,OSRAM,13
Eastman Kodak Company,kodak.com/us/en/corp/default.htm,8863,https://www.linkedin.com/company/eastman-chemical-company,Eastman Chemical Company,16
Eastman Chemical Company,eastman.com/Pages/Home.aspx,8863,https://www.linkedin.com/company/eastman-chemical-company,Eastman Chemical Company,0
Dana Corporation,dana.com/,9003,https://www.linkedin.com/company/dana-incorporated,Dana Incorporated,13
Bayer Materialscience LLC,bayer.com/,19026,https://www.linkedin.com/company/bayer-cropscience,Bayer Crop Science,14
DePuy Synthes Products,depuysynthes.com/,0,https://www.linkedin.com/company/depuysynthes,DePuy Synthes Companies,9
UOP LLC,phoenix.edu/,9200,https://www.linkedin.com/school/university-of-phoenix/,University of Phoenix,20
S. C. Johnson & Son,scjohnson.com/,9892,https://www.linkedin.com/company/scjohnson,SC Johnson,16
S.C. Johnson & Son,scjohnson.com/,9892,https://www.linkedin.com/company/scjohnson,SC Johnson,6
Smith & Nephew,smith-nephew.com/,9920,https://www.linkedin.com/company/smith-&-nephew,Smith & Nephew,0
Siemens Corporation,siemens.com/global/en/home.html,217860,https://www.linkedin.com/company/siemens,Siemens,0
Analog Devices,analog.com/en/index.html,10416,https://www.linkedin.com/company/analog-devices,Analog Devices,0
UCB Pharma S.A.,ucb.com/,194,https://www.linkedin.com/company/ucb-inc.,UCB,10
Denso Corporation,denso.com/global/en/,10546,https://www.linkedin.com/company/denso,DENSO,4
Sanofi,sanofi.com/en/,76032,https://www.linkedin.com/company/sanofi/jobs,Sanofi: Jobs,6
Genzyme Corporation,sanofigenzyme.com/,10447,https://www.linkedin.com/company/sanofigenzyme,Sanofi Genzyme,13
Alencon Acquisition Co.,alenconsystems.com/,10986,https://www.linkedin.com/company/opentext,OpenText,20
Gilead Sciences,gilead.com/,11158,https://www.linkedin.com/company/gilead-sciences/jobs,Gilead Sciences: Jobs,6
AIR PRODUCTS AND CHEMICALS,airproducts.com/,11261,https://www.linkedin.com/company/air-products,Air Products,23
Red Hat,redhat.com/en,11435,https://www.linkedin.com/company/red-hat/jobs,Red Hat: Jobs,6
St. Jude Medical,sjm.com/,11610,https://www.linkedin.com/company/st--jude-medical,St. Jude Medical,14
NCC Nano,novacentrix.com/,11703,https://www.linkedin.com/company/ncc,NCC,5
Siemens Energy,siemens.com/global/en/home/products/energy.html,217860,https://www.linkedin.com/company/siemens,Siemens,7
NetApp,netapp.com/us/index.aspx,11870,https://www.linkedin.com/company/netapp,NetApp,0
Toyota Motor Engineering & Manufacturing North America,toyota.com/usa/careers/index.html,,,,
HARMAN INTERNATIONAL INDUSTRIES,harman.com/,12455,https://www.linkedin.com/company/harman-international,HARMAN International,12
GLOBALFOUNDRIES Inc.,globalfoundries.com/,12195,https://www.linkedin.com/company/globalfoundries/jobs,GLOBALFOUNDRIES: Jobs,6
Archer Daniels Midland Company,adm.com/,12492,https://www.linkedin.com/company/adm,Archer Daniels Midland Company,0
Pansonic Corporation,shop.panasonic.com/,12803,https://www.linkedin.com/company/panasonic,Panasonic,6
MAHLE International GmbH,mahle.com/,13534,https://www.linkedin.com/company/mahle,MAHLE,0
Avery Dennison Corporation,averydennison.com/,13705,https://www.linkedin.com/company/avery-dennison,Avery Dennison,0
Teradata US,teradata.com/About-Us,14110,https://www.linkedin.com/company/teradata,Teradata,3
Dr. Reddy's Laboratories Ltd.,drreddys.com/,14619,https://www.linkedin.com/company/dr--reddys-laboratories/jobs,Dr. Reddy's Laboratories: Jobs,27
Nvidia Corporation,nvidia.com/page/home.html,14881,https://www.linkedin.com/company/nvidia,NVIDIA,5
Georgia-Pacific Gypsum LLC,buildgp.com/georgia-pacific-gypsum,15158,https://www.linkedin.com/company/georgia-pacific-llc,Georgia-Pacific LLC,6
Seagate Technology LLC,seagate.com/,15800,https://www.linkedin.com/company/seagate-technology,Seagate Technology,0
