honeywell international inc.,https://www.honeywell.com/
imds corporation,http://www.imds-ohio.com/
honeywell international inc.,https://www.honeywell.com/
mit,mit.edu
"ziptronix, inc.",https://www.xperi.com/
"dcg systems, inc.",https://www.fei.com/
"dcg systems, inc.",http://www.fei.com
quallion llc,http://www.quallion.com/
alliant techsystems inc.,http://www.northropgrumman.com/Pages/default.aspx
sensor-kinesis corporation,http://sensor-kinesis.com/
epcot crenshaw corporation,http://www.epcotcrenshaw.com/
gen-probe incorporated,https://www.hologic.com/
"lexmark international, inc.",https://www.lexmark.com/en_us.html
"molecular transfer, inc.",https://www.vitascientific.com/molecular-transfer-inc
lifecell corporation,https://www.acelity.com/home
"arisaph pharmaceuticals, inc.",
"asm america, inc.",http://www.asm.com/
"fenwal, inc.",https://www.fresenius-kabi.com/us/
"nantero, inc.",http://nantero.com/
"princeton optronics, inc.",http://www.princetonoptronics.com/
"siemens energy, inc.",https://www.siemens.com/global/en/home/products/energy.html
"ade, inc.",http://www.ade-usa.com/
"advanced bionics, llc",https://advancedbionics.com/content/advancedbionics/us/en/home.html
"attagene, inc.",http://www.attagene.com/
avery dennison corporation,http://www.averydennison.com/
"incube labs, llc",https://www.incubelabs.com/
"nantero, inc.",http://nantero.com/
"siemens energy, inc.",https://www.siemens.com/global/en/home/products/energy.html
avery dennison corporation,http://www.averydennison.com/
avery dennison corporation,http://www.averydennison.com/
"element one, inc.",http://www.e1lab.com/
optodot corporation,http://optodot.com/
avery dennison corporation,http://www.averydennison.com/
"integrated dna technologies, inc.",http://www.idtdna.com/
"integrated dna technologies, inc.",http://www.idtdna.com/
"ascent solar technologies, inc.",http://www.ascentsolar.com/
"everspin technologies, inc.",https://www.everspin.com/
"everspin technologies, inc.",https://www.everspin.com/
"biodelivery sciences international, inc.",https://bdsi.com/
"envision solar international, inc.",http://www.envisionsolar.com/
finisar corporation,https://www.finisar.com/
luna innovations incorporated,http://lunainc.com/
"selecta biosciences, inc.",http://selectabio.com/
"achaogen, inc.",http://www.achaogen.com/
"aerovironment, inc.",https://www.avinc.com/
"aerovironment, inc.",https://www.avinc.com/
"avinger, inc.",http://avinger.com/
"dicerna pharmaceuticals, inc.",http://dicerna.com/
"exelixis, inc.",https://www.exelixis.com/
"kvh industries, inc.",https://www.kvh.com/
luna innovations incorporated,http://lunainc.com/
"macrogenics, inc.",https://www.macrogenics.com/
"novavax, inc.",http://novavax.com/
"sarepta therapeutics, inc.",https://www.sarepta.com/
"becton, dickinson and company",http://www.bd.com/
"bionano genomics, inc.",https://bionanogenomics.com/
ideal power inc.,http://www.idealpower.com/
"pacific biosciences of california, inc.",https://www.pacb.com/
"becton, dickinson and company",https://www.bd.com/
"cryolife, inc.",https://www.cryolife.com/
"marrone bio innovations, inc.",https://marronebioinnovations.com/
uluru inc.,https://www.uluruinc.info/#!
"forest concepts, llc",http://www.forestconcepts.com/
clearsign combustion corporation,https://www.clearsign.com/
"affymetrix, inc.",https://www.thermofisher.com/us/en/home/life-science/microarray-analysis.html
"ansun biopharma, inc.",http://www.ansunbiopharma.com/
gliknik inc.,http://www.gliknik.com/
heska corporation,https://www.heska.com/
"lexicon pharmaceuticals, inc.",http://www.lexpharma.com/
"osiris therapeutics, inc.",http://www.osiris.com/
"quick-med technologies, inc.",https://www.quickmedtech.com/
"atonometrics, inc.",http://www.atonometrics.com/
goal zero llc,https://www.goalzero.com/
"applied nanostructures, inc.",http://www.appnano.com/
"cavium, inc.",https://cavium.com/
fluidigm corporation,https://www.fluidigm.com/
"imra america, inc.",https://www.imra.com/
"microchips biotech, inc.",http://www.microchipsbiotech.com/
"oceanit laboratories, inc.",https://www.oceanit.com/
quallion llc,
"triple ring technologies, inc.",http://www.tripleringtech.com/
"voxtel, inc.",http://voxtel-inc.com/
"advis, inc.",http://www.advis-inc.com
"biochain institute, inc.",https://www.biochain.com/
chemimage corporation,https://www.chemimage.com/
fluidigm corporation,https://www.fluidigm.com/
"hansen medical, inc.",http://hansenmedical.com/us/en
"system biosciences, llc",https://www.systembio.com/
"ag energy solutions, inc.",https://ag.energy/
"altarock energy, inc.",http://altarockenergy.com/
bitrode corporation,https://www.bitrode.com/
"blue sea systems, inc.",https://www.bluesea.com/
"california industrial facilities resources, inc.",https://camss.com/
"chromalox, inc.",http://www.chromalox.com/
community power corporation,http://www.gocpc.com/
crystal solar inc.,http://xtalsolar.com/
"delta electronics, inc.",http://www.deltaww.com/
"echogen power systems, llc",https://www.echogen.com/
"enow, inc.",https://enowenergy.com/
howard industries,http://howard-ind.com/
"magnolia optical technologies, inc.",http://magnoliaoptical.com/
"microlink devices, inc.",http://mldevices.com/
"pioneer energy, inc.",http://www.pioneerenergy.com/
renewable opportunities inc.,http://renewableopportunitiesinc.com/
"renmatix, inc.",http://renmatix.com/
"sinton consulting, inc.",https://www.sintoninstruments.com/
"solarmer energy, inc.",http://solarmer.com/
"swift engineering, inc.",https://swiftengineering.com/
wenger corporation,http://www.wengercorp.com/
abbott molecular inc.,https://www.molecular.abbott/
"advanced ceramic fibers, llc",http://www.acfibers.com/index.html
"aurrion, inc.",http://www.aurrion.com/
"aushon biosystems, inc.",http://www.aushon.com/
brother international corporation,https://www.brother-usa.com/
"carver scientific, inc.",http://www.carversci.com/
"complete genomics, inc.",http://www.completegenomics.com/
crystal solar inc.,http://xtalsolar.com/
"daylight solutions, inc.",https://www.daylightsolutions.com/
"delta electronics, inc.",http://www.deltaww.com/
"dhpc technologies, inc.",http://www.dhpctech.com/
"electronic warfare associates, inc.",http://ewa.com/
fike corporation,http://www.fike.com/
inview technology corporation,http://inviewcorp.com/
"k-space associates, inc.",https://www.k-space.com/
kodak alaris inc.,https://www.kodakalaris.com/
"kulite semiconductor products, inc",https://www.kulite.com/
"liquid x printed metals, inc.",http://www.liquid-x.com/
"monosol, llc",https://www.monosol.com/
"moxtek, inc.",http://moxtek.com/
nanobio corporation,http://www.bluewillow.com/
"nanomech, inc.",http://www.nanomech.com/
"nanoridge materials, inc.",http://nanoridge.com/
"nanospectra biosciences, inc.",https://www.nanospectra.com/
"ofs fitel, llc",https://www.ofsoptics.com/
"propagation research associates, inc.",http://pra-corp.com/
quantumscape corporation,http://www.quantumscape.com/
selas heat technology company llc,
"teledyne scientific & imaging, llc",http://www.teledyne-si.com/business-units/teledyne-scientific-company
vindico nanobio technology inc.,
"wentworth laboratories, inc.",http://www.wentworthlabs.com/
wyatt technology corporation,https://www.wyatt.com/
zygo corporation,https://www.zygo.com/
"acell, inc.",https://acell.com/
acumed llc,http://www.acumed.net/
aduro biotech,http://www.aduro.com/
algenol biotech llc,http://algenol.com/
"amprius, inc.",http://amprius.com/
"autonomic materials, inc.",https://www.autonomicmaterials.com/
"azul systems, inc.",https://www.azul.com/
"beckman coulter, inc.",https://www.beckmancoulter.com/
beryllium discovery corp.,http://be4.com/
"bio med sciences, inc.",http://www.silon.com/
"cardiva medical, inc.",http://www.cardivamedical.com/
"celonova biosciences, inc.",http://celonova.com/celonova/
"cmc icos biologics, inc.",http://www.agcbio.com/
"complete genomics, inc.",http://www.completegenomics.com/
"confluence energy, llc",http://www.confluenceenergy.com/
"crp, inc.",https://www.crpcorp.com/
"data sciences international, inc.",https://www.datasci.com/
"detroit r & d, inc.",https://www.detroitrandd.com/
discoverx corporation,https://www.discoverx.com/home
"eic laboratories, inc.",http://eiclabs.com/
"enzo life sciences, inc.",http://www.enzolifesciences.com/
flexcell international corporation,http://www.flexcellint.com/
"gene therapy systems, inc.",http://www.genlantis.com/
"genisphere, llc",https://genisphere.com/
genome international corporation,https://www.genome.com/
"jrw bioremediation, llc",http://www.jrwbioremediation.com/
"kinetic systems, inc.",http://www.kineticsystems.com/
"lifespan biosciences, inc.",https://www.lsbio.com/
"longhorn vaccines and diagnostics, llc",https://www.lhnvd.com/
lonza inc.,https://www.lonza.com/
lynntech inc.,http://lynntech.com/
medicis pharmaceutical corporation,https://www.bauschhealth.com/
"munirem environmental, llc",https://munirem.com/
"nd industries, inc.",https://www.ndindustries.com/
"nd industries, inc.",https://www.ndindustries.com/
"netbio, inc.",https://www.ande.com/
"new england biolabs, inc.",https://www.neb.com/
"north wind, inc.",https://northwindgrp.com/
"north wind, inc.",https://northwindgrp.com/
"north wind, inc.",https://northwindgrp.com/
novici biotech llc,https://www.novicibiotech.com/
"nugen technologies, inc.",https://www.nugen.com/
"parion sciences, inc.",http://www.parion.com/
protein sciences corporation,http://www.proteinsciences.com/
"ribomed biotechnologies, inc.",http://ribomed.com/
superior graphite co.,http://superiorgraphite.com/
"teledyne scientific & imaging, llc",http://www.teledyne-si.com/business-units/teledyne-scientific-company
"transgenex nanobiotech, inc.",http://www.transgenex.com/
treventis corporation,https://treventis.com/
"triton systems, inc.",http://tritonsystems.com/
ultramet,https://ultramet.com/
vindico nanobio technology inc.,
zygo corporation,https://www.zygo.com/
