firm_name,url,label,gid
Milliken & Company,http://www.milliken.com/en-us/ourcompany/Pages/TermsAndConditions.aspx,,581
Milliken & Company,http://www.milliken.com/en-us/ourcompany/newsandmedia/Pages/Videos.aspx,,581
Amgen Fremont Inc.,https://www.amgen.com/about/leadership/,,70
Amgen Fremont Inc.,https://www.amgen.com/about/mission-and-values/,,70
Amgen Fremont Inc.,https://www.amgen.com/about/awards-and-accolades/,,70
Milliken & Company,http://www.milliken.com/en-us/ourcompany/Pages/company.aspx,,581
Amgen Fremont Inc.,https://www.amgen.com/about/how-we-operate/policies-practices-and-disclosures/,,70
Amgen Fremont Inc.,https://www.amgen.com/media/featured-news/2018/11/how-amgen-svp-of-hr-lori-johnston-manages-the-companys-most-important-asset/,,70
Milliken & Company,http://www.milliken.com/en-us/ourcompany/careers/Pages/careers.aspx,,581
Milliken & Company,http://www.milliken.com/en-us/ourcompany/about-us/Pages/about-us.aspx,,581
Milliken & Company,http://www.milliken.com/en-us/ourcompany/about-us/Pages/our-values.aspx,,581
Milliken & Company,http://www.milliken.com/en-us/ourcompany/newsandmedia/Pages/default.aspx,,581
ITN Energy Systems,http://itnes.com/about.html,,438
ITN Energy Systems,http://itnes.com/team/management.html,,438
ITN Energy Systems,http://itnes.com/team.html,,438
ITN Energy Systems,http://itnes.com/team/programmanagers.html,,438
COOK MEDICAL TECHNOLOGIES LLC,https://www.cookmedical.com/about/history/,,175
COOK MEDICAL TECHNOLOGIES LLC,https://www.cookmedical.com/lead-management/,,175
COOK MEDICAL TECHNOLOGIES LLC,https://www.cookmedical.com/about/,,175
Swift Engineering,https://swiftengineering.com/history/,,903
Amgen Fremont Inc.,https://www.amgen.com/about/,,70
Amgen Fremont Inc.,https://www.amgen.com/about/quick-facts/,,70
Kureha Corporation,http://www.kureha.co.jp/en/about/group.html,,507
Kureha Corporation,http://www.kureha.co.jp/en/about/index.html,,507
Kureha Corporation,http://www.kureha.co.jp/en/about/challenge/philosophy.html,,507
ITN Energy Systems,http://itnes.com/about/facilities.html,,438
ITN Energy Systems,http://itnes.com/team/advisoryboard.html,,438
ITN Energy Systems,http://itnes.com/about/corecapabilities.html,,438
Milliken & Company,http://www.milliken.com/en-us/ourcompany/visitors/Pages/home.aspx,,581
Milliken & Company,http://www.milliken.com/en-us/ourcompany/lifeatmilliken/Pages/default.aspx,,581
ITN Energy Systems,http://itnes.com/about/ourstory.html,,438
ITN Energy Systems,http://itnes.com/about/rd.html,,438
COOK MEDICAL TECHNOLOGIES LLC,https://www.cookmedical.com/about/ethics-compliance/,,175
ITN Energy Systems,http://itnes.com/about/businessmodel.html,,438
ITN Energy Systems,http://itnes.com/team/boardofdirectors.html,,438
COOK MEDICAL TECHNOLOGIES LLC,https://www.cookmedical.com/about/ethics-compliance/human-rights-statement/,,175
COOK MEDICAL TECHNOLOGIES LLC,https://www.cookmedical.com/about/mission-and-values/,,175
COOK MEDICAL TECHNOLOGIES LLC,https://www.cookmedical.com/about/sustainability-environmental-practices/,,175
Lattice Semiconductor Corporation,http://www.latticesemi.com/About/Jobs,,517
Lattice Semiconductor Corporation,http://www.latticesemi.com/About/Newsroom,,517
Lattice Semiconductor Corporation,https://www.latticesemi.com/About/Jobs,,517
COOK MEDICAL TECHNOLOGIES LLC,https://www.cookmedical.com/about/diversity-inclusion/,,175
Lattice Semiconductor Corporation,http://www.latticesemi.com/About/Sitemap,,517
Lattice Semiconductor Corporation,https://www.latticesemi.com/About,,517
Lattice Semiconductor Corporation,https://www.latticesemi.com/About/Newsroom,,517
Lattice Semiconductor Corporation,http://www.latticesemi.com/About,,517
Lattice Semiconductor Corporation,http://www.latticesemi.com/About/LegalNotices,,517
Dana Corporation,http://www.dana.com/corporate-pages/brands,,253
Dana Corporation,http://www.dana.com/corporate-pages/supplier/supplier-application/dana1source,,253
CoolEarth Solar,http://coolearthsolar.com/,,230
Dana Corporation,http://www.dana.com/corporate-pages/terms-of-use,,253
Dana Corporation,http://www.dana.com/corporate-pages/standards-of-business-conduct,,253
Dana Corporation,http://www.dana.com/corporate-pages/history,,253
Dana Corporation,http://www.dana.com/corporate-pages/privacy-policy,,253
Dana Corporation,http://www.dana.com/corporate-pages/careers/careers,,253
Solarmer Energy,http://solarmer.com/aboutus/,,862
Dana Corporation,http://www.dana.com/corporate-pages/dana/at-a-glance,,253
Canon,https://www.usa.canon.com/internet/portal/us/home/about/newsroom,,184
Canon,https://www.usa.canon.com/internet/portal/us/home/about/careers,,184
Canon,https://www.usa.canon.com/internet/portal/us/home/about/,,184
Canon,https://www.usa.canon.com/internet/portal/us/home/about/legal/,,184
Canon,https://www.usa.canon.com/internet/portal/us/home/about/careers/,,184
Canon,https://www.usa.canon.com/internet/portal/us/home/mycanon/myprofile,,184
Canon,https://www.usa.canon.com/internet/portal/us/home/about/innovation/,,184
LUCERA LABS,https://www.luceralabs.com/team/,,514
Canon,https://www.usa.canon.com/internet/portal/us/home/company/sitemap/,,184
Canon,https://www.usa.canon.com/internet/portal/us/home/about/newsroom/,,184
Canon,https://www.usa.canon.com/internet/portal/us/home,,184
Stanley Electric Co.,http://www.stanley.co.jp/e/company/,,874
Dana-Farber Cancer Institute,https://www.dana-farber.org/about-us/community-outreach/,,254
Dana-Farber Cancer Institute,https://www.dana-farber.org/about-us/locations/,,254
Dana-Farber Cancer Institute,https://www.dana-farber.org/about-us/locations/?homepagewidget,,254
Dana-Farber Cancer Institute,https://www.dana-farber.org/about-us/,,254
Dana-Farber Cancer Institute,https://www.dana-farber.org/about-us/events-calendar/,,254
Dana-Farber Cancer Institute,https://www.dana-farber.org/about-us/history-and-milestones/,,254
MBC Ventures,https://www.mbc.net/en/corporate.html,,542
MBC Ventures,https://www.mbc.net/en/corporate/news.html,,542
Dana-Farber Cancer Institute,https://www.dana-farber.org/about-us/directions/,,254
MBC Ventures,https://www.mbc.net/mbc/en/corporate/ventures,,542
MBC Ventures,https://www.mbc.net/en/corporate/about-us.html,,542
Dana-Farber Cancer Institute,https://www.dana-farber.org/about-us/leadership/,,254
Taiwan Semiconductor Manufacturing Company,https://tsmc.com/english/aboutTSMC/tsmc_foundation.htm,,923
MBC Ventures,https://www.mbc.net/en/corporate/channels.html,,542
Dana-Farber Cancer Institute,https://www.dana-farber.org/about-us/careers-at-dana-farber/,,254
Taiwan Semiconductor Manufacturing Company,https://tsmc.com/english/aboutTSMC/mission.htm,,923
PNM,https://WWW.PNM.COM/web/pnm.com/about-pnm,,679
Dana-Farber Cancer Institute,https://www.dana-farber.org/about-us/staff-and-patients-connect-in-new-ad-campaign/,,254
MBC Ventures,https://www.mbc.net/ar/corporate.html,,542
Taiwan Semiconductor Manufacturing Company,https://tsmc.com/english/aboutTSMC/company_profile.htm,,923
Taiwan Semiconductor Manufacturing Company,https://tsmc.com/english/aboutTSMC/business_contacts.htm,,923
Taiwan Semiconductor Manufacturing Company,https://tsmc.com/english/aboutTSMC/executives.htm,,923
PNM,https://WWW.PNM.COM/web/pnm.com/contact-us,,679
MBC Ventures,https://www.mbc.net/mbc/ar/corporate/ventures,,542
MBC Ventures,https://www.mbc.net/en/corporate/csr.html,,542
Taiwan Semiconductor Manufacturing Company,https://tsmc.com/english/investorRelations/corporate_governance.htm,,923
Taiwan Semiconductor Manufacturing Company,https://tsmc.com/english/aboutTSMC/index.htm,,923
Taiwan Semiconductor Manufacturing Company,https://tsmc.com/csr/en/index.html,,923
Taiwan Semiconductor Manufacturing Company,https://tsmc.com/english/aboutTSMC/quality_and_reliability.htm,,923
MBC Ventures,https://www.mbc.net/en/corporate/ventures.html,,542
Taiwan Semiconductor Manufacturing Company,https://tsmc.com/english/aboutTSMC/values.htm,,923
MBC Ventures,https://www.mbc.net/en/corporate/advertise.html,,542
Taiwan Semiconductor Manufacturing Company,https://tsmc.com/english/newsEvents/document_center.htm,,923
MBC Ventures,https://www.mbc.net/en/corporate/vacancies.html,,542
PPG Industries Ohio,http://corporate.ppg.com/Our-Company/Diversity.aspx,,682
PPG Industries Ohio,http://corporate.ppg.com/Our-Company.aspx,,682
PPG Industries Ohio,http://corporate.ppg.com/Our-Company/PPG-Vision.aspx,,682
PPG Industries Ohio,http://corporate.ppg.com/Our-Company/Governance.aspx,,682
PPG Industries Ohio,http://corporate.ppg.com/Our-Company/company-history.aspx,,682
UWM Research Foundation,https://uwmrf.org/about/team/,,979
Ion Power Group,https://ionpowergroup.com/history/,,467
Ion Power Group,https://ionpowergroup.com/,,467
UWM Research Foundation,https://uwmrf.org/about/,,979
PPG Industries Ohio,http://corporate.ppg.com/Our-Company/Ethics.aspx,,682
Ion Power Group,https://ionpowergroup.com/contactteam/,,467
PPG Industries Ohio,http://corporate.ppg.com/Our-Company/Worldwide-Operations.aspx,,682
ConocoPhillips Company,http://www.conocophillips.com/about-us/leadership/,,226
ConocoPhillips Company,http://www.conocophillips.com/about-us/,,226
ConocoPhillips Company,http://www.conocophillips.com/about-us/social-media/,,226
ConocoPhillips Company,http://www.conocophillips.com/about-us/spirit-values/,,226
ConocoPhillips Company,http://www.conocophillips.com/about-us/how-energy-works/,,226
ConocoPhillips Company,http://www.conocophillips.com/company-reports-resources/fact-sheets/,,226
ConocoPhillips Company,http://www.conocophillips.com/about-us/diversity-inclusion/,,226
ConocoPhillips Company,http://www.conocophillips.com/about-us/sustainability-approach/,,226
ConocoPhillips Company,http://www.conocophillips.com/company-reports-resources/,,226
ConocoPhillips Company,http://www.conocophillips.com/company-reports-resources/global-maps/,,226
ConocoPhillips Company,http://www.conocophillips.com/about-us/our-history/present-2010/,,226
Selas Heat Technology Company LLC,https://www.selas.com/about/,,813
MirTech,http://www.mirtechusa.com/our-company/,,583
MirTech,http://www.mirtechusa.com/our-company/news/,,583
Lextar Electronics Corp.,http://lextar.com/?sn=94&lang=en-US,,520
MirTech,http://www.mirtechusa.com/our-company/careers/,,583
Lextar Electronics Corp.,http://lextar.com/?sn=95&lang=en-US,,520
Lextar Electronics Corp.,http://lextar.com/?sn=332&lang=en-US,,520
GENERAL MOTORS LLC,https://www.gm.com/our-company/about-gm.html,,352
DHPC TECHNOLOGIES,http://www.dhpctech.com/about/,,245
GENERAL MOTORS LLC,https://www.gm.com/corporate-offers.html,,352
DHPC TECHNOLOGIES,http://www.dhpctech.com/about/overview-history/,,245
PluroGen Therapeutics,http://plurogen.com/about-us/board-of-managers/,,714
Lextar Electronics Corp.,http://lextar.com/?sn=93&lang=en-US,,520
DHPC TECHNOLOGIES,http://www.dhpctech.com/careers/,,245
DHPC TECHNOLOGIES,http://www.dhpctech.com/about/dhpcs-founder/,,245
GENERAL MOTORS LLC,https://www.gm.com/our-company/leadership.html,,352
DHPC TECHNOLOGIES,http://www.dhpctech.com/about/leadership/,,245
GENERAL MOTORS LLC,https://www.gm.com/our-company/social-investment.html,,352
DHPC TECHNOLOGIES,http://www.dhpctech.com/about/commitment-value/,,245
PluroGen Therapeutics,http://plurogen.com/about-us/,,714
PluroGen Therapeutics,http://plurogen.com/about-us/investor-relations/,,714
PluroGen Therapeutics,http://plurogen.com/about-us/the-team/,,714
PluroGen Therapeutics,http://plurogen.com/about-us/about-dr-rodeheaver/,,714
Scientific Design Company,http://scidesign.com/about,,808
PluroGen Therapeutics,http://plurogen.com/about-us/investor-relations/investor-updates/,,714
GENERAL MOTORS LLC,https://www.gm.com/our-stories/community/gm-engineer-guides-award-winning-girls-robotics-team.html,,352
Applied Optoelectronics,http://ao-inc.com/about-our-company/legal,,88
Adobe Systems Incorporated,https://www.adobe.com/creativecloud.html?promoid=CD922NLK&mv=other,,39
Applied Optoelectronics,http://ao-inc.com/about-our-company/management-team,,88
Applied Optoelectronics,http://ao-inc.com/about-our-company/global-compliance,,88
U S MICROPOWER INC,https://micropower-group.com/about/about/,,973
Adobe Systems Incorporated,https://www.adobe.com/about-adobe.html?promoid=2NVQCDBQ&mv=other,,39
Adobe Systems Incorporated,https://www.adobe.com/about-adobe/events.html?promoid=39JWBRNK&mv=other,,39
Adobe Systems Incorporated,https://www.adobe.com/corporate-responsibility/supply-chain.html?promoid=Z9X3FQLZ&mv=other,,39
Kinestral Technologies,https://www.kinestral.com/about/,,499
Meso Scale Technologies,https://www.mesoscale.com/en/our_company/contact_us,,567
Meso Scale Technologies,https://www.mesoscale.com/en/our_company/legal_terms_and_policies/terms_of_use,,567
Meso Scale Technologies,https://www.mesoscale.com/en/our_company/legal_terms_and_policies/privacy_notice,,567
Applied Optoelectronics,http://ao-inc.com/about-our-company,,88
Adobe Systems Incorporated,https://www.adobe.com/corporate-responsibility.html?promoid=322TC14M&mv=other,,39
Novartis AG,https://www.novartis.com/our-company/our-culture-and-values,,643
Applied Optoelectronics,http://ao-inc.com/about-our-company/visit-aoi,,88
Applied Optoelectronics,http://ao-inc.com/about-our-company/board-of-directors,,88
Adobe Systems Incorporated,https://www.adobe.com/creativecloud/business/teams.html?promoid=NYTLR3CX&mv=other,,39
MERCK SHARP & DOHME CORP.,https://www.merck.com/about/home.html,,545
MERCK SHARP & DOHME CORP.,https://www.merck.com/about/our-people/index.html,,545
MERCK SHARP & DOHME CORP.,https://www.merck.com/about/leadership/home.html,,545
MERCK SHARP & DOHME CORP.,https://www.merck.com/about/our-work/oncology.html,,545
Meso Scale Technologies,https://www.mesoscale.com/en/our_company/careers,,567
Meso Scale Technologies,https://www.mesoscale.com/en/our_company/events/search_events,,567
Novartis AG,https://www.novartis.com/our-company/executive-committee,,643
Novartis AG,https://www.novartis.com/our-company/diversity-inclusion,,643
Meso Scale Technologies,https://www.mesoscale.com/en/our_company/news,,567
Meso Scale Technologies,https://www.mesoscale.com/en/our_company,,567
Novartis AG,https://www.novartis.com/our-company/corporate-responsibility,,643
Novartis AG,https://www.novartis.com/our-company/our-strategy,,643
Meso Scale Technologies,https://www.mesoscale.com/en/our_company/your-feedback,,567
Meso Scale Technologies,https://www.mesoscale.com/en/our_company/iso_certification,,567
Novartis AG,https://www.novartis.com/our-company/novartis-oncology,,643
Meso Scale Technologies,https://www.mesoscale.com/en/our_company/careers/company_benefits,,567
Meso Scale Technologies,https://www.mesoscale.com/en/our_company/legal_terms_and_policies,,567
Novartis AG,https://www.novartis.com/privacy-policy,,643
Novartis AG,https://www.novartis.com/our-company/contact-us,,643
Novartis AG,https://www.novartis.com/our-company/board-directors,,643
MERCK SHARP & DOHME CORP.,https://www.merck.com/about/our-work/amr.html,,545
Novartis AG,https://www.novartis.com/our-company,,643
Olympus NDT,https://www.olympus-ims.com/en/resources/webinars/5-things-you-need-to-know-about-surface-metrology/,,660
MERCK SHARP & DOHME CORP.,https://www.merck.com/about/our-history/home.html,,545
Novartis AG,https://www.novartis.com/our-company/novartis-pharmaceuticals,,643
MERCK SHARP & DOHME CORP.,https://www.merck.com/about/our-work/vaccine.html,,545
MERCK SHARP & DOHME CORP.,https://www.merck.com/about/our-work/diabetes.html,,545
MERCK SHARP & DOHME CORP.,https://www.merck.com/about/our-work/index.html,,545
CSEM Centre Suisse d'Electronique et de Microtechnique SA-Recherche et Developpement,https://www.csem.ch/About/History,,178
CSEM Centre Suisse d'Electronique et de Microtechnique SA-Recherche et Developpement,https://www.csem.ch/Vision,,178
CSEM Centre Suisse d'Electronique et de Microtechnique SA-Recherche et Developpement,https://www.csem.ch/About/Start-ups,,178
CSEM Centre Suisse d'Electronique et de Microtechnique SA-Recherche et Developpement,https://www.csem.ch/About/Socialresponsibility,,178
MERCK SHARP & DOHME CORP.,https://www.merck.com/about/our-work/hiv.html,,545
MERCK SHARP & DOHME CORP.,https://www.merck.com/about/perspectives/home.html,,545
ENI S.p.A.,https://www.eni.com/en_IT/company/our-management.page,,281
Medicis Pharmaceutical Corporation,https://www.bauschhealth.com/about-us/our-locations,,566
Saint-Gobain Ceramics & Plastics,https://www.ceramicmaterials.saint-gobain.com/history,,794
Medicis Pharmaceutical Corporation,https://www.bauschhealth.com/about-us/our-mission-vision-and-values,,566
ENI S.p.A.,https://www.eni.com/en_IT/company/company-profile.page,,281
Medicis Pharmaceutical Corporation,https://www.bauschhealth.com/about-us/executive-management-team,,566
ENI S.p.A.,https://www.eni.com/en_IT/company/news-company.page,,281
Medicis Pharmaceutical Corporation,https://www.bauschhealth.com/responsibility/submitting-a-supplier-diversity-profile,,566
ENI S.p.A.,https://www.eni.com/en_IT/investors/risk-management.page,,281
Avery Dennison Corporation,http://www.averydennison.com/en/home/about-us/careers.html,,109
ENI S.p.A.,https://www.eni.com/en_IT/company/eni-history.page,,281
ENI S.p.A.,https://www.eni.com/en_IT/company/governance/by-laws.page,,281
Revivicor,http://revivicor.com/about.html,,753
Avery Dennison Corporation,http://www.averydennison.com/en/home/about-us/values.html,,109
ENI S.p.A.,https://www.eni.com/en_IT/company/governance/eni-model.page,,281
Avery Dennison Corporation,http://www.averydennison.com/en/home/about-us/our-company.html,,109
CSEM Centre Suisse d'Electronique et de Microtechnique SA-Recherche et Developpement,https://www.csem.ch/About,,178
CSEM Centre Suisse d'Electronique et de Microtechnique SA-Recherche et Developpement,https://www.csem.ch/About/Certifications,,178
Avery Dennison Corporation,http://www.averydennison.com/en/home/about-us.html,,109
ENI S.p.A.,https://www.eni.com/en_IT/company.page,,281
Avery Dennison Corporation,http://www.averydennison.com/en/home/about-us/leadership-team.html,,109
ENI S.p.A.,https://www.eni.com/en_IT/company/governance/audit-firm.page,,281
ENI S.p.A.,https://www.eni.com/en_IT/company/fuel-cafe.page,,281
Avery Dennison Corporation,http://www.averydennison.com/en/home/about-us/averydennisonfoundation.html,,109
CSEM Centre Suisse d'Electronique et de Microtechnique SA-Recherche et Developpement,https://www.csem.ch/About/Awards,,178
Avery Dennison Corporation,http://www.averydennison.com/en/home/about-us/avery-dennison-social-media.html,,109
CSEM Centre Suisse d'Electronique et de Microtechnique SA-Recherche et Developpement,https://www.csem.ch/About/Governance,,178
CSEM Centre Suisse d'Electronique et de Microtechnique SA-Recherche et Developpement,https://www.csem.ch/About/Partnerships,,178
ENI S.p.A.,https://www.eni.com/en_IT/company/governance.page,,281
Medicis Pharmaceutical Corporation,https://www.bauschhealth.com/about-us/contact-us,,566
Medicis Pharmaceutical Corporation,https://www.bauschhealth.com/about-us,,566
Medicis Pharmaceutical Corporation,https://www.bauschhealth.com/about-us/who-we-are,,566
Avery Dennison Corporation,http://www.averydennison.com/en/home/about-us/careers/Global-career-search.html,,109
Avery Dennison Corporation,http://www.averydennison.com/en/home/about-us/careers/european-career-search.html,,109
CSEM Centre Suisse d'Electronique et de Microtechnique SA-Recherche et Developpement,https://www.csem.ch/About/MissionVisionStrategy,,178
Avery Dennison Corporation,http://www.averydennison.com/en/home/about-us/reports-and-downloads.html,,109
ACell,https://acell.com/about-us/,,6
Olympus NDT,https://www.olympus-ims.com/en/support/ethics-corporate-compliance/,,660
Olympus NDT,https://www.olympus-ims.com/en/training-academy/about/,,660
Meyer Tool,https://www.meyertool.com/about-us/,,570
Meyer Tool,https://www.meyertool.com/vision-systems/,,570
MANUFACTURING RESOURCES INTERNATIONAL,https://www.resourcemfg.com/about-us/,,539
HOWARD INDUSTRIES,http://beta.howard-ind.com/Power/Home/Responsibility,,399
HOWARD INDUSTRIES,http://beta.howard-ind.com/Power/Home/AboutUs,,399
Olympus NDT,https://www.olympus-ims.com/en/about-us/,,660
Lake Lite,https://www.lakelite.com/profiles-add/,,515
Lake Lite,https://www.lakelite.com/login/?return_url=index.php%3Fdispatch%3Dprofiles.update,,515
Lake Lite,https://www.lakelite.com/about-us/,,515
Neural Signals,http://www.neuralsignals.com/?page_id=29,,624
BASF,https://www.basf.com/us/en/who-we-are/sustainability.html,,114
BASF,https://www.basf.com/us/en/careers.html,,114
Production Resource Group,https://www.prg.com/about-prg/company,,726
Magnolia Optical Technologies,http://magnoliaoptical.com/index.php?rt=about/index,,553
Wave Energy Conversion Corporation of America,https://weccamerica.com/about/,,1014
Advanced Aqua Group,http://aadvancedaqua.com/About-Us.html,,42
ExxonMobil Chemical Patents Inc.,https://www.exxonmobilchemical.com/en/exxonmobil-chemical/about-us,,315
BASF,https://www.basf.com/us/en/media/news-releases.html,,114
BASF,https://www.basf.com/us/en/who-we-are.html,,114
BASF,https://www.basf.com/global/en/media/events/2018/strategy-press-conference.html,,114
Magnolia Optical Technologies,http://magnoliaoptical.com/index.php?rt=about/mgt,,553
Siemens Medical Solutions USA,https://usa.healthcare.siemens.com/corporate-info,,831
Siemens Medical Solutions USA,https://usa.healthcare.siemens.com/about-us/leading-the-way-in-pama-readiness,,831
Siemens Medical Solutions USA,https://usa.healthcare.siemens.com/about-us/compliance,,831
Magnolia Optical Technologies,http://magnoliaoptical.com/index.php?rt=about/contact,,553
Elenion Technologies,https://elenion.com/team/,,298
ExxonMobil Chemical Patents Inc.,https://www.exxonmobilchemical.com/en/,,315
BASF,https://www.basf.com/us/en/media/multimedia.html,,114
BASF,https://www.basf.com/us/en/media.html,,114
BASF,https://www.basf.com/us/en/who-we-are/innovation.html,,114
Magnolia Optical Technologies,http://magnoliaoptical.com/index.php?rt=about/vision,,553
Siemens Medical Solutions USA,https://usa.healthcare.siemens.com/point-of-care-testing/chronic-disease-management,,831
Magnolia Optical Technologies,http://magnoliaoptical.com/index.php?rt=about/strategy,,553
Elenion Technologies,https://elenion.com/summary/,,298
Siemens Medical Solutions USA,https://usa.healthcare.siemens.com/about,,831
HAMAMATSU PHOTONICS K.K.,https://www.hamamatsu.com/jp/en/our-company/csr/index.html,,393
HAMAMATSU PHOTONICS K.K.,https://www.hamamatsu.com/jp/en/our-company/about-crl/index.html,,393
Siemens Medical Solutions USA,https://usa.healthcare.siemens.com/healthineers-population-health-management,,831
HAMAMATSU PHOTONICS K.K.,https://www.hamamatsu.com/jp/en/our-company/at-a-glance/index.html,,393
HAMAMATSU PHOTONICS K.K.,https://www.hamamatsu.com/jp/en/our-company/index.html,,393
Life Technologies Corporation,https://www.thermofisher.com/us/en/home/life-science/lab-data-management-analysis-software/lab-apps/cell-staining-tool.html,,521
Life Technologies Corporation,https://www.thermofisher.com/us/en/home/life-science/lab-data-management-analysis-software/lab-apps.html,,521
Life Technologies Corporation,https://www.thermofisher.com/us/en/home/about-us/events.html,,521
Life Technologies Corporation,https://www.thermofisher.com/us/en/home/about-us/corporate-social-responsibility.html,,521
BROADCOM CORPORATION,https://www.broadcom.com/company/news/,,119
BROADCOM CORPORATION,https://www.broadcom.com/,,119
Life Technologies Corporation,https://www.thermofisher.com/us/en/home/about-us/partnering-licensing/oem-commercial-supply.html,,521
Life Technologies Corporation,https://www.thermofisher.com/us/en/home/about-us/partnering-licensing.html,,521
BROADCOM CORPORATION,https://www.broadcom.com/company/about-us/,,119
BROADCOM CORPORATION,https://www.broadcom.com/company/contact/,,119
Gram Power,https://grampower.com/about-us/join-us.html,,382
HAMAMATSU PHOTONICS K.K.,https://www.hamamatsu.com/jp/en/our-company/our-philosophy/index.html,,393
HAMAMATSU PHOTONICS K.K.,https://www.hamamatsu.com/jp/en/our-company/history/index.html,,393
Lintec Corporation,http://www.lintec-global.com/about/motto/,,524
Lintec Corporation,http://www.lintec-global.com/about/,,524
Lintec Corporation,http://www.lintec-global.com/about/overview/,,524
Kulite Semiconductor Products,https://www.kulite.com/company/,,506
NanoGram Corporation,http://www.nanogram.com/home/,,602
Lintec Corporation,http://www.lintec-global.com/about/country/japan.html,,524
Lintec Corporation,http://www.lintec-global.com/about/country/eme.html,,524
Kulite Semiconductor Products,https://www.kulite.com/company/events/,,506
Kulite Semiconductor Products,https://www.kulite.com/company/mission-statement/,,506
Kulite Semiconductor Products,https://www.kulite.com/company/community-engagement/,,506
Kulite Semiconductor Products,https://www.kulite.com/company/history/,,506
Thorlabs,https://www.thorlabs.com/,,950
Sigma-Aldrich Co. LLC,https://www.sigmaaldrich.com/,,833
Life Technologies Corporation,https://www.thermofisher.com/us/en/home/life-science/lab-data-management-analysis-software.html,,521
Life Technologies Corporation,https://www.thermofisher.com/us/en/home/life-science/lab-data-management-analysis-software/enterprise-level-lab-informatics.html,,521
Life Technologies Corporation,https://www.thermofisher.com/us/en/home/life-science/sample-storage-management.html,,521
BROADCOM CORPORATION,https://www.broadcom.com/company/careers/,,119
Gram Power,https://grampower.com/about-us/about-us.html,,382
Esolar,http://esolar.solar/about,,309
Gram Power,https://grampower.com/about-us/our-team.html,,382
Lintec Corporation,http://www.lintec-global.com/about/message/,,524
Lintec Corporation,http://www.lintec-global.com/about/history/,,524
Lintec Corporation,http://www.lintec-global.com/ir/management/,,524
Lintec Corporation,http://www.lintec-global.com/about/brochure/book/,,524
Kulite Semiconductor Products,https://www.kulite.com/company/news/,,506
Lintec Corporation,http://www.lintec-global.com/about/country/americas.html,,524
Lintec Corporation,http://www.lintec-global.com/about/network/,,524
Kulite Semiconductor Products,https://www.kulite.com/company/contact-info/,,506
Kulite Semiconductor Products,https://www.kulite.com/company/customer-resources/,,506
Kulite Semiconductor Products,https://www.kulite.com/company/corporate-responsibility/,,506
Kulite Semiconductor Products,https://www.kulite.com/company/supplier-code-of-conduct/,,506
SOLAZYME,http://solazyme.com/,,783
