firm name,link,acquired_merged,public
Avalanche Technology,http://www.avalanche-technology.com/,0,0
Avantor Performance Materials,https://www.avantorinc.com/,0,0
Avello Bioenery,http://www.avellobioenergy.com/en/news_press/,0,0
Avertech,http://www.avertech.com.sg/,0,0
Avon Products,https://www.avon.com/,0,0
AxioMx,https://www.youtube.com/channel/UCj_OY9ifDDW0oOvoorpsB8Q,0,0
BHA Technologies,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=4663034,0,0
BIND Therapeutics,https://www.pfizer.com/sites/default/files/partnering/recent_partnership/BIND-winning-bid-release-072616-FINAL.pdf,0,0
BOE Technology Group Co.,https://www.bloomberg.com/quote/000725:CH,0,0
Babcock Power Services,https://www.babcockpower.com/,0,0
Battelle Energy Alliance,https://www.battelle.org/laboratory-management,0,0
Bechtel Hydrocarbon Technology Solutions,https://www.bechtel.com/services/oil-gas-chemicals/bhts/,0,0
Becton,http://www.bd.com/,0,0
Beijing BOE Display Technology Co.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=109221912,0,0
Bemis Company,http://www.bemis.com/,0,0
Bend Research,https://www.capsugel.com/locations/bend-oregon-usa,0,0
Bestway,http://www.bestwaycorp.us/,0,0
Big Belly Solar,http://bigbelly.com/,0,0
Bio-Rad Laboratories,http://www.bio-rad.com/,0,0
BioNano Genomics,https://bionanogenomics.com/,0,0
Biocare Medical,https://biocare.net/,0,0
Biogenic Reagents Ventures,https://www.biogenicreagents.com/,0,0
Biological Dynamics,https://biologicaldynamics.com/,0,0
Biosphere Medical,https://www.merit.com/interventional-oncology-spine/embolotherapy/,0,0
Biotechnology Foundation,https://biotechfoundation.org/,0,0
Biozoom Technologies,https://www.bloomberg.com/research/stocks/private/people.asp?privcapId=244158618,0,0
Bird-B-Gone,https://www.birdbgone.com/,0,0
Bisco,https://www.biscoind.com/,0,0
Blue Sea Systems,https://www.bluesea.com/,0,0
Bostik,https://www.bostik.com/,0,0
Boston Scientific Scimed,https://www.bostonscientific.com/en-US/Home.html,0,0
Braun Intertec Geothermal,https://braunintertec.com/,0,0
Bridgelux,https://www.bridgelux.com/,0,0
Brightfield Transportation Solutions,http://brightfieldts.com/,0,0
Bruin Biometrics,http://bruinbiometrics.com/us/about-us,0,0
Buckman Laboratories International,https://www.buckman.com/,0,0
Building Envelope Innovations,http://wet-flash.com/,0,0
CA,http://www.calottery.com/,0,0
CAPAT,https://www.cpp.ne.jp/,0,0
CELLTRION,http://www.celltrion.com/en/main.do,0,0
CI4 Technologies,http://www.ci4.us/,0,0
CMC ICOS BIOLOGICS,http://www.agcbio.com/,0,0
CP Kelco U.S.,https://www.cpkelco.com/,0,0
CPT IP Holdings,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=257097,0,0
CUMMINS FILTRATION IP,https://www.cumminsfiltration.com/,0,0
CYBERCITY 3D,http://www.cybercity3d.com/#!,0,0
CYKL Technology,https://www.bizapedia.com/fl/cykl-technology-inc.html,0,0
Cadence Design Systems,https://www.cadence.com/,0,0
Calient Technologies,https://www.calient.net/,0,0
California Industrial Facilities Resources,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=52209147,0,0
Calysta,http://calysta.com/,0,0
Cambridge Electronics,https://www.cambridgeelectronics.com/,0,0
Canon Nanotechnologies,http://cnt.canon.com/,0,0
Canon U.S. Life Sciences,https://www.canon-biomedical.com/online/portal/vp7,0,0
Canon,http://www.usa.canon.com/,0,0
Carbon3D,https://www.carbon3d.com/,0,0
Cardiac Pacemakers,http://www.heart.org/HEARTORG/Conditions/Arrhythmia/PreventionTreatmentofArrhythmia/Pacemaker_UCM_448480_Article.jsp,0,0
Cardiva Medical,https://www.cardivamedical.com/,0,0
Carestream Health,https://www.carestream.com/en/us,0,0
Caribou Biosciences,https://cariboubio.com/,0,0
Carver Scientific,http://www.carversci.com/,0,0
Casio Computer Co.,https://world.casio.com/,0,0
Cavium,https://cavium.com/,0,0
CellPrint IP Holding,https://cellprintbiotechnology.com/,0,0
Cellular Research,https://www.cellularresearchinstitute.com/,0,0
Ceramatec,https://www.ceramtec.com/,0,0
Cheil Industries,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=879759,0,0
Chemtreat,http://www.chemtreat.com/,0,0
Christie Digital Systems,https://www.christiedigital.com/en-us/,0,0
Chromalox,http://www.chromalox.com/,0,0
Cisco Technology,https://www.cisco.com/,0,0
Claret Medical,https://www.claretmedical.com/,0,0
Clean Energy Labs,http://cleanenergylabs.com/,0,0
Clearside Biomedical,http://www.clearsidebio.com/,0,0
Codexis,https://www.codexis.com/,0,0
Coleman Cable,https://www.coleman.com/,0,0
Combined Energies,http://combined-energies.com/,0,0
Complete Genomics,http://www.completegenomics.com/,0,0
Component Re-Engineering Company,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=266418241,0,0
Conexant Systems,https://www.synaptics.com/,0,0
Confluence Energy,http://www.confluenceenergy.com/,0,0
Continental Manufacturing,http://www.continentalcommercialproducts.com/,0,0
Cool Planet Energy Systems,https://www.coolplanet.com/,0,0
Copernicus Therapeutics,http://cgsys.com/,0,0
Coriant Advanced Technology,https://www.coriant.com/,0,0
Cornell Research Foundation,http://www.cornell.edu/research/,0,0
Courtagen Life Sciences,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=12296928,0,0
Cree,https://www.cree.com/,0,0
Crepaco,http://www.spxflow.com/en/apv/,0,0
Cross Match Technologies,https://www.crossmatch.com/,0,0
Crossbar,https://www.crossbar-inc.com/en/,0,0
Cura Vac,http://www.curavac.com/,0,0
Cyberonics,http://www.cyberonics.com/,0,0
CyboEnergy,http://www.cyboenergy.com/,0,0
DCG SYSTEMS,https://www.fei.com/products/electrical-failure-analysis/,0,0
DHPC TECHNOLOGIES,http://www.dhpctech.com/,0,0
DNA Twopointo,https://www.atum.bio/,0,0
DNA2.0,https://www.atum.bio/,0,0
DPD,https://www.dpd.com/tracking,0,0
DRS Network & Imaging Systems,http://leonardodrs.com/,0,0
Da Yu Enterprises,http://dayuenterprises.com/,0,0
Daikin Industries,http://www.daikin.com/,0,0
Dana-Farber Cancer Institute,https://www.dana-farber.org/,0,0
Daylight Solutions,https://www.daylightsolutions.com/,0,0
DePuy Synthes Products,https://www.depuysynthes.com/,0,0
Deep Science,http://deepscience.ai/,0,0
Deep Well Power,https://www.grainger.com/category/submersible-well-pumps/well-pumps/pumps/ecatalog/N-hvm,0,0
Delphi Technologies,https://www.delphi.com/new-delphi-technologies,0,0
Delta Electronics,http://www.deltaww.com/,0,0
Dentsply International,https://corporate.dentsplysirona.com/en.html,0,0
Dermazone Solutions,http://dermazone.com/,0,0
Diamicron,https://www.drugs.com/uk/diamicron-60-mg-mr-tablets-leaflet.html,0,0
Diamond Innovations,https://www.hyperionmt.com/,0,0
Digital Wind Systems,https://www.ge.com/renewableenergy/wind-energy/technology/digital-wind-farm,0,0
Disney Enterprises,https://www.thewaltdisneycompany.com/,0,0
Dogwood Pharmaceuticals,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=311801193,0,0
Domtar Paper Company,https://www.domtar.com/en,0,0
Dongbu Hitek Co.,https://yourfab.dbhitek.com/src/login/login_v3.asp,0,0
Dynamic Solutions Worldwide,https://dynatrap.com/,0,0
ENERGY ENGINEERING SYSTEMS,https://www.payscale.com/research/US/Job=Energy_Engineer/Salary,0,0
ENI Technology,https://www.eni.com/en_IT/innovation.page,0,0
ESCAPE THERAPEUTICS,http://escapetherapeutics.com/,0,0
Easel Biotechnologies,http://www.easelbio.com/,0,0
Echogen Power Systems,https://www.echogen.com/,0,0
Ecovative Design,https://www.ecovativedesign.com/,0,0
Egenera,https://www.egenera.com/,0,0
Eisai Co.,https://www.eisai.com/index.html,0,0
Elcriton,https://www.linkedin.com/company/elcriton-inc.,0,0
ElectraTherm,https://electratherm.com/,0,0
Electrix,https://www.electrixillumination.com/,0,0
Electronic Warfare Associates,http://ewa.com/,0,0
Element One,http://elementonescreens.com/,0,0
Elenion Technologies,https://elenion.com/,0,0
Energen,http://www.energen.com/,0,0
Energysolutions,http://www.energysolutions.com/,0,0
Enginuity Worldwide,http://enginuityww.webstarts.com/,0,0
Englewood Lab,http://englewoodlab.com/,0,0
Ensyn Renewables,http://www.ensyn.com/,0,0
Entech Solar,http://entechsolutions.us/,0,0
Entegris,https://entegris.com/,0,0
Envision Solar International,http://www.envisionsolar.com/,0,0
Epizyme,http://www.epizyme.com/,0,0
Esolar,http://esolar.solar/,0,0
Ethicon Endo-Surgery,https://www.ethicon.com/,0,0
Ethox Chemicals,http://blog.ethox.com/,0,0
Everspin Technologies,http://www.everspin.com/,0,0
Evri,https://finance.yahoo.com/quote/EVRI,0,0
Express Imaging Systems,https://www.eiscallcenter.com/,0,0
Extech/Exterior Technologies,https://extechinc.com/,0,0
FHT,https://medical-dictionary.thefreedictionary.com/FHT,0,0
FLIR Systems,https://www.flir.com/,0,0
FUJIFILM Dimatix,http://www.fujifilmusa.com/products/industrial_inkjet_printheads/index.html,0,0
FULL CIRCLE BIOCHAR,http://fullcirclebiochar.com/,0,0
Facebook,https://newsroom.fb.com/,0,0
Faurecia Interior Systems,http://www.faurecia.com/en,0,0
Fenwal,https://kidde-fenwal.com/Public/Fenwalcontrols,0,0
Fezza Family Properties,https://www.bizapedia.com/fl/fezza-family-properties-llc.html,0,0
Fina Technology,http://www.finatg.com/,0,0
First Solar,http://www.firstsolar.com/,0,0
Flextronics AP,https://flex.com/,0,0
Ford Global Technologies,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=34040484,0,0
Forest Concepts,http://www.forestconcepts.com/,0,0
Foret Plasma Labs,http://www.plasmawhirl.com/,0,0
Formula Plastics,http://formulaplastics.com/,0,0
Freescale Semiconductor,https://www.nxp.com/,0,0
Fuji Electric Co.,https://www.fujielectric.com/,0,0
Fuji Xerox Co.,https://www.fujixerox.com/eng,0,0
Furukawa Electric Co.,https://www.furukawa.co.jp/en/,0,0
FutureWei Technologies,https://www.huawei.com/us/,0,0
GE Healthcare Dharmacon,https://dharmacon.horizondiscovery.com/,0,0
GED Intergrated Solution,http://www.gedusa.com/,0,0
GEOTHERMAL ENERGY PROJECT,https://www.edenproject.com/eden-story/behind-the-scenes/eden-deep-geothermal-energy-project,0,0
GM Global Technology Operations,https://www.bloomberg.com/profiles/companies/0132698D:US-gm-global-technology-operations-llc,0,0
GOJO Industries,http://gojo.com/,0,0
GOSOLARLIFE,http://www.gosolarlife.com/,0,0
GR Intellectual Reserve,https://www.corporationwiki.com/p/2boabz/gr-intellectual-reserve-llc,0,0
GROW ENERGY,http://www.growenergy.org/,0,0
GTherm,http://gtherm.net/,0,0
Galectin Therapeutics,http://galectintherapeutics.com/,0,0
GangaGen,http://gangagen.com/,0,0
Gardner-Gibson,https://gardner-gibson.com/,0,0
Garland Industries,https://www.garlandco.com/,0,0
Gemex Systems,https://gemex.com/,0,0
Genentech,http://www.gene.com/,0,0
Genia Technologies,https://www.roche.com/media/releases/med-cor-2014-06-02.htm,0,0
Genisphere,https://genisphere.com/,0,0
Genomatica,https://www.genomatica.com/,0,0
Genomic Health,http://www.genomichealth.com/,0,0
GeoSynFuels,https://www.linkedin.com/company/geosynfuels,0,0
George Mason Research Foundation,https://www2.gmu.edu/research,0,0
Gilead Biologics,http://www.gilead.com/about/worldwide-operations/north-america/united-states/oceanside-ca,0,0
Gilead Connecticut,http://gileadcs.org/,0,0
Gilead Sciences,http://www.gilead.com/,0,0
GlassPoint Solar,https://www.glasspoint.com/careers/,0,0
GlaxoSmithKline Biologicals,https://www.gsk.com/,0,0
Global Solar Water Power Systems,http://gswps.com/,0,0
Globus Medical,http://www.globusmedical.com/,0,0
Gracenote,http://www.gracenote.com/,0,0
Gram Power,https://www.grampower.com/,0,0
Graphene Technologies,http://graphenetechnologies.com/,0,0
Great American Duck Races,https://www.demingduckrace.com/,0,0
Green Box Batteries,https://biggreenbox.com/,0,0
Green Solar Transportation,http://greensolartransport.com/,0,0
Greyrock Energy,http://www.greyrock.com/,0,0
Guardian Industries,https://www.guardian.com/en/index.html,0,0
HARMAN INTERNATIONAL INDUSTRIES,http://www.harman.com/,0,0
HIQ SOLAR,http://www.hiqsolar.com/,0,0
HM3 Energy,http://hm3energy.com/,0,0
HNO Greenfuels,http://www.hnogreenfuels.com/,0,0
HRL Laboratories,http://www.hrl.com/,0,0
HTS,https://acronyms.thefreedictionary.com/HTS,0,0
Haier US Appliance Solutions,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=4102985,0,0
Halliburton Energy Services,http://www.halliburton.com/en-US/default.page,0,0
Handstand Innovations,http://messagewrap.com/,0,0
Handylab,http://www.annarbor.com/business-review/ann-arbors-handylab-acquired-by-medical-technology-company/,0,0
Headway Technologies,http://headway.com/,0,0
Heliae Development,https://heliae.com/,0,0
Hewlett-Packard Development Company,https://www8.hp.com/us/en/home.html,0,0
Hitachi Metals,https://www.hitachimetals.com/,0,0
Hitachi,http://www.hitachi.com/,0,0
Hollywood Trucks,http://www.hollywoodtrucksllc.com/,0,0
Hon Hai Precision Industry Co.,http://www.foxconn.com/,0,0
Honda Motor Co.,https://www.honda.com/,0,0
IBC Pharmaceuticals,https://www.immunomedics.com/ibc-pharmaceuticals.shtml,0,0
IDEA TREE,https://www.ideatreepromos.com/,0,0
III HOLDINGS 1,http://www.patentbuddy.com/Company/Profile/III-HOLDINGS-1-LLC/5297939,0,0
IMRA America,https://www.imra.com/,0,0
INTEVAC,https://www.intevac.com/,0,0
ITN Energy Systems,http://itnes.com/,0,0
Ibis Biosciences,https://www.fiercebiotech.com/biotech/abbott-completes-acquisition-of-ibis-biosciences-a-subsidiary-of-isis,0,0
Ignis Innovation,http://www.ignisinnovation.com/,0,0
Illinois Tool Works,http://www.itw.com/,0,0
Immunolight,http://www.immunolight.com/,0,0
Immunopath Profile,https://www.corporationwiki.com/Florida/Naples/immunopath-profile-llc/101245995.aspx,0,0
InVisage Technologies,https://techcrunch.com/2017/11/09/apple-has-acquired-imaging-sensor-startup-invisage-technologies/,0,0
Inaeris Technologies,http://www.inaeristech.com/,0,0
Industrial Origami,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=30613219,0,0
Industrial Science & Technology Network,http://www.istninc.com/home.htm,0,0
Industrial Solar Heating Systems,http://www.heliocol.com/heliocol-is/industrial,0,0
Innovalight,https://www.greentechmedia.com/articles/read/Innovalight-Successful-Solar-Startup-Troubling-Exit,0,0
Innovation Hammer,http://www.ihammerllc.com/,0,0
Inphenix,http://www.inphenix.com/,0,0
Integrated DNA Technologies,http://www.idtdna.com/,0,0
Integrated Device Technology,https://www.idt.com/,0,0
Integrated Nano-Technologies,http://www.intpalladium.com/,0,0
Integrated Solar Technology,http://www.suntegrasolar.com/,0,0
Interez,https://www.interez.sk/,0,0
Interface Performance Materials,http://www.interfacematerials.com/products/,0,0
Intermolecular,https://intermolecular.com/,0,0
Intrexon CEU,http://www.freepatentsonline.com/9454640.html,0,0
Intuitive Surgical Operations,https://www.intuitive.com/,0,0
Inventus Holdings,http://www.inventusholdings.com/,0,0
Ion Power Group,https://ionpowergroup.com/,0,0
Isis Pharmaceuticals,http://www.ionispharma.com/,0,0
J. E. WHITE,http://www.lawyers.com/charleston/west-virginia/j-e-white-jr-1781725-a/,0,0
Janssen Biotech,http://www.janssen.com/,0,0
Johnson & Johnson Consumer Companies,https://www.jnj.com/healthcare-products/consumer,0,0
Johnson & Johnson Vision Care,https://www.jjvision.com/,0,0
Joule Unlimited Technologies,https://www.linkedin.com/company/joule-unlimited-technologies-inc-,1,0
K.S. INTERNATIONAL CO.,http://ksinternational.co/,0,0
KAI Pharmaceuticals,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=7687675,0,0
KOLO TECHNOLOGIES,http://www.kolomedical.com/,0,0
KOLON INDUSTRIES,http://www.kolonindustries.com/eng/main.asp,0,0
KR Design House,http://www.krdesignhouse.com/,0,0
Kala Pharmaceuticals,https://kalarx.com/,0,0
Kamtec,http://www.kamtec.co.uk/,0,0
Kansai Paint Co.,https://www.kansai.com/,0,0
Kashiv Pharma,https://www.kashivpharma.com/,0,0
Kinestral Technologies,https://www.kinestral.com/,0,0
Kiverdi,http://www.kiverdi.com/,0,0
Kobe Steel,http://www.kobelco.co.jp/english/,0,0
Koch Biological Solutions,http://www.kochbiologicalsolutions.com/,0,0
Korea Kumho Petrochemical Co.,http://kumhopetrochemical.lookchem.com/,0,0
Kulite Semiconductor Products,https://www.kulite.com/,0,0
LAVA ENERGY SYSTEMS,https://www.dandb.com/businessdirectory/lavaenergysystems-ogden-ut-29779391.html,0,0
LG Bionano,https://www.sgpbusiness.com/company/Lg-Bionano-Pte-Ltd,0,0
LG Display Co.,http://www.lgdisplay.com/eng/main,0,0
LG NANOH2O,http://www.lgwatersolutions.com/en/main,0,0
LIQUID X PRINTED METALS,http://www.liquid-x.com/,0,0
LUCERA LABS,https://www.luceralabs.com/,0,0
Lake Lite,https://www.lakelite.com/,0,0
Landauer,https://www.landauer.com/,0,0
Laserline Mfg.,https://laserlinemfg.com/,0,0
Lawrence Livermore National Security,https://www.llnsllc.com/,0,0
Leap Frogg,http://www.leapfrog.com/en-us/home,0,0
Lehigh Technologies,http://lehightechnologies.com/,0,0
Lion Copolymer Geismar,http://www.lionelastomers.com/,0,0
Liquidia Technologies,http://liquidia.com/,0,0
Little Kids,http://www.littlekidsinc.com/,0,0
Livetv,http://livetv.sx/enx/,0,0
Locus Energy,https://www.locusenergy.com/,0,0
Longhorn Vaccines and Diagnostics,https://www.lhnvd.com/primemix,0,0
Los Alamos National Security,http://www.lansllc.com/,0,0
Lumenco,https://en.lumenco.ca/,0,0
Lux Bio Group,http://luxbiogroup.com/,0,0
Lyotropic Therapeutics,https://bciq.biocentury.com/companies/lyotropic_therapeutics_inc,0,0
MANUFACTURING RESOURCES INTERNATIONAL,https://mri-inc.net/,0,0
MAXLINEAR,http://www.maxlinear.com/,0,0
MBC Ventures,http://www.mbc.net/en/corporate/ventures/about,0,0
MCI,http://www.flykci.com/,0,0
MEDport,http://www.medportohio.com/,0,0
MICROMIDAS,http://www.plasticsnews.com/article/20130607/NEWS/130609934/micromidas-tackling-bio-based-pet,0,0
MICROSOFT TECHNOLOGY LICENSING,https://www.microsoft.com/en-us/legal/intellectualproperty/mtl/default.aspx,0,0
MIETAMARK GENETICS,http://metamarkgenetics.com/,0,0
MONTEREY RESEARCH,https://www.mbari.org/,0,0
Ma-West,https://www.imdb.com/name/nm0922213/,0,0
Macronix International Co.,http://www.macronix.com/en-us/Pages/default.aspx,0,0
Magnachip Semiconductor,http://www.magnachip.com/,0,0
Magnolia Optical Technologies,http://magnoliaoptical.com/,0,0
Magnolia Solar,http://magnoliasolar.com/,0,0
Magnolia Solar,http://magnoliasolar.com/,0,0
Mallinckrodt,https://mallinckrodt.wd5.myworkdayjobs.com/en-US/MallinckrodtCareers/,0,0
Manta Instruments,http://www.mantainc.com/,0,0
Marine Polymer Technologies,http://marinepolymer.com/,0,0
Masimo Semiconductor,http://masimosemiconductor.com/masimo-semiconductor/,0,0
Materia,http://www.materia-inc.com/,0,0
Matrix Genetics,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=128234419,0,0
Matrix Odyssey,https://www.youtube.com/user/OdysseyMatrix,0,0
Mattson Technology,http://www.mattson.com/,0,0
Maxout Renewables,http://www.maxoutrenewables.com/,0,0
McAlister Technologies,https://mcallister.com/,0,0
McElroy Manufacturing,http://www.mcelroy.com/,0,0
Medical Diagnostic Laboratories,http://www.mdlab.com/,0,0
Medtronic Vascular,http://www.medtronic.com/us-en/healthcare-professionals/products/cardiovascular.html,0,0
Meso Scale Technologies,https://www.mesoscale.com/,0,0
Metabolix,https://www.yield10bio.com/,0,0
Meyer Tool,https://www.meyertool.com/,0,0
Micro Cooling Concepts,http://microcoolingconcepts.com/,0,0
MicroContinuum,http://microcontinuum.com/,0,0
MicroLink Devices,http://mldevices.com/,0,0
Microchips Biotech,http://www.microchipsbiotech.com/,0,0
Micron Technology,https://www.micron.com/,0,0
Microsurge,https://www.talcusa.com/microsurge/,0,0
Midori USA,https://www.midorihealth.com/,0,0
Midrex Technologies,https://www.midrex.com/,0,0
Minebea Co.,http://www.minebeamitsumi.com/english/,0,0
MirTech,http://www.mirtechusa.com/,0,0
Mission Product Holdings,https://www.mission.com/,0,0
Mitsubishi Polyester Film,https://www.m-petfilm.com/,0,0
Molecular Imprints,https://news.utexas.edu/2014/02/17/molecular-imprints-acquired-by-canon,0,0
Molecular Rebar Design,http://www.molecularrebar.com/,0,0
MonoSol,https://www.monosol.com/,0,0
Morpho,https://www.morpho.com/,0,0
Moxtek,http://moxtek.com/,0,0
Mumetel,http://www.mumetel.com/index.html,0,0
Murata Manufacturing Co.,https://www.murata.com/,0,0
NANO CELL SYSTEMS,https://www.saltpoolguys.com/autopilot-pool-pilot-parts-cells/,0,0
NANOPHTHALMICS,http://medical-dictionary.thefreedictionary.com/nanophthalmos,0,0
NCC Nano,https://www.novacentrix.com/,0,0
NGK Spark Plug Co.,https://www.ngksparkplugs.com/,0,0
NLT TECHNOLOGIES,https://www.tianma.co.jp/en/,0,0
NXP USA,https://www.nxp.com/,0,0
NanoLab,https://nanolab.berkeley.edu/,0,0
NanoMech,http://www.nanomech.com/,0,0
NanoOncology,https://www.iinano.org/nanooncology,0,0
NanoTech Lubricants,http://nanotechlubricantsinc.com/Home.html,0,0
Nanoco Technologies,http://www.nanocotechnologies.com/,0,0
Nanocopocia,https://nanocopoeia.com/,0,0
Nanoholdings,https://www.nh2.com/,0,0
Nanomix,http://www.nano.com/,0,0
Nanoquantum Sciences,http://nanoquantum.com/,0,0
Nanoridge Materials,http://nanoridge.com/,0,0
Nanospectra Biosciences,https://www.nanospectra.com/,0,0
Nanosys,http://www.nanosysinc.com/,0,0
Nanotech Biomachines,http://www.nanotechbio.com/,0,0
Nanotek Instruments,http://nanotekinstruments.com/,0,0
Nant Holdings IP,https://www.corporationwiki.com/California/Los-Angeles/nant-holdings-ip-llc/47150767.aspx,0,0
Nantero,http://nantero.com/,0,0
Narsys,https://www.ncsbn.org/license-verification.htm,0,0
Nationwide Children's Hospital,https://www.nationwidechildrens.org/,0,0
NetApp,https://www.netapp.com/us/index.aspx,0,0
NeuMoDx Molecular,http://www.neumodx.com/,0,0
Neumedicines,http://www.neumedicines.com/,0,0
