firm name,link,acquired_merged,public
Neural Signals,http://www.neuralsignals.com/,0,0
Neutronic Perpetual Innovations,https://www.linkedin.com/company/neutronic-perpetual-innovations,0,0
New England Biolabs,https://www.neb.com/,0,0
New Technology Ventures,https://www.newtechvc.com/,0,0
Newlans,http://www.newlans.com/,0,0
Nexcom Technology,http://www.nexcom.com/Support/ComputerOnModule/com-technology,0,0
Nippon Shokubai Co.,https://www.shokubai.co.jp/en/,0,0
Nissan Motor Co.,https://www.nissan-global.com/EN/,0,0
Nissan North America,https://www.nissanusa.com/,0,0
Nokomis,http://www.nokomis.k12.il.us/,0,0
Nordic Technologies,http://nordic-technologies.com/,0,0
Northwest Biotherapeutics,https://www.nwbio.com/,0,0
Nova Technologies,https://www.novatechnologies.com/,0,0
NovaSolix,http://www.novasolix.com/,0,0
Novellus Systems,https://www.lamresearch.com/,0,0
Novon,http://www.novon.com/,0,0
Novozymes North America,https://www.novozymes.com/en,0,0
Novus Technology,https://www.novustek.net/,0,0
NuOrtho Surgical,http://nuortho.com/,0,0
OAS Design Group,http://oasdesigngroup.com/,0,0
OFS Fitel,https://www.ofsoptics.com/,0,0
OPTERRA ENERGY SERVICES,https://engieservices.us/,0,0
OSI Optoelectronics,http://www.osioptoelectronics.com/,0,0
OTSUKA PHARMACEUTICAL CO.,https://www.otsuka.co.jp/en/,0,0
Oceanit Laboratories,https://www.oceanit.com/,0,0
Oculus VR,https://www.oculus.com/,0,0
Ojai Retinal Technology,https://www.bizapedia.com/ca/ojai-retinal-technology-llc.html,0,0
OmniVision Technologies,https://www.ovt.com/,0,0
Opel Solar,http://opalsolar.com.au/,0,0
OrbusNeich Medical,https://www.orbusneich.com/,0,0
Ormet Circuits,https://www.emdgroup.com/en/expertise/semiconductors.html,0,0
Ortho-Clinical Diagnostics,https://www.orthoclinicaldiagnostics.com/,0,0
Ostendo Technologies,http://ostendo.com/,0,0
Ovonic Battery Company,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=1910626,0,0
PAX Scientific,http://paxscientific.com/,0,0
PDF Solutions,http://www.freepdfsolutions.com/,0,0
PELLION TECHNOLOGIES,http://www.pelliontech.com/,0,0
PLYCEM USA,https://allurausa.com/,0,0
PNM,https://www.pnm.com/,0,0
POET Research,https://www.poet.com/scotland,0,0
POSiFA MICROSYSTEMS,https://posifamicrosystems.com/,0,0
PPG Industries Ohio,http://corporate.ppg.com/Home.aspx,0,0
PTC Therapeutics,https://www.ptcbio.com/,0,0
Pacific Biosciences of California,https://www.pacb.com/,0,0
Pacific Light Technologies,http://www.pacificlighttech.com/,0,0
Panasonic Intellectual Property Management Co.,https://www.valuenex.net/panasonic-ip-management,0,0
Paratek Pharmaceuticals,https://paratekpharma.com/,0,0
Pardev,https://www.youtube.com/user/paradev,0,0
Parion Sciences,http://www.parion.com/,0,0
Pendar Technologies,http://www.pendar.com/,0,0
Pentron Clinical Technologies,https://www.pentron.com/,0,0
Performance Plants,http://www.performanceplants.com/,0,0
Perkinelmer Holdings,http://www.perkinelmer.com/,0,0
PetraSolar,http://www.petrasystems.com/,0,0
Peytant Solutions,http://www.peytant.com/,0,0
Pharmatrophix,http://www.pharmatrophix.com/,0,0
Phoseon Technology,https://www.phoseon.com/,0,0
Photon Dynamics,https://www.orbotech.com/,0,0
Piksel,https://piksel.com/,0,0
Pinnacle Technology,https://pinnaclet.com/,0,0
Pioneer Energy,http://www.mypioneerenergy.com/,0,0
Pioneer Hi-Bred International,http://www.dupont.com/corporate-functions/our-company/businesses/pioneer.html,0,0
Pioneer Hi-Bred,http://www.dupont.com/corporate-functions/our-company/businesses/pioneer.html,0,0
Pixelligent Technologies,https://www.pixelligent.com/,0,0
Planet ATE,http://www.sycr.com/Intersil-Inc-Acquires-Planet-ATE-Inc-for-46-Million/,0,0
Plant Sensory Systems,https://www.plantsensorysystems.com/,0,0
Plasma Tech Holdings,http://www.patentbuddy.com/Company/Profile/PLASMA-TECH-HOLDINGS-LLC/20119652,0,0
Plasma-Therm,http://www.plasmatherm.com/,0,0
PluroGen Therapeutics,http://plurogen.com/,0,0
Poly-Med,http://poly-med.com/,0,0
PortaFire,http://www.port-a-fire.ca/,0,0
Power Integrations,https://www.power.com/,0,0
Praxair S.T. Technology,http://www.praxairsurfacetechnologies.com/,0,0
Praxair Technology,http://www.praxair.com/,0,0
Precision Custom Coatings,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=33198,0,0
Previvo Genetics,http://previvo.com/,0,0
Princeton Optronics,https://ams.com/applications,0,0
ProNAi Therapeutics,https://www.sierraoncology.com/,0,0
Production Resource Group,https://www.prg.com/,0,0
Professional Compounding Centers of America,http://www.pccarx.com/,0,0
Propagation Research Associates,http://pra-corp.com/,0,0
Prosoft International,http://www.prosoft-technology.com/,0,0
Proton Power,http://www.protonpower.com/,0,0
Pulse Therapeutics,https://www.pulsetherapeutics.com/,0,0
QD Vision,https://www.displaysupplychain.com/blog/-samsung-buys-qd-visions-ip-for-70m-and-the-future-of-quantum-dots,0,0
QUALCOMM MEMS Technologies,https://www.qualcomm.com/,0,0
QUSWAMI,https://www.corporationwiki.com/California/San-Francisco/quswami-inc/45003614.aspx,0,0
Quantapore,https://quantapore.com/,0,0
Quantum Devices,http://www.quantumdev.com/,0,0
R.A. Miller Industries,https://www.rami.com/,0,0
R.P. Scherer Technologies,https://www.corporationwiki.com/p/2ckblj/rp-scherer-technologies-llc,0,0
RADIANCE SOLAR,https://radiancesolar.com/,0,0
RES USA,https://www.res-usa.com/,0,0
RF Micro Devices,https://www.qorvo.com/,0,0
Rapamycin Holdings,https://rapamycinholdings.com/,0,0
Rebellion Photonics,https://rebellionphotonics.com/,0,0
Red Hat,https://www.redhat.com/en,0,0
Redwood Systems,http://redwoodsystemsgroup.com/,0,0
Regeneron Pharmaceuticals,https://www.regeneron.com/,0,0
Relypsa,https://www.relypsa.com/,0,0
Renewable Algal Energy,http://www.rae-energy.com/,0,0
Renewable Power Conversion,http://www.rpcincorporated.com/,0,0
Renmatix,http://renmatix.com/,0,0
Revera,https://www.reveraliving.com/,0,0
Revivicor,http://www.revivicor.com/,0,0
Reynolds Technologies,http://www.reynoldstechnology.biz/,0,0
Richtek Technology Corporation,https://www.richtek.com/,0,0
Rillito Rive Solar,http://www.greenpatentblog.com/wp-content/uploads/2017/02/Rillito-River-Solar-LLC-v.-IronRidge-Incorporated.pdf,0,0
Rio Grande Valley Sugar Growers,https://www.rgvsugar.com/,0,0
Riverbed Technology,https://www.riverbed.com/,0,0
Roche Diabetes Care,https://www.accu-chek.com/,0,0
Rockwell Automation Technologies,https://ab.rockwellautomation.com/lang-selection.html,0,0
Rockwell Collins,https://www.rockwellcollins.com/,0,0
Roho,https://permobilus.com/products/seating-and-positioning-by-roho/,0,0
Rolls-Royce North American Technologies,https://www.rolls-royce.com/country-sites/northamerica.aspx,0,0
Ruse Technologies,http://www.patentbuddy.com/Company/Profile/RUSE-TECHNOLOGIES-LLC/1922673,0,0
S&S X-Ray Products,http://www.ssxray.com/,0,0
S. C. Johnson & Son,https://www.scjohnson.com/,0,0
S.C. Johnson & Son,https://www.scjohnson.com/,0,0
SAMSUNG DISPLAY CO.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=183955204,0,0
SB ENERGY,https://www.softbank.jp/en/energy/,0,0
SCHOTTKY LSI,http://www.aaapoe.net/ntu/201401SchottkyLSI/ExecutiveBrief131030gc.pdf,0,0
SD Technologies,http://www.sd-techs.com/,0,0
SDCmaterials,https://www.glassdoor.com/Reviews/SDC-Materials-Reviews-E445967.htm,0,0
SEEK THERMAL,https://www.thermal.com/,0,0
SELMAN AND ASSOCIATES,https://selmanlog.com/,0,0
SK Telecom Co.,https://www.zacks.com/stock/quote/SKM,0,0
SNS NANO FIBER TECHNOLOGY,http://www.snsnano.com/,0,0
SOL-ELECTRICA,http://sol-electrica.com/,0,0
SOLARTONIC,http://www.solartonic.com/,0,0
SOLAZYME,http://solazyme.com/,0,0
SPC International,https://spc-intl.com/,0,0
SPICE SOLAR,http://www.spicesolar.com/,0,0
SRG Global,http://www.srgglobal.com/,0,0
STANDARD ALCOHOL COMPANY OF AMERICA,https://www.standardalcohol.com/#!,0,0
STATS ChipPAC,http://www.statschippac.com/,0,0
SUMITOMO WIRING SYSTEMS,https://www.sws.co.jp/en/,0,0
Saint-Gobain Adfors Canada,http://www.adfors.com/us/,0,0
Saint-Gobain Ceramics & Plastics,https://www.ceramicmaterials.saint-gobain.com/,0,0
Samsung Corning Precision Materials Co.,https://www.bloomberg.com/profiles/companies/SSCORZ:KS-samsung-corning-precision-materials-co-ltd,0,0
Samsung Electro-Mechanics Co.,https://www.samsungsem.com/data/led_spec/indoor/PSDV250701A.pdf,0,0
Samsung Electronics Co.,https://www.samsung.com/us/,0,0
Samsung Electronics,https://www.samsung.com/us/,0,0
Samsung SDI Co.,http://samsungsdi.com/,0,0
Sangamo BioSciences,https://www.sangamo.com/,0,0
Sanken Electric Co.,https://www.sanken-ele.co.jp/en/index.php,0,0
Sanyo Electric Co.,https://www.panasonic.com/global/corporate/profile/group-companies/sanyo.html,0,0
Sarepta Therapeutics,https://www.sarepta.com/,0,0
Schneider Electric Solar Inverters USA,https://solar.schneider-electric.com/,0,0
Schneider Electric USA,https://www.schneider-electric.us/en/,0,0
Scientific Design Company,http://www.scidesign.com/,0,0
SeQual Technologies,http://www.chartindustries.com/Respiratory-Healthcare/transportable-oxygen-concentrators,0,0
Selecta Biosciences,http://selectabio.com/,0,0
Selkermetrics,http://selkermetrics.com/,0,0
Semiconductor Components Industries,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=3599751,0,0
Semiconductor Energy Laboratory Co.,http://www.sel.co.jp/en/,0,0
Semprius,http://semprius.com/,0,0
Senaya,http://www.senaya.com/,0,0
Senga Advisors,https://www.coengadvisors.com/,0,0
Sensor Electronic Technology,http://s-et.com/,0,0
Sequenom,https://www.sequenom.com/,0,0
ServiceNow,https://www.servicenow.com/,0,0
Sharp Laboratories of America,http://www.sharplabs.com/,0,0
Shenzhen China Star Optoelectronics Technology Co.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=223895043,0,0
Shin-Etsu Chemical Co.,http://www.shinetsu.co.jp/en/,0,0
Shoals Technologies Group,https://www.shoals.com/,0,0
Shubin,http://www.pbs.org/your-inner-fish/about/neil-shubin/,0,0
Siemens Energy,https://www.siemens.com/global/en/home/products/energy.html,0,0
Siemens Industry,https://www.siemens.com/us/en/home.html,0,0
Siemens Medical Solutions USA,https://usa.healthcare.siemens.com/,0,0
Sienna Biopharmaceuticals,https://siennabio.com/,0,0
Sienna Labs,https://siennabio.com/,0,0
Sierra Sciences,https://www.sierrasci.com/?p=home,0,0
Sigmatel,https://download.cnet.com/SigmaTel-High-Definition-Audio-CODEC/3000-2110_4-173629.html,1,1
Sila Nanotechnologies,https://silanano.com/,0,0
Silicon Storage Technology,http://sst.com/,0,0
Siliconware Precision Industries Co.,https://www.spil.com.tw/,0,0
Siluria Technologies,http://siluria.com/,0,0
Sima Therapeutics,https://www.siamab.com/,0,0
Simple Approach Systems,https://www.systemcompanies.org/simple-approach-systems-inc,0,0
Sinewatts,https://www.bizjournals.com/charlotte/print-edition/2016/04/22/sinewatts-close-to-commercial-product.html,0,0
Singular Bio,https://www.singularbio.com/,0,0
Singulex,http://www.singulexclarity.eu/,0,0
Sinton Consulting,https://www.sintoninstruments.com/,0,0
Sirnaomics,http://new.sirnaomics.com/,0,0
SixPoint Materials,http://spmaterials.com/,0,0
Skidmore,https://www.skidmore.edu/,0,0
Smart Planet Technologies,https://smartplanettech.com/,0,0
Smith & Nephew,http://www.smith-nephew.com/,0,0
Solan,https://www.salon.com/,0,0
SolarReserve Technology,https://www.solarreserve.com/en/technology,0,0
Solarmer Energy,http://solarmer.com/,0,0
Solexa,https://www.drugs.com/celexa.html,0,0
Solight Solar,http://www.solight.com/,0,0
Solvay Specialty Polymers USA,https://www.solvay.com/en/products/chemical-categories/specialty-polymers,0,0
SonoGene,http://www.hoovers.com/company-information/cs/company-profile.sonogene_llc.e80c37f484dadd29.html,0,0
Sophoro Biotechnologies,https://www.linkedin.com/company/sophoro-biotechnologies-llc,0,0
Soraa Laser Diode,https://soraalaser.com/,0,0
Soraa,https://www.soraa.com/,0,0
St. Jude Medical,http://www.sjm.com/,0,0
Stablcor Technology,http://stablcor.com/,0,0
Stanley Electric Co.,https://www.stanley.co.jp/e/,0,0
Star Technology and Research,http://www.star-tech-inc.com/,0,0
Stratasys,http://www.stratasys.com/,0,0
Strategic Solar Energy,https://powerparasol.com/,0,0
Suganit Systems,http://suganit.com/,0,0
Sumitomo Electric Device Innovations,http://www.sedi.co.jp/?version=en,0,0
Sumitomo Electric Industries,http://global-sei.com/,0,0
Sumitomo Rubber Industries,https://sumitomorubber-usa.com/,0,0
SunEdison,http://www.sunedison.com/,0,0
SunRun,https://www.mysunrun.com/,0,0
Suncore Photovoltaics,http://suncoreus.com/,0,0
Sundrop Fuels,http://www.sundropfuels.com/,0,0
Sustainable Technologies,http://sustech.cc/wordpress/,0,0
Sweetwater Energy,http://sweetwater.us/,0,0
Swift Engineering,https://swiftengineering.com/,0,0
Synaptic Research,https://research.synaptic.co.uk/,0,0
Synopsys,https://www.synopsys.com/,0,0
Synthetic Genomics,https://www.syntheticgenomics.com/,0,0
Synthezyme,https://www.prnewswire.com/news-releases/dsm-enters-into-agreement-with-synthezyme-llc-for-production-of-surfactants-243539671.html,0,0
System Biosciences,https://www.systembio.com/,0,0
T.H.E.M.,http://www.them.net/,0,0
TECHNOLOGY RESEARCH,http://www.trci.net/,0,0
TECNIUM,http://www.tecnium.es/,0,0
THE BOARD INSTITUTE,https://theboardinstitute.com/,0,0
THE SWEET LIVING GROUP,https://www.linkedin.com/company/the-sweet-living-group,0,0
TOMOWAVE LABORATORIES,http://www.tomowave.com/,0,0
TP Solar,https://tpsifurnaces.com/,0,0
TRI ALPHA ENERGY,https://tae.com/,0,0
TT Technologies,http://www.tttechnologies.com/,0,0
Taiwan Semiconductor Manufacturing Company,http://tsmc.com/english/default.htm,0,0
Taiyo Ink Mfg. Co.,http://taiyo-hd.co.jp/en/group/ink/,0,0
Tapwave,https://www.cnet.com/reviews/tapwave-zodiac2-128mb-review/,0,0
Tarveda Therapeutics,http://www.tarveda.com/,0,0
Taxon Biosciences,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=183417339,0,0
Tekkware,https://www.linkedin.com/company/tekkware-inc-,0,0
Tela Innovations,http://www.tela-inc.com/,0,0
Teledyne Scientific & Imaging,http://www.teledyne-si.com/,0,0
Tensor,http://mathworld.wolfram.com/Tensor.html,0,0
Teradata US,https://www.teradata.com/Contact-Us,0,0
Terra Caloric,https://wellconnectgeo.com/,0,0
TerraVia Holdings,http://terravia.com/,0,0
Tersus Environmental,https://www.tersusenv.com/,0,0
Tesla Nanocoatings,https://www.teslanano.com/,0,0
Tessera Advanced Technologies,https://www.tessera.com/,0,0
Tessera,https://www.tessera.com/,0,0
TetraSun,https://www.greentechmedia.com/articles/read/First-Solar-Discontinues-Its-TetraSun-High-Efficiency-Silicon-Experiment,0,0
Texas Research International,https://tri-intl.com/,0,0
The Carbon Cable Company,https://www.thecableco.com/,0,0
The Charles Stark Draper Laboratory,https://www.draper.com/,0,0
The Henry M. Jackson Foundation for the Advancement of Military Medicine,http://www.hjf.org/,0,0
The Samuel Roberts Noble Foundation,https://www.noble.org/,0,0
TheGreenCell,http://www.thegreencell.com/,0,0
Theraclone Sciences,http://www.theraclone-sciences.com/home.php,0,0
Therapeutic Proteins International,http://adellobio.com/,0,0
Thermo Finnigan,https://www.sisweb.com/ms/finnigan.htm,0,0
Thorlabs Quantum Electronics,https://www.thorlabs.com/,0,0
Thorlabs,https://www.thorlabs.com/,0,0
Tigo Energy,https://www.tigoenergy.com/,0,0
Tokyo Ohka Kogyo Co.,http://www.tok.co.jp/eng/,0,0
Toray Plastics (America),http://www.toraytpa.com/,0,0
Toshiba America Electronic Components,http://toshiba.semicon-storage.com/us/top.html,0,0
Toyota Motor Engineering & Manufacturing North America,https://www.toyota.com/usa/careers/index.html,1,0
Transilwrap Company,https://www.transcendia.com/,0,0
Transitions Optical,https://www.transitions.com/en-us/,0,0
Transposagen Biopharmaceuticals,http://www.transposagenbio.com/,0,0
Travis Industries,http://travisindustries.com/,0,0
Triple Ring Technologies,http://www.tripleringtech.com/,0,0
Truckee Applied Genomics,http://www.patentbuddy.com/Company/Profile/TRUCKEE-APPLIED-GENOMICS-LLC/5617766,0,0
True-Safe Technologies,http://true-safe.com/contactus.html,0,0
Tufts Medical Center,https://www.tuftsmedicalcenter.org/,0,0
Twitter,https://www.microsoft.com/en-us/p/twitter/9wzdncrfj140,0,0
U.S. NUTRACEUTICALS,https://www.transparencymarketresearch.com/us-nutraceuticals-market.html,0,0
UChicago Argonne,http://uchicagoargonnellc.org/,0,0
UT-Battelle,https://www.ut-battelle.org/,0,0
UWM Research Foundation,https://uwmrf.org/,0,0
Ube Industries,http://www.ube-ind.co.jp/ube/en/index.html,0,0
Universal Leaf Tobacco Co.,http://www.universalcorp.com/,0,0
V35A Enterprises,http://www.patentbuddy.com/Company/Profile/V35A-ENTERPRISES-LLC/5470661,0,0
VALTED,https://www.merriam-webster.com/dictionary/vaulted,0,0
VINYLAST,http://palisaderail.com/,0,0
VMware,https://www.vmware.com/,0,0
Vadient Optics,http://vadient.com/,0,0
Valicor,http://valicor.com/,0,0
Varian Semiconductor Equipment Associates,http://www.appliedmaterials.com/company/news/press-releases/2011/11/applied-materials-completes-acquisition-of-varian-semiconductor-equipment-associates,0,0
Vaxiion Therapeutics,http://www.vaxiion.com/,0,0
Ventana Medical Systems,https://diagnostics.roche.com/global/en/products/product-category/anatomical-pathology.html,0,0
Veracode,https://www.veracode.com/,0,0
Veracyte,https://www.veracyte.com/,0,0
Verliant Energy,http://www.verliantenergy.com/,0,0
Vindico NanoBioTechnology,https://www.linkedin.com/company/vindico-nanobiotechnology-inc.,0,0
Virent,http://www.virent.com/,0,0
Voxtel,http://voxtel-inc.com/,0,0
W&Wsens Devices,https://www.wwsensdevices.com/#!,0,0
WAFERTECH,http://www.wafertech.com/en/index.html,0,0
WOVN,https://wovn.io/,0,0
Warsaw Orthopedic,https://orthoworxindiana.com/about-us/,0,0
Wentworth Laboratories,https://www.wentworthlabs.com/,0,0
WestPoint Home,http://www.westpointhome.com/,0,0
Western Digital (Fremont),https://www.yelp.com/biz/western-digital-fremont-2,0,0
Western Digital Technologies,https://www.wdc.com/region-selector/splash-region.html,0,0
WiSys Technology Foundation,https://www.wisys.org/,0,0
Wikipad,http://www.wikipad.com/,0,0
Wine.com,https://www.wine.com/,0,0
Wireless Environment,http://wirelessenv.com/,0,0
Wizard Labs,https://wizardlabs.us/,0,0
Wostec,https://www.westec.org/,0,0
Xyleco,https://www.xyleco.com/,0,0
Yeda Research and Development Co.,http://yedarnd.com/,0,0
Yissum,http://www.yissum.co.il/,0,0
ZENA TECHNOLOGIES,http://xena-technologies.com/,0,0
Ziptronix,https://www.businesswire.com/news/home/20150827005879/en/Tessera-Acquire-Ziptronix-39-Million,0,0
Zyvex Labs,https://www.zyvexlabs.com/,0,0
aTyr Pharma,http://www.atyrpharma.com/,0,0
adaptiveARC,https://www.linkedin.com/company/adaptivearc,0,0
bioTheranostics,http://www.biotheranostics.com/,0,0
eNow,http://www.eonline.com/watch/,0,0
iBio,https://www.ibioinc.com/,0,0
k-Space Associates,https://www.k-space.com/,0,0
kSep Systems,https://www.sartorius.com/sartorius/en/EUR/ksep-systems,0,0
nLIGHT,http://nlight.net/,0,0
nanoComposix,https://nanocomposix.com/,0,0
3M Innovative Properties Company,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=7960453,0,0
646840 Alberta Ltd.,http://www.freepatentsonline.com/y2014/0094959.html,0,0
AAC Technologies Pte. Ltd.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=107802996,0,0
ABB AB,http://www.abb.com/,0,0
ABB Research Ltd.,http://new.abb.com/about/technology/corporate-research-centers/corporate-research-center-switzerland,0,0
ABB Technology Ltd.,https://www.abb.com/,0,0
ABL IP Holding LLC,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=108897671,0,0
AC International Inc.,http://www.acinter.com/,0,0
ACACIA RESEARCH GROUP LLC,http://acaciaresearch.com/,0,0
ACUCELA INC.,https://www.acucela.com/,0,0
ADASA INC.,http://www.adasainc.com/,0,0
ADVANCED INNOVATION CENTER LLC,http://aicchile.com/en/,0,0
AGFA-GEVAERT N.V.,http://www.agfa.com/,0,0
ALSTOM Technology Ltd,https://www.alstom.com/,0,0
AMERICAN BIO ENERGY CONVERTING CORP.,https://www.georgia-register.com/08012530-american-bio-energy-converting-corp,0,0
APPLIED MATERIALS ISRAEL LTD.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=1199016,0,0
ASM IP HOLDING B.V.,http://www.asm.com/,0,0
ASM IP Holdings LLC,https://www.bizapedia.com/oh/asm-ip-holdings-llc.html,0,0
ASML Netherlands B.V.,https://www.asml.com/asml/en/s427,0,0
AT&T Corporation,http://ecorporateoffices.com/ATT-1701,0,0
ATI Technologies ULC,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=396414,0,0
ATOMERA INCORPORATED,http://atomera.com/,0,0
AZ Electronic Materials (Luxembourg) S.A.R.L.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=169497770,0,0
AbbVie Inc.,https://www.abbvie.com/,0,0
Abbott Cardiovascular Systems Inc.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=24347,0,0
Abbott Molecular Inc.,https://www.molecular.abbott/,0,0
Abbott Point of Care Inc.,https://www.pointofcare.abbott/,0,0
Access Business Group International LLC,https://www.accessbusinessgroup.com/,0,0
AccuRay Corporation,https://www.accuray.com/,0,0
Acer Incorporated,https://www.acer.com/ac/en/US/content/home,0,0
Achushnet Company,https://www.acushnetholdingscorp.com/home/default.aspx,0,0
Adaptive Biotechnologies Corp.,https://www.adaptivebiotech.com/,0,0
Adeka Corporation,https://www.adeka.co.jp/en/,0,0
Adobe Systems Incorporated,https://www.adobe.com/,0,0
Advanced Aqua Group,http://aadvancedaqua.com/,0,0
Aerosol Dynamics Inc.,https://www.bloomberg.com/profiles/companies/9919019Z:US-aerosol-dynamics-inc,0,0
AgroFresh Inc.,https://www.agrofresh.com/,0,0
Alcatel Lucent,https://www.al-enterprise.com/,0,0
