firm name,link,acquired_merged,public
Algenol Biotech LLC,http://algenol.com/,0,0
Alpha and Omega Semiconductor Incorporated,http://aosmd.com/,0,0
Altex Technologies Corporation,http://altextech.com/,0,0
Amberwave Inc.,http://www.amberwave.com/,0,0
American Science and Technology Corporation,http://www.amsnt.com/,0,0
Amgen Fremont Inc.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=33538677,0,0
Amgen Inc.,https://www.amgen.com/,0,0
Andritz Inc.,https://www.andritz.com/group-en,0,0
Aneeve LLC,https://www.bloomberg.com/profiles/companies/9931632Z:US-aneeve-llc,0,0
Anelva Corporation,https://www.canon-anelva.co.jp/english/,0,0
Angstron Materials,https://www.theglobalgraphenegroup.com/,0,0
Anlinx,https://www.corporationwiki.com/California/Los-Altos-Hills/anlinx-inc/45012246.aspx,0,0
Antaya Technologies Corporation,https://www.antaya.com/,0,0
Apple Inc.,https://www.apple.com/,0,0
Applied Genetic Technologies Corporation,https://agtc.com/,0,0
Archer Daniels Midland Company,https://www.adm.com/,0,0
Arkema Inc.,https://www.arkema-americas.com/en/,0,0
Arkival Technology Corp.,http://arkival.com/,0,0
Armageddon Energy Inc.,https://www.armageddonenergy.com/,0,0
Asahi Kasei Kabushiki Kaisha,https://www.asahi-kasei.co.jp/asahi/en/,0,0
Atleisure LLC,https://atleisure.com/,0,0
Atomic Energy Council-Institute of Nuclear Energy Research,https://fas.org/nuke/guide/taiwan/agency/iner.htm,0,0
Atotech Deutschland GmbH,https://www.atotech.com/,0,0
Atrium Medical Corporation,http://www.atriummed.com/,0,0
Avago Technologies General IP (Singapore) Pte. Ltd.,https://www.bloomberg.com/profiles/companies/6941761Z:SP-avago-technologies-general-ip-singapore-pte-ltd,0,0
Avant Garde Therapeutics & Technologies LLC,http://www.patentbuddy.com/Company/Profile/AVANT-GARDE-THERAPEUTICS-AND-TECHNOLOGIES-LLC/2236496,0,0
Avery Dennison Corporation,http://www.averydennison.com/,0,0
Avtaec Limited,https://www.avtec.in/,0,0
B.G. Negev Technologies and Applications Ltd.,http://in.bgu.ac.il/en/bgn/Pages/default.aspx,0,0
BAE Systems Information and Electronic Systems Integration Inc.,https://www.baesystems.com/en-us/our-company/inc-businesses/electronic-systems,0,0
BASF,https://www.basf.com/,0,0
BASF Coatings GmbH,http://www.basf-coatings.com/global/ecweb/de/,0,0
BASF Corporation ,https://www.basf.com/,0,0
BASF Enzymes LLC,http://enzymes.basf.com/,0,0
BASF Plant Science GmbH,https://agriculture.basf.com/us/en.html,0,0
BASF SE,http://www.basf.com/,0,0
BAXALTA INCORPORATED,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=261084576,0,0
BCE Inc.,http://www.bce.ca/,0,0
BERKEN ENERGY LLC,http://berkenenergy.com/,0,0
BLANC VINEYARDS L.L.C.,https://www.bizapedia.com/az/blanc-vineyards-dhl-llc.html,0,0
BOLTIER R&D,https://www.chamberofcommerce.com/la-mirada-ca/24886488-boltier-r-d,0,0
BP Corporation North America Inc.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=169582,0,0
BRIGHTLEAF TECHNOLOGIES INC.,http://www.brightleafpower.com/,0,0
BROADCOM CORPORATION,https://www.broadcom.com/,0,0
BROOKLYN QUANTUM WORKS,http://www.patentbuddy.com/Company/Profile/BROOKLYN-QUANTUM-WORKS/15547081,0,0
BTPATENT LLC,https://bizstanding.com/directory/MD/BT/10/,0,0
BTU International,https://www.btu.com/,0,0
Baker Hughes Incorporated,https://www.bhge.com/,0,0
Bakersun,https://www.linkedin.com/company/bakersun,0,0
Banpil Photonics,http://banpil.com/,0,0
Basell Polyolefine GmbH,http://www.lyondellbasell.com/,0,0
Battelle Memorial Institute,https://www.battelle.org/,0,0
Bausch & Lomb Incorporated,http://www.bausch.com/,0,0
Baxter Healthcare SA,https://www.baxter.com/,0,0
Baxter International Inc.,https://www.baxter.com/,0,0
Bayer Cropscience AG,https://www.cropscience.bayer.com/en/,0,0
Bayer Materialscience LLC,https://www.bayer.com/,0,0
Bell Helicopter Textron Inc.,http://bellflight.com/,0,0
Beryllium Discovery Corp.,http://be4.com/,0,0
Bi-Modal Corporation,http://www.freepatentsonline.com/4276968.html,0,0
Bigelow Aerospace,http://bigelowaerospace.com/,0,0
Biocon Limited,https://www.biocon.com/,0,0
Bioneer Corporation,http://www.bioneer.com/,0,0
Biosense Webster (Israel) Ltd.,https://www.biosensewebster.com/,0,0
Biotta LLC,https://www.bioatla.com/,0,0
Bitrode Corporation,https://www.bitrode.com/,0,0
BlackBerry Limited,http://www.blackberry.com/,0,0
Bluestar Silicones France,https://silicones.elkem.com/EN/Pages/home.aspx?zone=EMEA,0,0
Boehringer Ingelheim International GmbH,https://www.boehringer-ingelheim.com/,0,0
Boehringer Ingelheim Vetmedica GmbH,https://www.boehringer-ingelheim.com/,0,0
Bosch Energy Storage Solutions LLC,http://boschenergystoragesolutions.com/nba/homepage/start,0,0
Boston Scientific Neuromodulation Corporation,http://www.bostonscientific.com/en-US/about-us/core-businesses/neuromodulation.html,0,0
Brewer Science Inc.,https://www.brewerscience.com/,0,0
Bridgestone Corporation,https://www.bridgestone.com/,0,0
Bristol-Myers Squibb Company,https://www.bms.com/,0,0
Brookhaven Science Associates LLC ,http://www.bsa-hq.org/,0,0
Brother International Corporation,https://www.brother-usa.com/,0,0
Brother Kogyo Kabushiki Kaisha,http://www.patentsencyclopedia.com/assignee/brother-kogyo-kabushiki-kaisha/,0,0
Butamax(TM) Advanced Biofuels LLC,http://www.butamax.com/,0,0
CAMBRIDGE ENTERPRISE LIMITED,https://www.enterprise.cam.ac.uk/,0,0
CARBO Ceramics Inc.,https://www.carboceramics.com/about/about-carbo,0,0
CERION LLC,https://www.cerionadvancedmaterials.com/,0,0
CLEARSIGN COMBUSTION CORPORATION,https://www.clearsign.com/,0,0
CNH Industrial America LLC,http://cnhindustrial.com/en-us/Pages/Homepage.aspx,0,0
COOK MEDICAL TECHNOLOGIES LLC,https://www.cookmedical.com/,0,0
COVERIS FLEXIBLES US LLC,http://www.coveris.com/,0,0
CP KELCO APS,https://www.cpkelco.com/,0,0
CPC International Inc.,https://www.wsj.com/articles/SB877046902651289000,0,0
CSEM Centre Suisse d'Electronique et de Microtechnique SA-Recherche et Developpement,http://www.csem.ch/,0,0
Cabot Corporation,http://www.cabotcorp.com/,0,0
Cadtrak Corporation,http://articles.latimes.com/keyword/cadtrak-corp,0,0
Callahan Cellular L.L.C.,https://www.bizapedia.com/de/callahan-cellular-llc.html,0,0
Canon Kabushiki Kaisha,http://curia.europa.eu/juris/liste.jsf?num=C-39/97,0,0
Carl Zeiss Meditec AG,https://www.zeiss.com/meditec-ag/home.html,0,0
Carl Zeiss Microscopy GmbH,https://www.zeiss.com/microscopy/int/home.html,0,0
Cbrite Inc.,http://www.cbriteinc.com/,0,0
Cedar Ridge Research,http://cr-res.com/,0,0
Celanese Corporation,https://www.celanese.com/,0,0
Celanese International Corporation,https://www.celanese.com/,0,0
Centre de Recherche Industrielle du Quebec,https://www.criq.qc.ca/fr/,0,0
Certain-teed Corporation,https://www.certainteed.com/,0,0
Cetac Technologies Inc.,http://www.teledynecetac.com/,0,0
Cetus Corporation,https://www.bloomberg.com/profiles/companies/CTUS:US-cetus-corp,1,0
Chevron Oronitz Company LLC,https://www.oronite.com/,0,0
Chevron Phillips Chemical Company LP,http://cpchem.com/,0,0
Chevron U.S.A. Inc.,https://www.chevron.com/,0,0
Child Laboratories Inc.,http://www.byui.edu/child-labs,0,0
Chipmos Technologies Inc.,http://www.chipmos.com/index-en.aspx,0,0
Chiron Corporation,http://chiron.com/,1,0
Cima NanoTech Israel Ltd.,http://cimananotech.com/,0,0
Cleanvantage LLC,http://biovantage.dk/,0,0
Coactive Drive Corporation,https://www.corporationwiki.com/California/San-Diego/coactive-drive-corporation/45170738.aspx,0,0
Colgate-Palmolive Company,https://www.colgatepalmolive.com/en-us,0,0
Coloplast A/S,https://www.coloplast.us/,0,0
Columbia Insurance Company,https://www.colinsgrp.com/site/,0,0
Commonwealth Scientific & Industrial Research Organization,http://www.csiro.au/,0,0
Community Power Corporation,http://www.gocpc.com/,0,0
Conoco Inc.,https://www.conoco.com/,0,0
ConocoPhillips Company,http://www.conocophillips.com/,0,0
Conversant Intellectual Property Management Inc.,http://www.conversantip.com/,0,0
Cook Biotech Incorporated,https://www.cookbiotech.com/,0,0
CoolEarth Solar,http://www.coolearthsolar.com/,0,0
Cooper Technologies Company,https://www.coopertechnologies.net/,0,0
Corporation for National Research Initiatives,http://www.cnri.reston.va.us/,0,0
Covidien LP,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=224097872,0,0
Crestovo LLC,http://www.crestovo.com/,0,0
Cristal USA Inc.,http://www.cristal.com/,0,0
Crystal Solar Inc.,http://xtalsolar.com/,0,0
Crystal Solar Incorporated,http://xtalsolar.com/,0,0
Crystalplex Corporation,https://crystalplex.com/,0,0
Custom Electronics Inc.,https://www.customelec.com/,0,0
Cymatics Laboratories Corp.,https://www.linkedin.com/company/cymatics-laboratories-corp.,0,0
Cypress Semiconductor Corp.,http://www.cypress.com/,0,0
D-Wave Systems Inc.,https://www.dwavesys.com/,0,0
DECA Technologies Inc.,http://www.decatechnologies.com/,0,0
DEKA Products Limited Partnership,http://www.dekaresearch.com/,0,0
DIC Corporation,http://www.dic-global.com/en/index.html,0,0
DISCOVERYBIOMED INC.,https://discoverybiomed.com/,0,0
DPx Holdings B.V.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=254235330,0,0
DSP Group LTD.,https://www.dspg.com/,0,0
Dana Corporation,http://www.dana.com/,0,0
Danisco US Inc.,http://www.danisco.com/food-beverages/,0,0
Delavau LLC,http://www.delavau.com/,0,0
Dell Software Inc.,https://www.quest.com/,1,0
Denso Corporation,https://www.denso.com/global/en/,0,0
Deployable Space Systems,http://www.dss-space.com/,0,0
Dexerials Corporation,http://www.dexerials.jp/en/,0,0
Dialight Corporation,https://www.dialight.com/,0,0
Dialogic Corporation,https://www.dialogic.com/,0,0
DiscoveRx Corporation,https://discoverx.com/home,0,0
Dolby Laboratories Licensing Corporation,https://www.dolby.com/,0,0
Dow AgroSciences LLC,http://www.dowagro.com/en-us/,0,0
Dow Corning Corporation,https://consumer.dow.com/en-us.html,0,0
Dow Global Technologies Inc.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=25837118,0,0
Dow Technology Investments LLC,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=62285612,0,0
Dr. Reddy's Laboratories Ltd.,http://www.drreddys.com/,0,0
Dresser-Rand Company,http://www.dresser-rand.com/,0,0
DuPont Teijin Films U.S. Limited Partnership,http://www.dupontteijinfilms.com/,0,0
Dymax Corporation,http://www.dymax.com/,0,0
E Ink Corporation,https://eink.com/,0,0
E. I. du Pont de Nemours and Company,http://www.dupont.com/,0,0
E. I. du Pont de Nemours and Company duPont Displays Inc,http://www.dupont.com/,0,0
E. Tech Incorporation,https://www.etechgs.com/,0,0
E.I. du Pont de Nemours and Company,http://www.dupont.com/,0,0
ECOSYNTHETIX LTD.,http://ecosynthetix.com/,0,0
ELC Management LLC,http://www.hoovers.com/company-information/cs/company-profile.elc_management_llc.72f5ac595519c939.html,0,0
EMC Corporation,https://www.dellemc.com/en-us/index.htm,0,0
EMD Technologies Inc.,http://www.emd-technologies.com/,0,0
ENERGY INDEPENDENCE OF AMERICA CORP.,https://www.bbb.org/toledo/business-reviews/energy-conservation-products-and-services/energy-independence-of-america-in-bowling-green-oh-90034288,0,0
ENI S.p.A.,https://www.eni.com/en_IT/home.page,0,0
EPCOS AG,https://en.tdk-electronics.tdk.com/,0,0
EXOS LLC,https://www.teamexos.com/,0,0
Eastman Chemical Company,https://www.eastman.com/Pages/Home.aspx,0,0
Eastman Kodak Company,https://www.kodak.com/us/en/corp/default.htm,0,0
Eaton Corporation,http://www.eaton.com/us/en-us.html,0,0
EchoStar Technologies LLC,http://echostar.com/,0,0
Ecolab Inc.,https://www.ecolab.com/,0,0
Electrovaya Inc.,http://electrovaya.com/,0,0
Elwha LLC,http://www.patentbuddy.com/Company/Profile/ELWHA-LLC/2033522,0,0
Em-Tech LLC,https://www.mtech-llc.com/,0,0
Embro Corporation,https://www.linkedin.com/company/embro-corporation,0,0
Empire Technology Development LLC,http://www.empirelabauto.com/index.html,0,0
Envisionit LLC,https://envisionitllc.com/,0,0
Evernote Corporation,https://evernote.com/,0,0
Evoqua Water Technologies LLC,http://www.evoqua.com/,0,0
Exatec LLC,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=7665647,0,0
Excelsior Nanotech Corporation,http://www.buzzfile.com/business/Excelsior-Nanotech-Corporation-206-898-9477,0,0
ExxonMobil Chemical Patents Inc.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=1567445,0,0
ExxonMobil Research and Engineering Company,https://corporate.exxonmobil.com/en/energy/research-and-development,0,0
ExxonMobil Upstream Research Company,https://corporate.exxonmobil.com/,0,0
FEI Company,https://www.fei.com/,0,0
FLOW CONTROL LLC.,http://www.flowcontrolequip.com/,0,0
FPInnovations,https://fpinnovations.ca/,0,0
FRONT EDGE TECHNOLOGY INC.,http://frontedgetechnology.com/,0,0
FUJIFILM Corporation,http://www.fujifilm.com/,0,0
Fairchild Semiconductor Corporation,http://www.onsemi.com/,0,0
FastCAP Systems Corporation,https://www.nanoramic.com/,0,0
Federal Signal Corporation,https://federalsignal.com/,0,0
Ferric Inc.,http://www.ferricsemi.com/,0,0
Ferro Corporation,https://www.ferro.com/,0,0
Fianium Ltd.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=50261420,0,0
Fike Corporation,https://www.fike.com/,0,0
Finisar Corporation,https://www.finisar.com/,0,0
Floadia Corporation,https://floadia.com/,0,0
Fluidigm Corporation,https://www.fluidigm.com/,0,0
Fujitsu Limited,http://www.fujitsu.com/global/,0,0
Fujitsu Semiconductor Limited,http://www.fujitsu.com/jp/group/fsl/en/,0,0
G.D.O. Inc,http://gradtech.com/,0,0
GCP Applied Technologies Inc.,https://gcpat.com/en,0,0
GE Healthcare Limited,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=433088,0,0
GE-Hitachi Nuclear Energy Americas LLC,https://nuclear.gepower.com/,0,0
GEN-PROBE INCORPORATED,https://www.hologic.com/,0,0
GENCO SCIENCES LLC,https://globenewswire.com/news-release/2017/10/04/1140572/0/en/KemPharm-and-Genco-Sciences-Announce-Technology-Licensing-Agreement-to-Develop-Prodrug-Based-Therapy-for-Potential-Rare-Pediatric-Indications-of-Tourette-s-Syndrome-with-ADHD.html,0,0
GENERAL ELECTRIC COMPANY,https://www.ge.com/,0,0
GENERAL MOTORS LLC,https://www.gm.com/,0,0
GIGA SOLAR FPC,https://www.gigasolarpv.com/,0,0
GLIKNIK INC.,http://www.gliknik.com/,0,0
GLOBALFOUNDRIES Inc.,https://www.globalfoundries.com/,0,0
GLYCON LLC,https://www.glyconllc.com/,0,0
GOAL ZERO LLC,https://www.goalzero.com/,0,0
GOLBA LLC,https://www.linkedin.com/in/mehran-moshfeghi-23897b14,0,0
GOOGLE TECHNOLOGY HOLDINGS LLC,http://www.patentbuddy.com/Company/Profile/GOOGLE-TECHNOLOGY-HOLDINGS-LLC/5435114,0,0
GREENFIELD MASTER IPCO LIMITED,http://www.freepatentsonline.com/9556856.html,0,0
GREENHILL ANTIBALLISTICS CORPORATION,https://www.linkedin.com/in/judyleegreenhill,0,0
Galemed Corporation,http://galemed.com/manager/eService/RC08-all_0225.pdf,0,0
Garrity Power Services LLC,http://www.freepatentsonline.com/9525364.html,0,0
Gas Technology Institute,http://www.gastechnology.org/,0,0
Genesco Inc.,http://www.genescopartners.com/,0,1
Genzyme Corporation,https://www.sanofigenzyme.com/,0,0
Georgia-Pacific Gypsum LLC,https://www.buildgp.com/georgia-pacific-gypsum,0,0
Gestion Ultra International Inc.,http://www.freepatentsonline.com/6477724.html,0,0
Global Eagle Entertainment Inc.,http://www.globaleagle.com/,0,0
Global Filtration Systems,http://www.globalfiltrationsystems.com/,0,0
Global OLED Technology LLC,http://globaloledtech.com/,0,0
Glucan Biorenewables LLC,http://glucanbio.com/,0,0
Google Inc.,https://itunes.apple.com/us/developer/google-inc/id281956209,0,1
Grain Processing Corporation,http://www.grainprocessing.com/,0,0
Grandis Inc.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=4287524,0,0
Greatbatch Ltd.,https://integer.net/,0,0
Green Extraction Technologies,https://www.greenextractiontechnologiesllc.com/,0,0
Gtech Corporation,https://www.igt.com/,0,0
Gula Consulting Limited Liability Company,http://www.freepatentsonline.com/y2017/0230370.html,0,0
H R D CORPORATION,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=118215169,0,0
HAMAMATSU PHOTONICS K.K.,https://www.hamamatsu.com/jp/en/index.html,0,0
HGST NETHERLANDS B.V.,http://www.hgst.com/,0,0
HOWARD INDUSTRIES,http://howard-ind.com/,0,0
HTC Corporation,https://www.htc.com/us/,0,0
Hadasit Medical Research Services & Development Company Ltd.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=2336323,0,0
Hamilton Sundstrand Corporation,https://utcaerospacesystems.com/,0,0
Harris Corporation,https://www.harris.com/,0,0
Heat Seal LLC,https://www.heatsealco.com/,0,0
Heidelberger Druckmaschinen AG,https://www.heidelberg.com/,0,0
Helios Focus LLC,http://www.buzzfile.com/business/Helios-Focus-LLC-480-948-3490,0,0
Henkel AG & Co. KGaA,https://www.henkel.com/,0,0
Heraeus Precious Metals North America Conshohocken LLC,https://www.heraeus.com/us/group/home/home.aspx,0,0
Hewlett Packard Enterprise Development LP,https://www.hpe.com/us/en/home.html,0,0
Hewlett-Packard Indigo B.V.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=29849,0,0
Hitachi High-Technologies Corporation,https://www.hitachi-hightech.com/global/,0,0
Hollingsworth & Vose Company,https://www.hollingsworth-vose.com/,0,0
Honeywell International Inc.,https://www.honeywell.com/,0,0
Hosiden Corporation,https://www.hosiden.com/,0,0
Hoya Corporation,http://www.hoya.co.jp/english/,0,0
Humanetics Corporation,https://www.humaneticscorp.com/,0,0
Hunt Energy Enterprises LLC,http://www.huntenergyenterprises.com/,0,0
Hunter Douglas Inc.,https://www.hunterdouglas.com/,0,0
Hynix Semiconductor Inc.,https://www.skhynix.com/eng/index.jsp,0,0
Hysitron Incorporated,https://www.hysitron.com/about-us/leadership-team,0,0
Hyundai Motor Company,https://www.hyundaiusa.com/,0,0
IDEALAB,https://www.idealab.com/,0,0
IDEX Health & Science LLC,https://www.idex-hs.com/,0,0
II-VI Incorporated,https://www.ii-vi.com/,0,0
IMDS Corporation,http://www.imds-ohio.com/,0,0
IMEC,https://www.imec-int.com/en/home,0,0
INENTEC INC.,http://www.inentec.com/,0,0
INFINEUM INTERNATIONAL LIMITED,https://www.infineum.com/,0,0
INTEL IP CORPORATION,https://www.intel.com/content/www/us/en/homepage.html,0,0
INVISTA North America S.a.r.l.,https://www.invista.com/,0,0
Ideal Power Inc.,http://www.idealpower.com/,0,0
Imperial Innovations Limited,https://www.imperialinnovations.co.uk/,0,0
InView Technology Corporation,http://inviewcorp.com/,0,0
Incept LLC,http://inceptllc.com/,0,0
Incyte Holdings Corporation,https://www.incyte.com/,0,0
Industrial Technology Research Institute,https://www.itri.org.tw/eng/,0,0
Infineon Technologies AG,https://www.infineon.com/,0,0
Infineon Technologies Americas Corp.,https://www.infineon.com/,0,0
Infinera Corporation,https://www.infinera.com/,0,0
Innolux Corporation,http://www.innolux.com/Pages/EN/Index_EN.html,0,0
Instron Corporation ,http://www.instron.us/en-us?region=North%20America,0,0
Intel Corporation,https://www.intel.com/content/www/us/en/homepage.html,0,0
Intellectual Keystone Technology LLC,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=245335915,0,0
Intercontinental Great Brands LLC,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=28018052,0,0
International Business Machines Corporation,https://www.ibm.com/us-en/,0,0
International Technology Center,http://itc-inc.org/,0,0
IntriEnergy Inc.,http://www.intrienergy.com/#!,0,0
Invensas Corporation,https://www.invensas.com/,0,0
Iogen Corporation,http://www.iogen.ca/,0,0
Ivoclar Vivadent AG,http://www.ivoclarvivadent.com/,0,0
JAC Products Inc.,https://www.jacproducts.com/,0,0
JFE STEEL CORPORATION,http://www.jfe-steel.co.jp/en/,0,0
JNC Corporation,http://www.jnc-corp.co.jp/english/,0,0
JOLED Inc.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=330249097,0,0
JSI Equipment Solutions LLC,https://www.bizapedia.com/co/jsi-equipment-solutions-llc.html,0,0
JSR Corporation,http://www.jsr.co.jp/jsr_e/,0,0
JX Nippon Mining & Metals Corporation,http://www.nmm.jx-group.co.jp/english/,0,0
Johns Manville,https://www.jm.com/,0,0
Johnson Controls Technology Company,http://www.johnsoncontrols.com/about-us/our-company,0,0
Johnson Matthey PLC,https://matthey.com/,0,0
KINO LLC,"http://www.buzzfile.com/business/Kino,-LLC-[phone]",0,0
KJ BIOSCIENCES LLC,http://www.kjbiosciences.com/,0,0
KLA-Tencor Corporation,https://www.kla-tencor.com/,0,0
KT Corporation,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=416000,1,0
KUBIX INC.,https://www.kuebix.com/,0,0
KYOCERA DOCUMENT SOLUTIONS INC.,https://www.kyoceradocumentsolutions.com/,0,0
Kabushiki Kaisha Eighting,https://www.trademarks411.com/marks/75674687-ghoul-panic,0,0
Kabushikikaisha Toshiba,http://www.toshiba.com/tai/,0,0
Kajima Corporation,https://www.kajima.co.jp/english/welcome.html,0,0
Kaneka Corporation,http://www.kaneka.co.jp/en/,0,0
Kansei Corporation ,http://calsonic.com/,0,0
Kao Corporation,https://www.kao.com/global/en/,0,0
Karsten Manufacturing Corporation,https://ping.com/,0,0
Kawasaki Jukogyo Kabushiki Kaisha,http://www.freepatentsonline.com/y2018/0186410.html,0,1
Kemira OY,https://www.kemira.com/,0,0
Kerr Corporation,https://www.kerrdental.com/,0,0
Kia Motors Corporation ,https://www.kia.com/us/en/home,0,0
Kimberly-Clark Worldwide,https://www.kimberly-clark.com/en-us,0,0
Kinetech Power Company LLC,https://kinetechpower.com/,0,0
King Electric Vehicles Inc.,http://king-electric.com/,0,0
Kodak Alaris Inc.,https://www.kodakalaris.com/,0,0
Kraton Polymers U.S. LLC,http://www.kraton.com/,0,0
Kronos International Inc,http://kronostio2.com/,0,0
Kureha Corporation,http://www.kureha.co.jp/en/,0,0
