firm name,link,acquired_merged,public
L-3 Communications Cincinnati Electronics Corporation,https://www.cinele.com/,0,0
LATITUDE PHARMACEUTICALS INC.,http://latitudepharma.com/,0,0
LG Electronics Inc.,https://www.lg.com/us,0,0
LGS Innovations LLC,https://www.lgsinnovations.com/,0,0
LORDO AMERICA,https://www.prweb.com/releases/2013/11/prweb11355883.htm,0,0
Lam Research Corporation,https://www.lamresearch.com/,0,0
Lattice Semiconductor Corporation,http://www.latticesemi.com/,0,0
Lextar Electronics Corp.,http://www.lextar.com/?sn=32&lang=en-US,0,0
Life Technologies Corporation,https://www.thermofisher.com/us/en/home.html,0,0
LifeNet Health,https://www.lifenethealth.org/,0,0
Linne Industries LLC,http://linneindustries.com/,0,0
Lintec Corporation,http://www.lintec-global.com/,0,0
Litron Laboratories Limited,https://litronlabs.com/,0,0
Lockheed Martin Corporation,https://www.lockheedmartin.com/en-us/index.html,0,0
Lof Solar Corporation,http://www.lofsolar.com/,0,0
Lovelace Respiratory Research Institute,https://lrri.org/,0,0
Lumentum Operations LLC,https://www.lumentum.com/en,0,0
Luna Innovations Incorporated,http://lunainc.com/,0,0
MAHLE International GmbH,http://www.mahle.com/,0,0
MATERIALS ANALYSIS TECHNOLOGY (US) CORP.,http://www.patentbuddy.com/Company/Profile/MATERIALS-ANALYSIS-TECHNOLOGY-US-CORP/5557343,0,0
MERCK SHARP & DOHME CORP.,http://www.merck.com/index.html,0,0
MILLENIUM SYNTHFUELS CORPORATION,http://milleniumsynthfuels.com/,0,0
Magna International Inc.,https://www.magna.com/,0,0
Mainstream Engineering Corp.,https://www.mainstream-engr.com/,0,0
Marathon Equipment Company,https://www.marathonequipment.com/,0,0
Marine Biotech Inc.,http://marinabio.com/,0,0
Markel Corporation,https://www.markelcorp.com/,0,0
Maxim Integrated Products,https://www.maximintegrated.com/en.html,0,0
Medgenics Medical Israel Ltd.,http://www.medgenics.com/c/company/index.php,0,0
Mediatek Inc.,https://www.mediatek.com/,0,0
Medicis Pharmaceutical Corporation,https://www.drugs.com/manufacturer/medicis-pharmaceutical-corporation-88.html,1,0
Merck Patent GmbH,https://www.merckgroup.com/en,0,0
Met Tech Inc.,http://www.met-techbilliards.com/,0,0
Michelin Recherche et Technique S.A.,http://www.freepatentsonline.com/D483718.html,0,0
Michigan Biotechnology Institute,http://www.mbi.org/,0,0
Microchip Technology Incorporated,http://www.microchip.com/,0,0
Microsemi SoC Corporation,https://www.microsemi.com/,0,0
Milliken & Company,http://www.milliken.com/,0,0
Mintera Corporation,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=606790,0,0
Mitsubishi Electric Corporation,http://www.mitsubishielectric.com/,0,0
Mitsubishi Metal Corporation,https://www.mitsubishicorp.com/jp/en/bg/metals/,0,0
Momentive Performance Materials GmbH,http://www.momentive.com/,0,0
Momentive Performance Materials Inc.,http://www.momentive.com/,0,0
Monarch Power Corp,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=134317474,0,0
Monolithe Semiconductor Inc.,http://www.monolithsemi.com/,0,0
Monsanto Technology LLC,https://monsanto.com/,0,0
Musco Corporation,http://www.musco.com/,0,0
NANOBIO CORPORATION,http://www.bluewillow.com/,0,0
NANOPHARMACEUTICALS LLC,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=256275609,0,0
NEC Corporation,https://www.nec.com/,0,0
NEWFIELD THERAPEUTICS CORPORATION,https://newfieldthera.com/,0,0
NICHIA CORPORATION,http://www.nichia.co.jp/en/about_nichia/index.html,0,0
NOK Corporation,http://www.nok.co.jp/en/,0,0
NOVA Chemicals (International) S.A.,http://www.novachem.com/pages/home.aspx,0,0
NOVA PANGAEA TECHNOLOGIES LIMITED,https://www.novapangaea.com/,0,0
Nalco Company,https://www.ecolab.com/nalco-water,0,0
Nanao Corporation,https://www.eizo.com/home/,0,0
Nano Technics Company Ltd,https://www.bloomberg.com/profiles/companies/NATCZ:KS-nano-technics-co-ltd,0,0
NanoGram Corporation,http://www.nanogram.com/home/,0,0
Nanostatics Corporation,https://www.bioohio.com/item/nanostatics-corporation/,0,0
National Education Corporation,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=290846,0,0
Nederlandse Organisatie voor toegepast-natuurwetenschappelijk onderzoek TNO,https://www.tno.nl/en/,0,0
NeoPhotonics Corporation,https://www.neophotonics.com/,0,0
NeoVision LLC,http://neovisionllc.com/,0,0
Nestec S. A.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=5479792,0,0
Newdoll Enterprises LLC,http://newholdllc.com/,0,0
Newport Corporation,https://www.newport.com/,0,0
Nikon Corporation,http://www.nikon.com/,0,0
Nippon Chemi-Con Corporation,http://www.chemi-con.co.jp/e/index.html,0,0
Nokia Corporation,http://www.nokia.com/,0,0
Nokia Technologies Oy,https://www.nokia.com/fi_fi,0,0
Nordson Corporation,http://www.nordson.com/,0,0
Northrop Grumman Systems Corporation,http://www.northropgrumman.com/,0,0
Novartis AG,https://www.novartis.com/,0,0
Novozymes A/S,https://www.novozymes.com/en,0,0
Novozymes Inc.,https://www.novozymes.com/,0,0
Novus Energy LLC,http://novusenergydev.com/,0,0
Nthdegree Technologies Worldwide Inc.,https://www.ndeg.com/,0,0
Nutech Ventures,http://www.nutechventures.org/,0,0
Nvidia Corporation,https://www.nvidia.com/en-us/,0,0
O.B.I. Inc.,http://www.obiinc.com/,0,0
OLYMPUS CORPORATION,http://olympusamerica.com/,0,0
Oki Data Corporation,http://www.oki.com/us/printing,0,0
Olympus NDT,https://www.olympus-ims.com/en/,0,0
Omron Corporation,https://www.omron.com/,0,0
One Earth Designs Inc.,http://www.oneearthdesigns.org/,0,0
Optodot Corporation,http://optodot.com/,0,0
Oracle International Corporation,http://www.oracle.com/us/corporate/press/1981518,0,0
Ormat Technologies Inc.,https://www.ormat.com/en/home/a/main/,0,0
Osram Sylvania Inc.,http://www.sylvania.com/,0,0
Owens-Brockway Glass Container Inc.,http://www.o-i.com/,0,0
PACCAR Inc,http://www.paccar.com/,0,0
PLEX LLC,https://plex-llc.com/,0,0
POLAR LIGHT TECHNOLOGIES AB,http://www.polar-light-technologies.com/,0,0
PQ CORPORATION,http://www.pqcorp.com/,0,0
Pacific Industrial Development Corporation,https://pidc.com/,0,0
Palo Alto Research Center Incorporated,https://www.parc.com/,0,0
Panasonic Intellectual Property Corporation of America,https://www.corporationwiki.com/New-Jersey/Secaucus/panasonic-intellectual-property-corporation-of-america/47337430.aspx,0,0
Pansonic Corporation,https://www.panasonic.com/global/home.html,0,0
Parker-Hannifin Corporation,http://www.parker.com/,0,0
Pegatron Corporation,http://www.pegatroncorp.com/,0,0
Pelican Imaging Corporation,https://www.businesswire.com/news/home/20161101005720/en/Tessera-Technologies-Acquires-Technology-Assets-Pelican-Imaging,0,0
Pentair Thermal Management LLC,https://www.nventthermal.com/,0,0
PeterBrod Corp.,https://www.bizapedia.com/ca/peterbrod-corp.html,0,0
Pfizer Inc.,https://www.pfizer.com/,0,0
Pharmion Corporation,https://www.fiercebiotech.com/biotech/press-release-celgene-to-buy-pharmion-corporation-for-2-9-billion,0,0
Philip Morris USA Inc.,http://www.altria.com/About-Altria/our-companies/philipmorrisusa/Pages/default.aspx,0,0
Phillips 66 Company,http://www.phillips66.com/,0,0
Pioneer Hi Bred International Inc,http://www.dupont.com/corporate-functions/our-company/businesses/pioneer.html,0,0
Pixar,https://www.pixar.com/,0,0
Polaris Products LLC,http://www.polaris.com/en-us,0,0
PolyOne Corporation,http://www.polyone.com/,0,0
PolyPlus Battery Company,http://polyplus.com/,0,0
Polysar Corporation,http://polymercorporation.com/about-us/,0,0
Proterra Inc.,https://www.proterra.com/,0,0
Pyrexar Medical Inc.,https://www.pyrexar.com/,0,0
QUALCOMM Incorporated,https://www.qualcomm.com/,0,0
Qiagen GmbH,https://www.qiagen.com/us/,0,0
Quallion LLC,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=9477313,0,0
Qualsig Inc.,http://www.qualsig.com/,0,0
Quantum Materials Corporation,http://www.qmcdots.com/,0,0
QuantumScape Corporation,http://www.quantumscape.com/,0,0
Quest Diagnostics Investments Incorporated,http://ir.questdiagnostics.com/,0,0
R.J. Reynolds Tobacco Company,http://www.rjrt.com/,0,0
RINAT NEUROSCIENCE CORP.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=1288518,0,0
ROM Corporation,https://www.romcorp.com/,0,0
Raytheon BBN Technologies Corp.,https://www.raytheon.com/ourcompany/bbn,0,0
Raytheon Company,https://www.raytheon.com/,0,0
Reliance Controls Corporation,http://reliancecontrols.com/,0,0
Renesas Electronics Corporation,https://www.renesas.com/en-us/,0,0
Renewable Opportunities Inc.,http://renewableopportunitiesinc.com/,0,0
RenovaCare Sciences Corp.,https://www.corporationwiki.com/p/2bxxap/renovacare-sciences-corp,0,0
Research Triangle Institute,https://www.rti.org/,0,0
Rhodia Operations,https://www.solvay.com/en/search/products,0,0
Ricoh Company Limited,https://www.ricoh.com/,0,0
Rima Enterprises,http://www.rimaenterprises.in/,0,0
Robert Bosch GmbH,https://www.bosch.com/,0,0
Roche Diagnostics GmbH,https://www.roche.com/about/business/diagnostics/about-diagnostics.htm,0,0
Roche Innovation Center Copenhagen A/S,https://www.roche.com/research_and_development/who_we_are_how_we_work/rnd_locations/research_location.htm?id=c98f27ea-a769-48ee-b7ef-4441cf20e267,0,0
Roche Molecular Systems,https://diagnostics.roche.com/global/en/products/product-category/molecular-diagnostics.html,0,0
Rohm and Haas Chemicals LLC,https://www.dow.com/en-us,0,0
Rohm and Haas Company,https://www.dow.com/en-us,0,0
Rohm and Haas Electronic Materials LLC,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=94852,0,0
Roll-N-Lock Corporation,https://rollnlock.com/,0,0
Rolls-Royce PLC,https://www.rolls-royce.com/,0,0
Rosemount Aerospace Inc. ,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=20966146,0,0
SABIC GLOBAL TECHNOLOGIES B.V.,https://www.sabic.com/,0,0
SAE Magnetics (HK) Ltd.,http://www.sae.com.hk/,0,0
SAINT-GOBAIN ABRASIFS,https://www.saint-gobain-abrasives.com/en-gb,0,0
SEIKO NPC Corporation,http://www.npc.co.jp/en/,0,0
SEaB Energy Holdings Ltd.,https://seabenergy.com/,0,0
SHOW ME ENERGY,http://www.dailystarjournal.com/business/show-me-energy-site-sells-to-kansas-based-pellet-mill/article_a7832576-5265-5f9c-8400-c24331953835.html,0,0
SICPA Holding SA,https://www.sicpa.com/,0,0
SII Semiconductor Corporation,https://www.ablic.com/en/semicon/,0,0
SK Hynix Inc.,https://www.skhynix.com/eng/index.jsp,0,0
SOLENA FUELS CORPORATION,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=222625534,0,0
STMicroelectronics Limited,https://www.st.com/content/st_com/en.html,0,0
STMicroelectronics S.A.,https://www.st.com/content/st_com/en.html,0,0
SUNSALUTER,https://www.sunsaluter.org/,0,0
SYNTHOMER USA LLC,http://www.synthomer.com/,0,0
Sagacious Investment Group L.L.C.,http://www.sagaciousinvestmentservices.com/,0,0
Saint-Gobain Performance Plastics Corporation,https://www.plastics.saint-gobain.com/,0,0
SanDisk 3D LLC,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=31192,0,0
SanDisk Technologies LLC,https://www.sandisk.com/about/contact,0,0
Sandia Corporation,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=7957909,0,0
Sanofi,http://en.sanofi.com/,0,0
Santoku Corporation,http://www.santoku-corp.co.jp/english/company/,0,0
Sanuvox Technologies,https://sanuvox.com/,0,0
Schlumberger Technology Corporation,https://www.slb.com/,0,0
Seagate Technology LLC,https://www.seagate.com/,0,0
Seetron Inc.,https://www.seetron.com/index.html,0,0
Seiko Epson Corporation,https://global.epson.com/,0,0
Seiko Instruments Inc.,https://www.sii.co.jp/en/,0,0
Selas Heat Technology Company LLC,https://www.selas.com/,0,0
Semiconductor Manufacturing International (Shanghai) Corporation,http://www.smics.com/,0,0
Semics Inc.,http://www.semi.org/en/members/semics-inc,0,0
Semileds Optoelectronics Co.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=65264606,0,0
Sensor-Kinesis Corporation,http://sensor-kinesis.com/,0,0
Sharp Kabushiki Kaisha,https://ttabcenter.com/ttabcase/sharp-kabushiki-kaisha-aka-sharp-corporation-v-dell-inc/,0,0
Shell Oil Company,https://www.shell.us/,0,0
Shimadzu Corporation,http://shimadzu.com/,0,0
Sick AG,https://www.sick.com/de/en/,0,0
Siemens Aktiengesellschaft ,https://www.siemens.com/global/en/home.html,0,0
Siemens Corporation,https://www.siemens.com/us/en/home.html,0,0
Sigma-Aldrich Co. LLC,https://www.sigmaaldrich.com/united-states.html,0,0
Silicon Genesis Corporation,http://www.sigen.net/,0,0
Silicon Space Technology Corp.,https://www.voragotech.com/,0,0
Silicor Materials Inc.,https://www.silicormaterials.com/,0,0
Simbol Inc.,https://www.bloomberg.com/profiles/companies/0255630D:US-simbol-inc,0,0
Sion Power Corporation,https://sionpower.com/,0,0
SolAero Technologies Corp.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=279641918,0,0
Sola U.S.A. Inc.,https://businessprofiles.com/details/sola-u-s-a-inc/DE-0833851,0,0
SolaBlock LLC,https://www.solablock.com/,0,0
Solaire Generation LLC,http://www.sunpowercarports.com/,0,0
Solar Junction Corporation,http://www.sj-solar.com/,0,0
Solar-Tectic LLC,http://www.solartecticllc.com/,0,0
SolarCity Corporation,https://www.tesla.com/solarpanels?energy_redirect=true,0,0
SolarLego Inc.,http://www.sollega.com/,0,0
SolarWorld Americas Inc.,http://www.solarworld-usa.com/,0,0
Solaris Holdings Limited,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=58270475,0,0
Soliton Lasers,https://www.soliton-gmbh.de/en/news.html,0,0
Solutia Inc.,https://www.eastman.com/Pages/solutia.aspx,0,0
Sony Corporation,https://www.sony.net/,0,0
Sony Interactive Entertainment America LLC,https://www.playstation.com/en-us/corporate/about/,0,0
Southwest Research Institute,https://www.swri.org/,0,0
St. Microelectronics Inc.,https://www.st.com/content/st_com/en.html,0,0
Starlight Energy Holdings LLC,http://www.starlightenergy.us/,0,0
Starsource Scientific LLC,http://www.starsource.com/about/?41.html,0,0
Stora Enso Oyj,https://www.storaenso.com/,0,0
Sumco Corporation,http://www.sumcosi.com/english/,0,0
Sun Chemical Corporation,http://www.sunchemical.com/,0,0
Sun Drilling Products Corporation,http://www.sundrilling.com/,0,0
Sun Synchrony,http://sunsynchrony.com/,0,0
SunCulture Solar Inc.,http://solpad.com/,0,0
SunEdison Semiconductor Limited,https://www.gw-semi.com/,0,0
SunLink Corporation,https://sunlink.com/,0,0
SunPower Corporation,https://us.sunpower.com/,0,0
Sungevity Inc.,http://www.sungevity.com/,0,0
Sunlight Photonics Inc.,https://www.sunlightphotonics.com/,0,0
Sunrun South LLC,https://www.sunrun.com/,0,0
Supremex Inc.,https://www.supremex.com/,0,0
Surebeam Corporation,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=598530,0,0
Swagelok Company,https://www.swagelok.com/,0,0
Symantec Corporation,https://www.symantec.com/,0,0
Syngenta Participations AG,https://www.syngenta.com/,0,0
Sysmex Corporation,https://www.sysmex.com/,0,0
TDK Corporation,https://www.global.tdk.com/corp/en/index.htm,0,0
TEKNOR APEX COMPANY,https://www.teknorapex.com/,0,0
THYSSENKRUPP INDUSTRIAL SOLUTIONS GMBH,https://www.thyssenkrupp.com/en/,0,0
TIME WARNER CABLE ENTERPRISES LLC,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=231777241,0,0
TMC Corporation,http://tmccorp.com/,0,0
TRANE INTERNATIONAL INC.,http://www.trane.com/index.aspx,0,0
TRIDONIC GMBH & CO KG,http://www.tridonic.com/com/en/,0,0
TRITON MICROTECHNOLOGIES,https://blog.samtec.com/post/samtec-announces-acquisition-nmode-solutions-triton-microtechnologies/,0,0
Takara Bio Inc.,http://www.takara-bio.com/,0,0
Takeda Pharmaceutical Company Limited,https://www.takeda.com/,0,0
Tamura Corporation,http://www.tamuracorp.com/,0,0
Tanaka Kikinzoku Kogyo K.K.,https://gold.tanaka.co.jp/english/,0,0
Tata Consultancy Services Limited,https://www.tcs.com/,0,0
Tau Therapeutics LLC,https://cavionpharma.com/about-us,0,0
Teal Sales Incorporated,http://tsi-inc.net/biomasswood/,0,0
Texas Instruments Deutschland GmbH,https://careers.ti.com/germany/,0,0
Texas Instruments Incorporated,http://www.ti.com/,0,0
The Babcock & Wilcox Company,http://www.babcock.com/,0,0
The Boeing Company,http://www.boeing.com/,0,0
The Eastern Co.,http://www.easterncompany.com/,0,0
The Gates Corporation,https://www.gates.com/,0,0
The Goodyear Tire & Rubber Company,https://www.goodyear.com/,0,0
The Iams Company,https://www.iams.com/,0,0
The Jackson Laboratory,https://www.jax.org/,0,0
The Paymaster Corporation,http://paymastercheckwriters.com/,0,0
The Procter & Gamble Company,https://www.pg.com/,0,0
Thermo Fisher Scientific Inc.,https://www.thermofisher.com/us/en/home.html,0,0
Thermorefinery Technologies Inc.,https://www.bizapedia.com/ny/thermorefinery-technologies-inc.html,0,0
Thermoretinary Technologies Inc.,http://www.freepatentsonline.com/9320987.html,0,0
Thoratec Corporation,http://www.thoratec.com/,0,0
Thorn Bioscience LLC,http://thornbioscience.com/,0,0
Ticona LLC,https://www.celanese.com/engineered-materials.aspx,0,0
Toda Kogyo Corporation,http://www.todakogyo.co.jp/english/,0,0
Tokyo Electron Limited,http://www.tel.com/,0,0
Toray Industries Inc. ,https://www.toray.com/,0,0
Toshiba Tec Kabushiki Kaisha,http://www.patentsencyclopedia.com/assignee/toshiba-tec-kabushiki-kaisha/,0,0
Tosoh Corporation,https://www.tosoh.com/,0,0
Total Marketing Services,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapid=5463607,0,0
Toyota Jidosha Kabushiki Kaisha,https://www.toyota-global.com/pages/contents/investors/ir_library/sec/pdf/form_sd_201605_final.pdf,0,0
Traex Corporation,https://www.terex.com/,0,0
Transtron Solutions LLC,https://transcom-solutions.com/,0,0
Triune IP LLC,"http://www.buzzfile.com/business/Triune-Ip,-LLC-[phone]",0,0
Turf Group LLC,http://www.turfsolutionsgroup.com/,0,0
Turtle Beach Corporation,http://corp.turtlebeach.com/,0,0
Two Blades Foundation,http://2blades.org/,0,0
Tyco Electronics Corporation,http://www.te.com/usa-en/home.html,0,0
Tyco Electronics U.K. LTD,http://www.te.com/usa-en/home.html,0,0
U S MICROPOWER INC,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=49794715,0,0
U.S. Smokeless Tobacco Company LLC,http://www.altria.com/About-Altria/our-companies/ussmokeless/Pages/default.aspx,0,0
UCB Pharma S.A.,https://www.ucb.com/,0,0
UNISANTIS ELECTRONICS SINGAPORE PTE. LTD.,http://www.unisantis.com/,0,0
UOP LLC,https://www.uop.com/,0,0
UTC FIRE & SECURITY CORPORATION,https://www.ccs.utc.com/ccs/en/worldwide/,0,0
UVIC INDUSTRY PARTNERSHIPS INC.,https://www.uvic.ca/research/partner/home/services/index.php,0,0
Uni-Charm Corporation,http://www.unicharm.co.jp/english/index.html,0,0
Unifrax I LLC,https://www.unifrax.com/,0,0
Uniseal Solutions Inc.,http://www.unisealsolutions.com/,0,0
Unistrut International Corp.,http://www.unistrut.us/,0,0
United Microelectronics Corp.,https://www.thestreet.com/quote/UMC.html,0,0
United Technologies Corporation,http://www.utc.com/,0,0
Unity Semiconductor Corporation,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=20905282,0,0
Universal Display Corporation,https://oled.com/,0,0
VEECO PRECISION SURFACE PROCESSING LLC,http://www.veeco.com/technologies-and-products/precision-surface-processing-systems,0,0
VERILY LIFE SCIENCES LLC,https://verily.com/,0,0
VERLASE TECHNOLOGIES LLC,http://www.verlase.com/,0,0
VIASAT INC.,https://www.viasat.com/,0,0
VINDICO NANOBIO TECHNOLOGY INC.,https://www.bizapedia.com/pa/vindico-nanobio-technology-inc.html,0,0
VIOLIN MEMORY,https://www.violinsystems.com/,0,0
Vascular BioSciences,http://vascularbiosciences.com/,0,0
VivaLnk Limited (Cayman Islands),http://www.patentbuddy.com/Company/Profile/VIVALNK-LIMITED-CAYMAN-ISLANDS/23628767,0,0
Vizio Inc.,https://www.vizio.com/,0,0
Volterra Semiconductor LLC,https://www.corporationwiki.com/p/2l74iz/volterra-semiconductor-llc,0,0
Vorbeck Materials Corporation,https://vorbeck.com/,0,0
WADHAM ENERGY LP,http://www.enpowercorp.com/facilities/wadham-facility/,0,0
WCA Group LLC,https://start.cortera.com/company/research/k3s9ltp2n/wca-group-llc/,0,0
WELL Shield LLC,https://www.corporationwiki.com/p/2eyjz5/well-shield-llc,0,0
WHATSAPP INC.,https://www.whatsapp.com/,0,0
Waters Technologies Corporation,http://www.waters.com/waters/home.htm?locale=en_US,0,0
Watlow Electric Manufacturing Company,http://www.watlow.com/,0,0
Wave Energy Conversion Corporation of America,https://weccamerica.com/,0,0
Weatherford Canada Partnership,http://www.weatherford.com/,0,0
Wenger Corporation,http://www.wengercorp.com/,0,0
Winbond Electronics Corp.,http://www.winbond.com/,0,0
Wyatt Technology Corporation,https://www.wyatt.com/,0,0
X DEVELOPMENT LLC,https://x.company/,0,0
Xenogenic Development Limited Liability Company,http://www.delwarecorporates.com/corp/796982.html,0,0
Xerox Corporation,https://www.xerox.com/,0,0
Xintec Inc.,http://www.xintec.com.tw/eng/index.aspx,0,0
Yageo Corporation,http://www.yageo.com/portal/product/product.jsp,0,0
Yamaha Corporation,https://www.yamaha.com/,0,0
ZIH Corp.,https://www.bloomberg.com/profiles/companies/0605965D:US-zih-corp,0,0
ZON,https://www.amazon.com/,0,0
Zeno Semiconductor Inc,https://www.zenosemi.com/,0,0
Zephyr Energy Systems LLC,https://start.cortera.com/company/research/k3q8kxn9p/zephyr-operating-co-llc/,0,0
Zoetis Services LLC,https://www.zoetis.com/,0,0
Zygo Corporation,https://www.zygo.com/,0,0
adidas AG,https://www.adidas.com/us/,0,0
eSionic Corp.,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=1824762,0,0
fybr,https://fybr.com/,0,0
iNanoBio LLC,http://inanobio.com/,0,0
mVerify Corporation,https://www.bloomberg.com/research/stocks/private/snapshot.asp?privcapId=248590114,0,0
nLIGHT Photonics Corporation,http://nlight.net/,0,0
