22nd Century Limited, LLC
540 Grid Solutions, LLC
ACell, Inc.
ADMA Products, Inc.
ADVANCED CERAMIC FIBERS, LLC
AFMODEL, LLC.
AG ENERGY SOLUTIONS, INC.
AGC Flat Glass North America, Inc.
AIR PRODUCTS AND CHEMICALS, INC.
ALF OPERATING PARTNERS, LTD.
ALGETERNAL TECHNOLOGIES, LLC
AMO Wavefront Sciences, LLC
AMPT, LLC
API Intellectual Property Holdings, LLC
APPLIED STEMCELL, INC.
APPLIED SUNSHINE, LLC
ARBOR THERAPEUTICS, LLC
AROG PHARMACEUTICALS, INC.
ASCENT SOLAR TECHNOLOGIES, INC.
ASM America, Inc.
ASTUTE MEDICAL, INC.
ATC Technologies, LLC
ATTOSTAT, INC.
AVI BioPharma, Inc.
AVOGY, INC.
Aadigen, LLC
Abengoa Bioenergy New Technologies, LLC.
Ablexis, LLC
Abraxis Bioscience, LLC
Accuri Cytometers, Inc.
Acorn Technologies, Inc.
Adhesives Research, Inc.
Adlens Beacon, Inc.
Adtran, Inc.
Advanced Analogic Technologies, Inc.
Advanced Cardiovascular Systems, Inc.
Advanced Cell Technology, Inc.
Advanced Fusion Technologies, Inc.
Advanced Silicon Group, Inc.
Advanced Technology Materials, Inc.
Advanced Water Technology, Inc.
Adynxx, Inc.
Aerogen, Inc.
Agena Bioscience, Inc.
Agienic, Inc.
Agilent Technologies, Inc.
Agrigenetics, Inc.
Agrivida, Inc.
Ajinomoto Althea, Inc.
Akron Polymer Systems, Inc.
Alcon Research, Ltd.
Alcotek, Inc.
Alencon Acquisition Co., LLC.
Alexion Pharmaceuticals, Inc.
All Power Labs, Inc.
Allertein Therapeutics, LLC
Alliance for Sustainable Energy, LLC
Allison Transmission, Inc.
Alnylam Pharmaceuticals, Inc.
AltaRock Energy, Inc.
Altivera, LLC
Amazon Technologies, Inc.
Ambature, Inc.
American Air Liquide, Inc.
American Piledriving Equipment, Inc.
Amicus Therapeutics, Inc.
Amkor Technology, Inc.
Ampio Pharmaceuticals, Inc.
Amprius, Inc.
Amtech Systems, LLC
Analog Devices, Inc.
Angaza Design, Inc.
Angiotech Pharmaceuticals (US), Inc.
Annam Biosciences, LLC
Ansun Biopharma, Inc.
Anterios, Inc.
Applied Biosystems, LLC
Applied Materials, Inc.
Applied Membrane Technologies, Inc.
Applied NanoStructured Solutions, LLC
Applied Nanostructures, Inc.
Applied Optoelectronics, Inc.
Arch Biosurgery, Inc.
Arcturus Therapeutics, Inc.
Areesys Technologies, Inc.
Arisaph Pharmaceuticals, Inc.
Arpin Renewable Energy, LLC
Arrowhead Center, Inc.
Aseptia, Inc.
Astech, Inc.
AstenJohnson, Inc.
Astex Pharmaceuticals, Inc.
Atom Nanoelectronics, Inc
Atonometrics, Inc.
Aurora Alage, Inc.
Aurrion, Inc.
Aushon Biosystems, Inc.
Auterra, Inc.
Authenex, Inc.
Autonomic Materials, Inc.
Avalanche Technology, Inc.
Avantor Performance Materials, Inc.
Avello Bioenery, Inc.
Avertech, Inc.
Avon Products, Inc.
AxioMx, Inc.
BHA Technologies, Inc.
BIND Therapeutics, Inc.
BOE Technology Group Co., Ltd.
Babcock Power Services, Inc.
Battelle Energy Alliance, LLC
Bechtel Hydrocarbon Technology Solutions, Inc.
Becton, Dickinson and Company
Beijing BOE Display Technology Co., Ltd.
Bemis Company, Inc.
Bend Research, Inc.
Bestway, Inc.
Big Belly Solar, Inc.
Bio-Rad Laboratories, Inc.
BioNano Genomics, Inc.
Biocare Medical, LLC
Biogenic Reagents Ventures, LLC
Biological Dynamics, Inc.
Biosphere Medical, Inc.
Biotechnology Foundation, Inc.
Biozoom Technologies, Inc.
Bird-B-Gone, Inc.
Bisco, Inc.
Blue Sea Systems, Inc.
Bostik, Inc.
Boston Scientific Scimed, Inc.
Braun Intertec Geothermal, LLC
Bridgelux, Inc.
Brightfield Transportation Solutions, Inc.
Bruin Biometrics, LLC
Buckman Laboratories International, Inc.
Building Envelope Innovations, LLC
CA, Inc.
CAPAT, LLC
CELLTRION, INC.
CI4 Technologies, Inc.
CMC ICOS BIOLOGICS, INC.
CP Kelco U.S., Inc.
CPT IP Holdings, LLC
CUMMINS FILTRATION IP, INC.
CYBERCITY 3D, INC
CYKL Technology, Inc.
Cadence Design Systems, Inc.
Calient Technologies, Inc.
California Industrial Facilities Resources, INC.
Calysta, Inc.
Cambridge Electronics, Inc.
Canon Nanotechnologies, Inc.
Canon U.S. Life Sciences, Inc.
Canon, Inc. 
Carbon3D, Inc.
Cardiac Pacemakers, Inc.
Cardiva Medical, Inc.
Carestream Health, Inc.
Caribou Biosciences, Inc.
Carver Scientific, Inc.
Casio Computer Co., Ltd.
Cavium, Inc.
CellPrint IP Holding, LLC
Cellular Research, Inc.
Ceramatec, Inc.
Cheil Industries, Inc.
Chemtreat, Inc.
Christie Digital Systems, Inc.
Chromalox, Inc.
Cisco Technology, Inc.
Claret Medical, Inc.
Clean Energy Labs, LLC
Clearside Biomedical, Inc.
Codexis, Inc.
Coleman Cable, LLC
Combined Energies, LLC
Complete Genomics, Inc.
Component Re-Engineering Company, Inc.
Conexant Systems, Inc.
Confluence Energy, LLC
Continental Manufacturing, LLC
Cool Planet Energy Systems, Inc.
Copernicus Therapeutics, Inc.
Coriant Advanced Technology, LLC
Cornell Research Foundation, Inc.
Courtagen Life Sciences, Inc.
Cree, Inc.
Crepaco, Inc.
Cross Match Technologies, Inc.
Crossbar, Inc.
Cura Vac, Inc.
Cyberonics, Inc.
CyboEnergy, Inc.
DCG SYSTEMS, INC.
DHPC TECHNOLOGIES, INC.
DNA Twopointo, Inc.
DNA2.0, INC.
DPD, Inc.
DRS Network & Imaging Systems, LLC
Da Yu Enterprises, L.L.C.
Daikin Industries, Ltd.
Dana-Farber Cancer Institute, Inc.
Daylight Solutions, Inc.
DePuy Synthes Products, LLC
Deep Science, LLC
Deep Well Power, LLC
Delphi Technologies, Inc.
Delta Electronics, Inc.
Dentsply International, Inc.
Dermazone Solutions, Inc.
Diamicron, Inc.
Diamond Innovations, Inc.
Digital Wind Systems, Inc.
Disney Enterprises, Inc.
Dogwood Pharmaceuticals, Inc.
Domtar Paper Company, LLC
Dongbu Hitek Co., Ltd.
Dynamic Solutions Worldwide, LLC
ENERGY ENGINEERING SYSTEMS, LLC
ENI Technology, Inc.
ESCAPE THERAPEUTICS, INC.
Easel Biotechnologies, LLC
Echogen Power Systems, LLC
Ecovative Design, LLC
Egenera, Inc.
Eisai Co., Ltd.
Elcriton, Inc.
ElectraTherm, Inc.
Electrix, Inc.
Electronic Warfare Associates, Inc.
Element One, Inc.
Elenion Technologies, LLC
Energen, Inc.
Energysolutions, LLC
Enginuity Worldwide, LLC
Englewood Lab, LLC
Ensyn Renewables, Inc.
Entech Solar, Inc.
Entegris, Inc.
Envision Solar International, Inc.
Epizyme, Inc.
Esolar, Inc.
Ethicon Endo-Surgery, Inc.
Ethox Chemicals, Inc.
Everspin Technologies, Inc.
Evri, Inc.
Express Imaging Systems, LLC
Extech/Exterior Technologies, Inc.
FHT, Inc.
FLIR Systems, Inc.
FUJIFILM Dimatix, Inc.
FULL CIRCLE BIOCHAR, INC.
Facebook, Inc.
Faurecia Interior Systems, Inc.
Fenwal, Inc.
Fezza Family Properties, LLC
Fina Technology, Inc.
First Solar, Inc.
Flextronics AP, LLC
Ford Global Technologies, Inc.
Forest Concepts, LLC
Foret Plasma Labs, LLC
Formula Plastics, Inc.
Freescale Semiconductor, Inc.
Fuji Electric Co., Ltd.
Fuji Xerox Co., Ltd.
Furukawa Electric Co., Ltd.
FutureWei Technologies, Inc.
GE Healthcare Dharmacon, Inc.
GED Intergrated Solution, Inc.
GEOTHERMAL ENERGY PROJECT, LLC
GM Global Technology Operations, Inc.
GOJO Industries, Inc.
GOSOLARLIFE, LLC
GR Intellectual Reserve, LLC
GROW ENERGY, INC.
GTherm, Inc.
Galectin Therapeutics, Inc.
GangaGen, Inc.
Gardner-Gibson, Inc.
Garland Industries, Inc.
Gemex Systems, Inc.
Genentech, Inc.
Genia Technologies, Inc.
Genisphere, LLC
Genomatica, Inc.
Genomic Health, Inc.
GeoSynFuels, LLC
George Mason Research Foundation, Inc.
Gilead Biologics, Inc.
Gilead Connecticut, Inc.
Gilead Sciences, Inc.
GlassPoint Solar, Inc.
GlaxoSmithKline Biologicals, S.A.
Global Solar Water Power Systems, Inc.
Globus Medical, Inc.
Gracenote, Inc.
Gram Power, Inc.
Graphene Technologies, Inc.
Great American Duck Races, Inc.
Green Box Batteries, LLC.
Green Solar Transportation, LLC
Greyrock Energy, Inc.
Guardian Industries, Inc.
HARMAN INTERNATIONAL INDUSTRIES, INC.
HIQ SOLAR, INC.
HM3 Energy, Inc.
HNO Greenfuels, Inc.
HRL Laboratories, LLC
HTS, Inc.
Haier US Appliance Solutions, Inc.
Halliburton Energy Services, Inc.
Handstand Innovations, LLC
Handylab, Inc.
Headway Technologies, Inc.
Heliae Development, LLC
Hewlett-Packard Development Company, L.P.
Hitachi Metals, Ltd.
Hitachi, Ltd.
Hollywood Trucks, LLC
Hon Hai Precision Industry Co., Ltd.
Honda Motor Co., Ltd.
IBC Pharmaceuticals, Inc.
IDEA TREE, LLC
III HOLDINGS 1, LLC
IMRA America, Inc.
INTEVAC, INC.
ITN Energy Systems, Inc.
Ibis Biosciences, Inc.
Ignis Innovation, Inc.
Illinois Tool Works, Inc.
Immunolight, LLC
Immunopath Profile, Inc.
InVisage Technologies, Inc.
Inaeris Technologies, LLC
Industrial Origami, Inc.
Industrial Science & Technology Network, Inc.
Industrial Solar Heating Systems, LLC
Innovalight, Inc.
Innovation Hammer, LLC
Inphenix, Inc.
Integrated DNA Technologies, Inc.
Integrated Device Technology, Inc.
Integrated Nano-Technologies, LLC
Integrated Solar Technology, LLC
Interez, Inc.
Interface Performance Materials, Inc.
Intermolecular, Inc.
Intrexon CEU, Inc.
Intuitive Surgical Operations, Inc.
Inventus Holdings, LLC
Ion Power Group, LLC
Isis Pharmaceuticals, Inc.
J. E. WHITE, LLC
Janssen Biotech, Inc.
Johnson & Johnson Consumer Companies, Inc.
Johnson & Johnson Vision Care, Inc.
Joule Unlimited Technologies, Inc.
K.S. INTERNATIONAL CO., LTD.
KAI Pharmaceuticals, Inc.
KOLO TECHNOLOGIES, INC.
KOLON INDUSTRIES, INC.
KR Design House, Inc.
Kala Pharmaceuticals, Inc.
Kamtec, LLC
Kansai Paint Co., Ltd.
Kashiv Pharma, LLC
Kinestral Technologies, Inc.
Kiverdi, Inc.
Kobe Steel, Limited
Koch Biological Solutions, LLC
Korea Kumho Petrochemical Co., Ltd.
Kulite Semiconductor Products, Inc
LAVA ENERGY SYSTEMS, INC.
LG Bionano, LLC
LG Display Co., Ltd.
LG NANOH2O, INC.
LIQUID X PRINTED METALS, INC.
LUCERA LABS, INC.
Lake Lite, Inc.
Landauer, Inc.
Laserline Mfg., Inc.
Lawrence Livermore National Security, LLC
Leap Frogg, LLC
Lehigh Technologies, LLC
Lion Copolymer Geismar, LLC
Liquidia Technologies, Inc.
Little Kids, Inc.
Livetv, LLC
Locus Energy, LLC
Longhorn Vaccines and Diagnostics, LLC
Los Alamos National Security, LLC
Lumenco, LLC
Lux Bio Group, Inc.
Lyotropic Therapeutics, Inc.
MANUFACTURING RESOURCES INTERNATIONAL, INC.
MAXLINEAR, INC.
MBC Ventures, Inc.
MCI, Inc.
MEDport, Inc.
MICROMIDAS, INC.
MICROSOFT TECHNOLOGY LICENSING, LLC
MIETAMARK GENETICS, INC.
MONTEREY RESEARCH, LLC
Ma-West, Inc.
Macronix International Co., Ltd.
Magnachip Semiconductor, Ltd.
Magnolia Optical Technologies, Inc.
Magnolia Solar, Inc.
Magnolia Solar, Inc.University of Miami
Mallinckrodt, Inc.
Manta Instruments, Inc.
Marine Polymer Technologies, Inc.
Masimo Semiconductor, Inc.
Materia, Inc.
Matrix Genetics, LLC
Matrix Odyssey, LLC
Mattson Technology, Inc.
Maxout Renewables, Inc.
McAlister Technologies, LLC
McElroy Manufacturing, Inc.
Medical Diagnostic Laboratories, LLC
Medtronic Vascular, Inc.
Meso Scale Technologies, LLC.
Metabolix, Inc.
Meyer Tool, Inc.
Micro Cooling Concepts, Inc.
MicroContinuum, Inc.
MicroLink Devices, Inc.
Microchips Biotech, Inc.
Micron Technology, Inc.
Microsurge, Inc.
Midori USA, Inc.
Midrex Technologies, Inc.
Minebea Co., Ltd.
MirTech, Inc.
Mission Product Holdings, Inc.
Mitsubishi Polyester Film, LLC
Molecular Imprints, Inc.
Molecular Rebar Design, LLC
MonoSol, LLC
Morpho, Inc.
Moxtek, Inc.
Mumetel, LLC
Murata Manufacturing Co., Ltd.
NANO CELL SYSTEMS, INC.
NANOPHTHALMICS, LLC
NCC Nano, LLC
NGK Spark Plug Co., Ltd.
NLT TECHNOLOGIES, LTD.
NXP USA, INC.
NanoLab, Inc.
NanoMech, Inc.
NanoOncology, Inc.
NanoTech Lubricants, LLC
Nanoco Technologies, Ltd.
Nanocopocia, LLC
Nanoholdings, LLC
Nanomix, Inc.
Nanoquantum Sciences, Inc.
Nanoridge Materials, Inc.
Nanospectra Biosciences, Inc.
Nanosys, Inc.
Nanotech Biomachines, Inc.
Nanotek Instruments, Inc.
Nant Holdings IP, LLC
Nantero, Inc.
Narsys, LLC
Nationwide Children's Hospital, Inc.
NetApp, Inc.
NeuMoDx Molecular, Inc.
Neumedicines, Inc.
Neural Signals, Inc.
Neutronic Perpetual Innovations, LLC
New England Biolabs, Inc.
New Technology Ventures, Inc.
Newlans, Inc.
Nexcom Technology, Inc.
Nippon Shokubai Co., Ltd.
Nissan Motor Co., Ltd.
Nissan North America, Inc.
Nokomis, Inc.
Nordic Technologies, Inc.
Northwest Biotherapeutics, Inc.
Nova Technologies, Inc.
NovaSolix, Inc.
Novellus Systems, Inc.
Novon, Inc.
Novozymes North America, Inc.
Novus Technology, Incorporated
NuOrtho Surgical, Inc.
OAS Design Group, Inc.
OFS Fitel, LLC
OPTERRA ENERGY SERVICES, INC.
OSI Optoelectronics, Inc.
OTSUKA PHARMACEUTICAL CO., LTD.
Oceanit Laboratories, Inc.
Oculus VR, LLC
Ojai Retinal Technology, LLC
OmniVision Technologies, Inc.
Opel Solar, Inc.
OrbusNeich Medical, Inc.
Ormet Circuits, Inc.
Ortho-Clinical Diagnostics, Inc.
Ostendo Technologies, Inc.
Ovonic Battery Company, Inc.
PAX Scientific, Inc.
PDF Solutions, Inc.
PELLION TECHNOLOGIES, INC.
PLYCEM USA, INC.
PNM, Inc.
POET Research, Inc
POSiFA MICROSYSTEMS, INC.
PPG Industries Ohio, Inc.
PTC Therapeutics, Inc.
Pacific Biosciences of California, Inc.
Pacific Light Technologies, Corp.
Panasonic Intellectual Property Management Co., Ltd.
Paratek Pharmaceuticals, Inc.
Pardev, LLC
Parion Sciences, Inc.
Pendar Technologies, LLC
Pentron Clinical Technologies, LLC
Performance Plants, Inc.
Perkinelmer Holdings, Inc.
PetraSolar, Inc.
Peytant Solutions, Inc.
Pharmatrophix, Inc.
Phoseon Technology, Inc.
Photon Dynamics, Inc. 
Piksel, Inc.
Pinnacle Technology, Inc.
Pioneer Energy, Inc.
Pioneer Hi-Bred International, Inc.
Pioneer Hi-Bred, Inc.
Pixelligent Technologies, LLC
Planet ATE, Inc.
Plant Sensory Systems, LLC
Plasma Tech Holdings, LLC
Plasma-Therm, Inc.
PluroGen Therapeutics, Inc.
Poly-Med, Inc.
PortaFire, Inc.
Power Integrations, Inc.
Praxair S.T. Technology, Inc.
Praxair Technology, Inc.
Precision Custom Coatings, LLC
Previvo Genetics, LLC
Princeton Optronics, Inc.
ProNAi Therapeutics, Inc.
Production Resource Group, L.L.C.
Professional Compounding Centers of America, Ltd
Propagation Research Associates, Inc.
Prosoft International, Inc.
Proton Power, Inc.
Pulse Therapeutics, Inc.
QD Vision, Inc.
QUALCOMM MEMS Technologies, Inc.
QUSWAMI, INC.
Quantapore, Inc.
Quantum Devices, Inc.
R.A. Miller Industries, Inc.
R.P. Scherer Technologies, Inc.
RADIANCE SOLAR, LLC
RES USA, LLC
RF Micro Devices, Inc.
Rapamycin Holdings, LLC
Rebellion Photonics, Inc.
Red Hat, Inc.
Redwood Systems, Inc.
Regeneron Pharmaceuticals, Inc.
Relypsa, Inc.
Renewable Algal Energy, LLC
Renewable Power Conversion, Inc.
Renmatix, Inc.
Revera, Incorporated
Revivicor, Inc.
Reynolds Technologies, Inc.
Richtek Technology Corporation, R.O.C.
Rillito Rive Solar, LLC
Rio Grande Valley Sugar Growers, Inc.
Riverbed Technology, Inc.
Roche Diabetes Care, Inc.
Rockwell Automation Technologies, Inc.
Rockwell Collins, Inc.
Roho, Inc.
Rolls-Royce North American Technologies, Inc.
Ruse Technologies, LLC
S&S X-Ray Products, Inc.
S. C. Johnson & Son, Inc. 
S.C. Johnson & Son, Inc.
SAMSUNG DISPLAY CO., LTD.
SB ENERGY, LLC
SCHOTTKY LSI, INC.
SD Technologies, LLC
SDCmaterials, Inc.
SEEK THERMAL, INC.
SELMAN AND ASSOCIATES, LTD.
SK Telecom Co., Ltd
SNS NANO FIBER TECHNOLOGY, LLC
SOL-ELECTRICA, LLC
SOLARTONIC, LLC
SOLAZYME, INC.
SPC International, LLC
SPICE SOLAR, INC.
SRG Global, Inc.
STANDARD ALCOHOL COMPANY OF AMERICA, INC.
STATS ChipPAC, Ltd.
SUMITOMO WIRING SYSTEMS, LTD.
Saint-Gobain Adfors Canada, Ltd
Saint-Gobain Ceramics & Plastics, Inc.
Samsung Corning Precision Materials Co., Ltd
Samsung Electro-Mechanics Co., Ltd.
Samsung Electronics Co., Ltd.
Samsung Electronics, Cp. Ltd.
Samsung SDI Co., Ltd.
Sangamo BioSciences, Inc.
Sanken Electric Co., Ltd.
Sanyo Electric Co., Ltd.
Sarepta Therapeutics, Inc.
Schneider Electric Solar Inverters USA, Inc.
Schneider Electric USA, Inc.
Scientific Design Company, Inc.
SeQual Technologies, Inc.
Selecta Biosciences, Inc.
Selkermetrics, LLC
Semiconductor Components Industries, L.L.C.
Semiconductor Energy Laboratory Co., Ltd.
Semprius, Inc.
Senaya, Inc.
Senga Advisors, LLC
Sensor Electronic Technology, Inc.
Sequenom, Inc.
ServiceNow, Inc.
Sharp Laboratories of America, Inc.
Shenzhen China Star Optoelectronics Technology Co., Ltd
Shin-Etsu Chemical Co., Ltd.
Shoals Technologies Group, LLC
Shubin, Inc.
Siemens Energy, Inc.
Siemens Industry, Inc.
Siemens Medical Solutions USA, Inc.
Sienna Biopharmaceuticals, Inc.
Sienna Labs, Inc.
Sierra Sciences, LLC
Sigmatel, Inc.
Sila Nanotechnologies, Inc.
Silicon Storage Technology, Inc.
Siliconware Precision Industries Co., Ltd.
Siluria Technologies, Inc.
Sima Therapeutics, Inc.
Simple Approach Systems, Inc.
Sinewatts, Inc.
Singular Bio, Inc.
Singulex, Inc.
Sinton Consulting, Inc.
Sirnaomics, Inc.
SixPoint Materials, Inc.
Skidmore, Owings & Merrill LLP
Smart Planet Technologies, Inc.
Smith & Nephew, Inc.
Solan, LLC
SolarReserve Technology, LLC
Solarmer Energy, Inc.
Solexa, Inc.
Solight Solar, Inc.
Solvay Specialty Polymers USA, LLC
SonoGene, L.L.C.
Sophoro Biotechnologies, LLC
Soraa Laser Diode, Inc.
Soraa, Inc.
St. Jude Medical, Inc.
Stablcor Technology, Inc.
Stanley Electric Co., Ltd.
Star Technology and Research, Inc.
Stratasys, Inc.
Strategic Solar Energy, LLC
Suganit Systems, Inc.
Sumitomo Electric Device Innovations, Inc.
Sumitomo Electric Industries, Ltd.
Sumitomo Rubber Industries, Ltd. 
SunEdison, Inc.
SunRun, Inc.
Suncore Photovoltaics, Incorporated
Sundrop Fuels, Inc.
Sustainable Technologies, LLC
Sweetwater Energy, Inc.
Swift Engineering, Inc.
Synaptic Research, LLC
Synopsys, Inc.
Synthetic Genomics, Inc.
Synthezyme, LLC
System Biosciences, LLC
T.H.E.M., Inc.
TECHNOLOGY RESEARCH, LLC
TECNIUM, LLC
THE BOARD INSTITUTE, INC.
THE SWEET LIVING GROUP, LLC
TOMOWAVE LABORATORIES, INC.
TP Solar, Inc.
TRI ALPHA ENERGY, INC.
TT Technologies, Inc.
Taiwan Semiconductor Manufacturing Company, Ltd.
Taiyo Ink Mfg. Co., Ltd.
Tapwave, Inc.
Tarveda Therapeutics, Inc.
Taxon Biosciences, Inc.
Tekkware, Inc.
Tela Innovations, Inc.
Teledyne Scientific & Imaging, LLC
Tensor, Inc.
Teradata US, Inc.
Terra Caloric, LLC
TerraVia Holdings, Inc.
Tersus Environmental, LLC
Tesla Nanocoatings, Inc.
Tessera Advanced Technologies, Inc.
Tessera, Inc.
TetraSun, Inc.
Texas Research International, Inc.
The Carbon Cable Company, LLC
The Charles Stark Draper Laboratory, Inc.
The Henry M. Jackson Foundation for the Advancement of Military Medicine, Inc.
The Samuel Roberts Noble Foundation, Inc.
TheGreenCell, Inc.
Theraclone Sciences, Inc.
Therapeutic Proteins International, LLC
Thermo Finnigan, LLC
Thorlabs Quantum Electronics, Inc.
Thorlabs, Inc.
Tigo Energy, Inc.
Tokyo Ohka Kogyo Co., Ltd.
Toray Plastics (America), Inc.
Toshiba America Electronic Components, Inc.
Toyota Motor Engineering & Manufacturing North America, Inc.
