Two Blades Foundation,2blades.org/
Galectin Therapeutics,galectintherapeutics.com/
Galemed Corporation,galemed.com/manager/eService/RC08-all_0225.pdf
GangaGen,gangagen.com/
Gardner-Gibson,gardner-gibson.com/
Garland Industries,garlandco.com/
Bi-Modal Corporation,gartner.com/it-glossary/bimodal
Gas Technology Institute,gastechnology.org/
GCP Applied Technologies Inc.,gcpat.com/en
GENERAL ELECTRIC COMPANY,ge.com/
GED Intergrated Solution,gedusa.com/
GE Healthcare Limited,gehealthcare.com/
Gemex Systems,gemex.com/
Genentech,gene.com/
Genesco Inc.,genescopartners.com/
Genisphere,genisphere.com/
Genomatica,genomatica.com/
Genomic Health,genomichealth.com/
GIGA SOLAR FPC,gigasolarpv.com/
Gilead Sciences,gilead.com/
Gilead Connecticut,gileadcs.org/
GlassPoint Solar,glasspoint.com/
GLIKNIK INC.,gliknik.com/
Sumitomo Electric Industries,global-sei.com/
Canon Kabushiki Kaisha,global.canon/en/index.html
Seiko Epson Corporation,global.epson.com/
TDK Corporation,global.tdk.com/corp/en/index.htm
Global Eagle Entertainment Inc.,globaleagle.com/
Global Filtration Systems,globalfiltrationsystems.com/
GLOBALFOUNDRIES Inc.,globalfoundries.com/
Global OLED Technology LLC,globaloledtech.com/
Globus Medical,globusmedical.com/
Glucan Biorenewables LLC,glucanbio.com/
GLYCON LLC,glycon.com/
GENERAL MOTORS LLC,gm.com/
GOAL ZERO LLC,goalzero.com/
GOJO Industries,gojo.com/
GOLBA LLC,golba.com/
Tanaka Kikinzoku Kogyo K.K.,gold.tanaka.co.jp/english/
G.D.O. Inc,golfdigest.co.jp/
The Goodyear Tire & Rubber Company,goodyear.com/
GOSOLARLIFE,gosolarlife.com/
GENCO SCIENCES LLC,gpen.com/
Gracenote,gracenote.com/
Grain Processing Corporation,grainprocessing.com/
Gram Power,grampower.com/about-us/
Grandis Inc.,grandis.com/
Graphene Technologies,graphenetechnologies.com/
Green Extraction Technologies,greenextractiontechnologiesllc.com/
Green Solar Transportation,greensolartransport.com/
Greyrock Energy,greyrock.com/
GROW ENERGY,growenergy.org/
GlaxoSmithKline Biologicals,gsk.com/
Global Solar Water Power Systems,gswps.com/
Gtech Corporation,gtech.co.uk/
GTherm,gtherm.net/
Guardian Industries,guardian.com/en/index.html
SunEdison Semiconductor Limited,gw-semi.com/
Hadasit Medical Research Services & Development Company Ltd.,hadasit.co.il/
Halliburton Energy Services,halliburton.com/en-US/default.html
HAMAMATSU PHOTONICS K.K.,hamamatsu.com/jp/en/index.html
HARMAN INTERNATIONAL INDUSTRIES,harman.com/
Harris Corporation,harris.com/
H R D CORPORATION,haywardrec.org/
Headway Technologies,headway.com/
Heat Seal LLC,heatsealco.com/
Heidelberger Druckmaschinen AG,heidelberg.com/
Heliae Development,heliae.com/
Helios Focus LLC,heliosfocus.com/
Henkel AG & Co. KGaA,henkel.com/
Heraeus Precious Metals North America Conshohocken LLC,heraeus.com/us/group/home/home.aspx
HGST NETHERLANDS B.V.,hgst.com/
HIQ SOLAR,hiqsolar.com/
Hitachi High-Technologies Corporation,hitachi-hightech.com/global/
Hitachi,hitachi.com/
Hitachi Metals,hitachimetals.com/
The Henry M. Jackson Foundation for the Advancement of Military Medicine,hjf.org/
HM3 Energy,hm3energy.com/
HNO Greenfuels,hnogreenfuels.com/
Hollingsworth & Vose Company,hollingsworth-vose.com/
Hollywood Trucks,hollywoodtrucksllc.com/
GEN-PROBE INCORPORATED,hologic.com/
Honda Motor Co.,honda.com/
Honeywell International Inc.,honeywell.com/
Hosiden Corporation,hosiden.com/
HOWARD INDUSTRIES,howard-ind.com/
Hoya Corporation,hoyavision.com/
Hewlett Packard Enterprise Development LP,hpe.com/us/en/home.html
HRL Laboratories,hrl.com/
HTC Corporation,htc.com/us/
HTS,htstechnologies.com/
Narsys,narsystech.com/
Texas Instruments Deutschland GmbH,ti.com/
King Electric Vehicles Inc.,king-electric.com/
FutureWei Technologies,huawei.com/us/
Humanetics Corporation,humaneticsatd.com/
Hunt Energy Enterprises LLC,huntenergyenterprises.com/
Hunter Douglas Inc.,hunterdouglas.com/
Diamond Innovations,hyperionmt.com/
Hysitron Incorporated,hysitron.com/
Hyundai Motor Company,hyundaiusa.com/
The Iams Company,iams.com/
iBio,ibioinc.com/
International Business Machines Corporation,ibm.com/us-en/
IDEALAB,idealab.com/
Ideal Power Inc.,idealpower.com/
IDEA TREE,ideatreepromos.com/
IDEX Health & Science LLC,idex-hs.com/
Integrated Device Technology,idt.com/
Integrated DNA Technologies,idtdna.com/
Ignis Innovation,ignisinnovation.com/
Innovation Hammer,ihammerllc.com/
II-VI Incorporated,ii-vi.com/
NanoOncology,iinano.org/nanooncology
Intellectual Keystone Technology LLC,ikt.us.com/
IMDS Corporation,imds-ohio.com
IMEC,imec.org/
Immunolight,immunolight.com/
Imperial Innovations Limited,imperialinnovations.co.uk/
IMRA America,imra.com/
B.G. Negev Technologies and Applications Ltd.,in.bgu.ac.il/en/bgn/Pages/default.aspx
Inaeris Technologies,inaeristech.com/
iNanoBio LLC,inanobio.com/
Incept LLC,inceptresults.com/
Incyte Holdings Corporation,incyte.com/
American Air Liquide,industry.airliquide.us/
INENTEC INC.,inentec.com/
Infineon Technologies AG,infineon.com/
Infineon Technologies Americas Corp.,infineon.com/
Infinera Corporation,infinera.com/
INFINEUM INTERNATIONAL LIMITED,infineum.com/
Innolux Corporation,innolux.com/Pages/EN/Index_EN.html
Inphenix,inphenix.com/
Instron Corporation ,instron.us/en-us?region=North%20America
Greatbatch Ltd.,integer.net/
Intel Corporation,intel.com/content/us/en/homepage.html
Interez,interez.sk/
Interface Performance Materials,interfacematerials.com/products/
Intermolecular,intermolecular.com/
INTEVAC,intevac.com/
Integrated Nano-Technologies,intpalladium.com/
IntriEnergy Inc.,intrienergy.com/#!
Intuitive Surgical Operations,intuitive.com/
Invensas Corporation,invensas.com/
Ziptronix,invensas.com/
Inventus Holdings,inventusholdings.com/
aTyr Pharma,investors.atyrpharma.com/
InView Technology Corporation,inview.tv/
INVISTA North America S.a.r.l.,invista.com/
Iogen Corporation,iogen.ca/
Isis Pharmaceuticals,ionispharma.com/
Ion Power Group,ionpowergroup.com/
Quest Diagnostics Investments Incorporated,ir.questdiagnostics.com/
Industrial Science & Technology Network,istninc.com/home.htm
International Technology Center,itc-inc.org/
ITN Energy Systems,itnes.com/
Industrial Technology Research Institute,itri.org.tw/eng/
Illinois Tool Works,itw.com/
Ivoclar Vivadent AG,ivoclarvivadent.com/
JOLED Inc.,j-oled.com/
JAC Products Inc.,jacproducts.com/
Janssen Biotech,janssen.com/
The Jackson Laboratory,jax.org/
J. E. WHITE,jewhites.com.au/
JFE STEEL CORPORATION,jfe-steel.co.jp/en/
Johnson & Johnson Vision Care,jjvision.com/
Johns Manville,jm.com/
JNC Corporation,jncwheels.com/
Johnson & Johnson Consumer Companies,jnj.com/healthcare-products/consumer
Johnson Controls Technology Company,johnsoncontrols.com/about-us/our-company
JSR Corporation,jsr.vccs.edu/
k-Space Associates,k-space.com/
Kajima Corporation,kajimausa.com/
Kala Pharmaceuticals,kalarx.com/
Kamtec,kamtec.co.uk/
Kaneka Corporation,kaneka.co.jp/en/
Kansai Paint Co.,kansai.com/
Kashiv Pharma,kashivpharma.com/
Kemira OY,kemira.com/
Kerr Corporation,kerrdental.com/
Kia Motors Corporation ,kia.com/us/en/home
Fenwal,kidde-fenwal.com/
Kimberly-Clark Worldwide,kimberly-clark.com/en-us
Kinestral Technologies,kinestral.com/
Kinetech Power Company LLC,kinetechpower.com/
KINO LLC,kinolorber.com/
Kiverdi,kiverdi.com/
KJ BIOSCIENCES LLC,kjbiosciences.com/
KLA-Tencor Corporation,kla-tencor.com/
Kobe Steel,kobelco.co.jp/english/
Koch Biological Solutions,kochbiologicalsolutions.com/
Eastman Kodak Company,kodak.com/us/en/corp/default.htm
Kodak Alaris Inc.,kodakalaris.com/
KOLO TECHNOLOGIES,kolomedical.com/
KOLON INDUSTRIES,kolonindustries.com/eng/main.asp
Kraton Polymers U.S. LLC,kraton.com/
KR Design House,krdesignhouse.com/
Kronos International Inc,kronos.com/
K.S. INTERNATIONAL CO.,ksandco.com/
KUBIX INC.,kuebix.com/
Kulite Semiconductor Products,kulite.com/
Korea Kumho Petrochemical Co.,kumhopetrochemical.lookchem.com/
Kureha Corporation,kureha.co.jp/en/
KYOCERA DOCUMENT SOLUTIONS INC.,kyoceradocumentsolutions.com/
Lake Lite,lakelite.com/
Lam Research Corporation,lamresearch.com/
Novellus Systems,lamresearch.com/
Landauer,landauer.com/
Los Alamos National Security,lansllc.com/
Laserline Mfg.,laserlinemfg.com/
LATITUDE PHARMACEUTICALS INC.,latitudepharma.com/
Lattice Semiconductor Corporation,latticesemi.com/
Leap Frogg,leapfrog.com/en-us/home
Lehigh Technologies,lehightechnologies.com/
DRS Network & Imaging Systems,leonardodrs.com/
Lextar Electronics Corp.,lextar.com/?sn=32&lang=en-US
LG Electronics Inc.,lg.com/us
LG Display Co.,lgdisplay.com/eng/main
LGS Innovations LLC,lgsinnovations.com/
LG NANOH2O,lgwatersolutions.com/en/main
Longhorn Vaccines and Diagnostics,lhnvd.com/news#!
LifeNet Health,lifenethealth.org/
Linne Industries LLC,linneindustries.com/
Lintec Corporation,lintec-global.com/
Lion Copolymer Geismar,lionelastomers.com/
LIQUID X PRINTED METALS,liquid-x.com/
Liquidia Technologies,liquidia.com/
Litron Laboratories Limited,litronlabs.com/
Little Kids,littlekidsinc.com/
Cyberonics,livanova.cyberonics.com/
Livetv,livetv.sx/enx/
Lawrence Livermore National Security,llnsllc.com/
Lockheed Martin Corporation,lockheedmartin.com/en-us/index.html
Locus Energy,locusenergy.com/
Lof Solar Corporation,lofsolar.com/
Lovelace Respiratory Research Institute,lrri.org/
LUCERA LABS,luceralabs.com/
Matrix Genetics,lumenbioscience.com/
Lumentum Operations LLC,lumentum.com/en
Gestion Ultra International Inc.,luminultra.com/
Luna Innovations Incorporated,lunainc.com/
Lux Bio Group,luxbiogroup.com/
Basell Polyolefine GmbH,lyondellbasell.com/
Mitsubishi Polyester Film,m-petfilm.com/
MATERIALS ANALYSIS TECHNOLOGY (US) CORP.,ma-tek.com/about_us.php?act=rd
Macronix International Co.,macronix.com/en-us/Pages/default.aspx
Magna International Inc.,magna.com/
Magnachip Semiconductor,magnachip.com/
Magnolia Optical Technologies,magnoliaoptical.com/
Magnolia Solar,magnoliasolar.com/
Magnolia Solar,magnoliasolar.com/
MAHLE International GmbH,mahle.com/
Mainstream Engineering Corp.,mainstream-engr.com/
Manta Instruments,mantainc.com/
Marathon Equipment Company,marathonequipment.com/
Marine Biotech Inc.,marinebiotech.eu/
Marine Polymer Technologies,marinepolymer.com/
Markel Corporation,markelcorp.com/
Masimo Semiconductor,masimosemiconductor.com/masimo-semiconductor/
Materia,materia-inc.com/
Johnson Matthey PLC,matthey.com/
Mattson Technology,mattson.com/
Maxim Integrated Products,maximintegrated.com/en.html
MAXLINEAR,maxlinear.com/
Maxout Renewables,maxoutrenewables.com/
MONTEREY RESEARCH,mbari.org/
MBC Ventures,mbc.net/en/corporate/ventures/about
Michigan Biotechnology Institute,mbi.org/
McAlister Technologies,mcallister.com/
McElroy Manufacturing,mcelroy.com/
MCI,mci.com/mcihome.jsp
Medical Diagnostic Laboratories,mdlab.com/
Medgenics Medical Israel Ltd.,medgenics.com/
Mediatek Inc.,mediatek.com/
Medicis Pharmaceutical Corporation,medicis.com/
MEDport,medport.com/
MERCK SHARP & DOHME CORP.,merck.com/index.html
Merck Patent GmbH,merck.com/product/patent/home.html
Biosphere Medical,merit.com/interventional-oncology-spine/embolotherapy/
Meso Scale Technologies,mesoscale.com/
Handstand Innovations,messagewrap.com/
MIETAMARK GENETICS,metamarkgenetics.com/
Met Tech Inc.,mettech.us/
Meyer Tool,meyertool.com/
Michelin Recherche et Technique S.A.,michelin.com/eng
Microchip Technology Incorporated,microchip.com/
Microchips Biotech,microchipsbiotech.com/
MicroContinuum,microcontinuum.com/
Micro Cooling Concepts,microcoolingconcepts.com/
Micron Technology,micron.com/
U S MICROPOWER INC,micropower-group.com/
Microsemi SoC Corporation,microsemi.com/
MICROSOFT TECHNOLOGY LICENSING,microsoft.com/en-us/legal/intellectualproperty/mtl/default.aspx
Midori USA,midorihealth.com/
Midrex Technologies,midrex.com/
MILLENIUM SYNTHFUELS CORPORATION,milleniumsynthfuels.com/
Milliken & Company,milliken.com/
Minebea Co.,minebeamitsumi.com/english/
MirTech,mirtechusa.com/
Mission Product Holdings,mission.com/
Mitsubishi Metal Corporation,mitsubishicorp.com/jp/en/bg/metals/
Mitsubishi Electric Corporation,mitsubishielectric.com/
MicroLink Devices,mldevices.com/
Abbott Molecular Inc.,molecular.abbott/
Ibis Biosciences,molecular.abbott/int/en/home
Molecular Rebar Design,molecularrebar.com/
Momentive Performance Materials GmbH,momentive.com/en-US/
Momentive Performance Materials Inc.,momentive.com/en-US/
Monolithe Semiconductor Inc.,monolithsemi.com/
MonoSol,monosol.com/
Monsanto Technology LLC,monsanto.com/products/product-stewardship/technology-use-guides/
Morpho,morpho.com/en
Moxtek,moxtek.com/
Mumetel,mumetel.com/index.html
Murata Manufacturing Co.,murata.com/
Musco Corporation,musco.com/
Pioneer Energy,mypioneerenergy.com/
Warsaw Orthopedic,mywarsaw.net/
NanoLab,nano-lab.com/
Nanomix,nano.com/
NANO CELL SYSTEMS,nanocellsystems.com
nanoComposix,nanocomposix.com/
Nanocopocia,nanocopoeia.com/
Nanoco Technologies,nanocotechnologies.com/
NanoGram Corporation,nanogram.com
NanoMech,nanomech.com/
NANOPHTHALMICS,nanophthalmics.com/
Nanoquantum Sciences,nanoquantum.com/
FastCAP Systems Corporation,nanoramic.com/
Nanoridge Materials,nanoridge.com/
Nanospectra Biosciences,nanospectra.com/
Nanosys,nanosysinc.com/
Nanotech Biomachines,nanotechbio.com/
NanoTech Lubricants,nanotechlubricantsinc.com/Home.html
Nanotek Instruments,nanotekinstruments.com/
Nantero,nantero.com/
National Education Corporation,nationaleducation.com/
Nationwide Children's Hospital,nationwidechildrens.org/
Child Laboratories Inc.,nationwidechildrens.org/specialties/laboratory-services
Nthdegree Technologies Worldwide Inc.,ndeg.com/
New England Biolabs,neb.com/
NEC Corporation,nec.com/
NeoPhotonics Corporation,neophotonics.com/
NeoVision LLC,neovisiongroup.com/
Nestec S. A.,nestle.com/
NetApp,netapp.com/us/index.aspx
Neumedicines,neumedicines.com/
NeuMoDx Molecular,neumodx.com/
Neural Signals,neuralsignals.com/
ABB Technology Ltd.,new.abb.com/about/technology
ABB Research Ltd.,new.abb.com/about/technology/corporate-research-centers/corporate-research-center-united-states
Sirnaomics,new.sirnaomics.com/
NEWFIELD THERAPEUTICS CORPORATION,newfieldthera.com/
Newdoll Enterprises LLC,newholdllc.com/
Newlans,newlans.com/
Newport Corporation,newport.com/
New Technology Ventures,newtechvc.com/
Nexcom Technology,nexcom.com/
AVOGY,nexgenpowersystems.com/
NGK Spark Plug Co.,ngksparkplugs.com/
Nanoholdings,nh2.com/
NICHIA CORPORATION,nichiha.com/
Nikon Corporation,nikon.com/
Nissan Motor Co.,nissan-global.com/EN/
Nissan North America,nissanusa.com/about/corporate-information.html
Fianium Ltd.,nktphotonics.com/
nLIGHT,nlight.net/
nLIGHT Photonics Corporation,nlight.net/
JX Nippon Mining & Metals Corporation,nmm.jx-group.co.jp/english/
The Samuel Roberts Noble Foundation,noble.org/
Nokia Corporation,nokia.com/
Nokia Technologies Oy,nokia.com/
Nokomis,nokomisinc.com/
Nordic Technologies,nordic-technologies.com/
Nordson Corporation,nordson.com/
Northrop Grumman Systems Corporation,northropgrumman.com/
NCC Nano,novacentrix.com/
NOVA Chemicals (International) S.A.,novachem.com/pages/home.aspx
NOVA PANGAEA TECHNOLOGIES LIMITED,novapangaea.com/
Novartis AG,novartis.com/
NovaSolix,novasolix.com/
Nova Technologies,novatechnologies.com/
Novon,novon.com/
Novozymes A/S,novozymes.com/
Novozymes Inc.,novozymes.com/
Novozymes North America,novozymes.com/en/north-america
Novus Energy LLC,novusenergy.ca/index.php?page=investor_documents_news_release
Novus Technology,novustek.net/
SEIKO NPC Corporation,npc.co.jp/en/
Neutronic Perpetual Innovations,npimobile.com/
GE-Hitachi Nuclear Energy Americas LLC,nuclear.gepower.com/
mVerify Corporation,numverify.com/
NuOrtho Surgical,nuortho.com/
Nutech Ventures,nutechventures.org/
U.S. NUTRACEUTICALS,nutraceutical.com/
Pentair Thermal Management LLC,nventthermal.com/
Nvidia Corporation,nvidia.com/page/home.html
Northwest Biotherapeutics,nwbio.com/
Freescale Semiconductor,nxp.com/
NXP USA,nxp.com/
Owens-Brockway Glass Container Inc.,o-i.com/
OAS Design Group,oasdesigngroup.com/
O.B.I. Inc.,obi.org/
Oceanit Laboratories,oceanit.com/
Oculus VR,oculus.com/
OFS Fitel,ofsoptics.com/
Oki Data Corporation,oki.com/us/printing/
Universal Display Corporation,oled.com/
Olympus NDT,olympus-ims.com/en/
OLYMPUS CORPORATION,olympusamerica.com/
Omron Corporation,omron.com/
One Earth Designs Inc.,oneearthdesigns.com/
Fairchild Semiconductor Corporation,onsemi.com/
Opel Solar,opelinc.com/
Optodot Corporation,optodot.com/
Oracle International Corporation,oracle.com/index.html
Photon Dynamics,orbotech.com/
OrbusNeich Medical,orbusneich.com/
MICROMIDAS,originmaterials.com/
Ormat Technologies Inc.,ormat.com/en/home/a/main/
Chevron Oronitz Company LLC,oronite.com/
Ortho-Clinical Diagnostics,orthoclinicaldiagnostics.com/
OSI Optoelectronics,osioptoelectronics.com/
Ostendo Technologies,ostendo.com/
OTSUKA PHARMACEUTICAL CO.,otsuka.co.jp/en/
OmniVision Technologies,ovt.com/
Pacific Biosciences of California,pacb.com/
PACCAR Inc,paccar.com/
Pacific Light Technologies,pacificlighttech.com/
VINYLAST,palisaderail.com/
Sanyo Electric Co.,panasonic.com/global/corporate/profile/group-companies/sanyo.html
Paratek Pharmaceuticals,paratekpharma.com/
