"lookup_firm","mean_i2017y"
"22nd Century Limited",0.142857142857143
"3M Innovative Properties Company",12.7063011747953
"540 Grid Solutions",3.66666666666667
"646840 Alberta",5.5968992248062
"AAC Technologies Pte",0.33
"Aadigen",1
"ABB AB",7.44444444444444
"ABB Research",6.46194503171247
"ABB Technology",1.51079136690647
"Abbott Cardiovascular Systems",2.88461538461538
"Abbott Molecular",0.166666666666667
"Abbott Point of Care",3.37142857142857
"AbbVie",3.63207547169811
"Abengoa Bioenergy New Technologies",0.4375
"ABL IP Holding",4.98611111111111
"Ablexis",0
"Abraxis Bioscience",11.1206896551724
"AC",14.2285714285714
"ACACIA RESEARCH GROUP",0.666666666666667
"Access Business Group",22.3549382716049
"AccuRay",19.5744680851064
"Accuri Cytometers",8.41935483870968
"ACell",17.09375
"Acer",6.44210526315789
"Acorn Technologies",27.2307692307692
"ACUCELA",5.88636363636364
"Acushnet Company",17.5856469355684
"Adaptive Biotechnologies Corp",1.06666666666667
"adaptiveARC",0.857142857142857
"ADASA",6.875
"Adeka",4.01423487544484
"Adhesives Research",10.75
"adidas AG",8.49264705882353
"Adlens Beacon",1.14285714285714
"ADMA Products",4
"Adobe Systems",7.52735513111039
"Adtran",6.97210300429185
"Advanced Analogic Technologies",9.30057803468208
"Advanced Aqua Group",0
"Advanced Cardiovascular Systems",69.4930693069307
"Advanced Cell Technology",5.9
"ADVANCED CERAMIC FIBERS",1.75
"Advanced Fusion Technologies",12.8
"ADVANCED INNOVATION CENTER",0
"Advanced Silicon Group",0.25
"Advanced Technology Materials",26.3796940194715
"Advanced Water Technology",19.5714285714286
"Adynxx",3
"Aerogen",34.3972602739726
"Aerosol Dynamics",4.78571428571429
"AFMODEL",0
"AG ENERGY SOLUTIONS",0.333333333333333
"AGC Flat Glass North America",1.97435897435897
"Agena Bioscience",0
"AGFA-GEVAERT NV",7.23350659736106
"Agienic",0.833333333333333
"Agilent Technologies",11.9230769230769
"Agrigenetics",1.91349480968858
"Agrivida",1.875
"AgroFresh",2.5
"AIR PRODUCTS AND CHEMICALS",12.0420875420875
"Ajinomoto Althea",0.25
"Akron Polymer Systems",0.333333333333333
"Alcatel Lucent",2.29398462234283
"Alcon Research",1.99684542586751
"Alcotek",15.44
"Alencon Acquisition Co",9
"Alexion Pharmaceuticals",6.40196078431373
"ALF OPERATING PARTNERS",1.75
"Algenol Biotech",0.166666666666667
"ALGETERNAL TECHNOLOGIES",0
"All Power Labs",1
"Allertein Therapeutics",2.2
"Alliance for Sustainable Energy",3.24590163934426
"Allison Transmission",0.925925925925926
"Alnylam Pharmaceuticals",5.14163090128755
"Alpha and Omega Semiconductor",2.58024691358025
"ALSTOM Technology",3.04674945215486
"AltaRock Energy",0.714285714285714
"Altex Technologies",11.5714285714286
"Altivera",49.6666666666667
"Amazon Technologies",4.63607275176827
"Ambature",1
"Amberwave",0
"American Air Liquide",9.61656441717791
"AMERICAN BIO ENERGY CONVERTING CORP",2.5
"American Piledriving Equipment",10.9777777777778
"American Science and Technology",0
"Amgen",9.55582524271845
"Amgen Fremont",4.94366197183099
"Amicus Therapeutics",0.6
"Amkor Technology",24.0973654066438
"AMO Wavefront Sciences",4.35897435897436
"Ampio Pharmaceuticals",0.941176470588235
"Amprius",3.66666666666667
"AMPT",30.4782608695652
"Amtech Systems",5.26666666666667
"Analog Devices",10.5729452054795
"Andritz",2.22368421052632
"Aneeve",0
"Anelva",33.1088264794383
"Angaza Design",0
"Angiotech Pharmaceuticals (US)",45.92
"Angstron Materials",0
"Anlinx",0
"Annam Biosciences",0
"Ansun Biopharma",1
"Antaya Technologies",4.92682926829268
"Anterios",7.11111111111111
"API Intellectual Property Holdings",1.06451612903226
"Apple",5.47524184292507
"Applied Biosystems",9.77801724137931
"Applied Genetic Technologies",0.4
"Applied Materials",18.6423225806452
"APPLIED MATERIALS ISRAEL",2.72908366533865
"Applied Membrane Technologies",30.4285714285714
"Applied NanoStructured Solutions",1.5
"Applied Nanostructures",1.66666666666667
"Applied Optoelectronics",3.93877551020408
"APPLIED STEMCELL",0
"APPLIED SUNSHINE",0
"ARBOR THERAPEUTICS",0.6
"Arch Biosurgery",0
"Archer Daniels Midland Company",5.23157894736842
"Arcturus Therapeutics",0.777777777777778
"Areesys Technologies",0
"Arisaph Pharmaceuticals",0.333333333333333
"Arkema",2.85454545454545
"Arkival Technology Corp",1.33333333333333
"Armageddon Energy",0.5
"Arpin Renewable Energy",2
"Arrowhead Center",15.047619047619
"Asahi Kasei Kabushiki Kaisha",7.35221674876847
"ASCENT SOLAR TECHNOLOGIES",3.94117647058824
"Aseptia",1.60869565217391
"ASM America",19.5870967741935
"ASM IP HOLDING BV",7.54166666666667
"ASM IP Holdings",0
"ASML Netherlands BV",4.76239743132358
"Astech",29.1818181818182
"AstenJohnson",6.54320987654321
"Astex Pharmaceuticals",2
"ASTUTE MEDICAL",23.875
"AT&T",27.2802395209581
"ATC Technologies",19.1516936671576
"ATI Technologies ULC",9.33528722157093
"Atleisure",0
"Atom Nanoelectronics",0
"ATOMERA",0
"Atomic Energy Council-Institute of Nuclear Energy Research",0.865771812080537
"Atonometrics",1.25
"Atotech Deutschland",4.40512820512821
"Atrium Medical",37.1318681318681
"ATTOSTAT",0
"aTyr Pharma",4.08474576271186
"Aurora Alage",3.7
"Aurrion",1.12820512820513
"Aushon Biosystems",1.28571428571429
"Auterra",4.23529411764706
"Autonomic Materials",0
"Avago Technologies General IP (Singapore) Pte",2.69789674952199
"Avalanche Technology",2.55555555555556
"Avant Garde Therapeutics & Technologies",0.333333333333333
"Avantor Performance Materials",1.1875
"Avello Bioenery",6.5
"Avertech",11
"Avery Dennison",13.3492349234923
"AVI BioPharma",20.8367346938776
"AVOGY",1.05263157894737
"Avon Products",8.23952095808383
"Avtaec Limited",3.5
"AxioMx",0
"AZ Electronic Materials (Luxembourg) SARL",0.833333333333333
"Babcock Power Services",0.565217391304348
"BAE Systems Information and Electronic Systems Integration",5.46779964221825
"Baker Hughes",13.0294767870302
"Bakersun",0
"Banpil Photonics",4
"Basell Polyolefine",4.8239608801956
"BASF",9.97895699908509
"BASF Coatings",4.51889168765743
"BASF Enzymes",0.0666666666666667
"BASF Plant Science",1.44907407407407
"BASF SE",0.669426751592357
"Battelle Energy Alliance",5.29381443298969
"Battelle Memorial Institute",17.2107936507937
"Bausch & Lomb",22.1627358490566
"BAXALTA",0.895104895104895
"Baxter",35.3123107971746
"Baxter Healthcare SA",7.02191780821918
"Bayer Cropscience AG",1.73352999016716
"Bayer Materialscience",1.86875891583452
"BCE",4.53254437869822
"Bechtel Hydrocarbon Technology Solutions",0
"Becton",94
"Beijing BOE Display Technology Co",0.0555555555555556
"Bell Helicopter Textron",4.97567567567568
"Bemis Company",12.4634146341463
"Bend Research",20.1972789115646
"BERKEN ENERGY",0.5
"Beryllium Discovery Corp",0
"Bestway",0.714285714285714
"BG Negev Technologies and Applications",3.875
"BHA Technologies",16.0757575757576
"Bi-Modal",12.4117647058824
"Big Belly Solar",0
"Bigelow Aerospace",2.34782608695652
"BIND Therapeutics",20.7666666666667
"Bio-Rad Laboratories",7.78974358974359
"Biocare Medical",3.66666666666667
"Biocon Limited",7.58730158730159
"Biogenic Reagents Ventures",0
"Biological Dynamics",5.71428571428571
"BioNano Genomics",2.625
"Bioneer",3.93877551020408
"Biosense Webster (Israel)",0.826815642458101
"Biosphere Medical",16.2758620689655
"Biotechnology Foundation",0
"bioTheranostics",8
"Biotta",0
"Biozoom Technologies",0.5
"Bird-B-Gone",4.22448979591837
"Bisco",27.3684210526316
"Bitrode",6.60526315789474
"BlackBerry Limited",1.10032282095853
"BLANC VINEYARDS LLC",0
"Blue Sea Systems",4.66666666666667
"Bluestar Silicones France",0.858585858585859
"BOE Technology Group Co",0.0916824196597354
"Boehringer Ingelheim",7.70982658959538
"Boehringer Ingelheim Vetmedica",4.91891891891892
"BOLTIER R&D",0
"Bosch Energy Storage Solutions",0
"Bostik",7.17073170731707
"Boston Scientific Neuromodulation",7.52733485193622
"Boston Scientific Scimed",11.2133668903803
"BP North America",6.76388888888889
"Braun Intertec Geothermal",0
"Brewer Science",10.722972972973
"Bridgelux",2.71808510638298
"Bridgestone",7.12253829321663
"Brightfield Transportation Solutions",0
"BRIGHTLEAF TECHNOLOGIES",0
"Bristol-Myers Squibb Company",10.1106890938687
"BROADCOM",5.44349796103308
"Brookhaven Science Associates",7.34256055363322
"BROOKLYN QUANTUM WORKS",0
"Brother",7.86666666666667
"Brother Kogyo Kabushiki Kaisha",4.13496677740864
"Bruin Biometrics",1
"BTPATENT",8.25
"BTU",13.1647058823529
"Buckman Laboratories",8.61256544502618
"Building Envelope Innovations",0
"Butamax(TM) Advanced Biofuels",12.0737704918033
"CA",4.80201649862511
"Cabot",19.1104651162791
"Cadence Design Systems",9.57775119617225
"Calient Technologies",1.05714285714286
"California Industrial Facilities Resources",0.4
"Callahan Cellular LLC",0.166666666666667
"Calysta",0
"Cambridge Electronics",1
"CAMBRIDGE ENTERPRISE LIMITED",2.26219512195122
"Canon",12.8414634146341
"Canon Kabushiki Kaisha",9.2876243248712
"Canon Nanotechnologies",0.192307692307692
"Canon US Life Sciences",2.01388888888889
"CAPAT",1.33333333333333
"CARBO Ceramics",11.09375
"Carbon3D",3.42857142857143
"Cardiac Pacemakers",23.690440515433
"Cardiva Medical",4.0625
"Carestream Health",3.06105263157895
"Caribou Biosciences",1.2
"Carl Zeiss Meditec AG",5.88915375446961
"Carl Zeiss Microscopy",0.30241935483871
"Carver Scientific",6.88888888888889
"Casio Computer Co",11.7583738906384
"Cavium",1.9265306122449
"Cbrite",5.38461538461539
"Cedar Ridge Research",18.9230769230769
"Celanese",12.6374305126621
"CellPrint IP Holding",0
"CELLTRION",2.58333333333333
"Cellular Research",4.54545454545455
"Centre de Recherche Industrielle du Quebec",14.9189189189189
"Ceramatec",12.0537634408602
"CERION",0.352941176470588
"Certain-teed",9.04524886877828
"Cetac Technologies",13.2830188679245
"Cetus",22.3426773455378
"Cheil Industries",1.76368491321762
"Chemtreat",2.32
"Chevron Oronitz Company",2.62650602409639
"Chevron Phillips Chemical Company LP",7.7770154373928
"Chevron USA",5.27997565429093
"Child Laboratories",8.32
"Chipmos Technologies",4.2896174863388
"Chiron",45.2709335899904
"Christie Digital Systems",1.06666666666667
"Chromalox",12.1052631578947
"Cima NanoTech Israel",2.09090909090909
"Cisco Technology",12.4013923013923
"Claret Medical",17.4722222222222
"Clean Energy Labs",0.235294117647059
"Cleanvantage",0
"Clearside Biomedical",1
"CLEARSIGN COMBUSTION",4.77142857142857
"CMC ICOS BIOLOGICS",0
"CNH Industrial America",0.4
"Coactive Drive",33.5
"Codexis",2.18957345971564
"Coleman Cable",21
"Colgate-Palmolive Company",13.9941250524549
"Coloplast A/S",6.63883495145631
"Columbia Insurance Company",3.4021164021164
"Combined Energies",0
"Commonwealth Scientific & Industrial Research Organization",9.30267753201397
"Community Power",1.66666666666667
"Complete Genomics",2.74
"Component Re-Engineering Company",0
"Conexant Systems",17.7573812580231
"Confluence Energy",0
"Conoco",10.8244985673352
"ConocoPhillips Company",5.12563667232598
"Continental Manufacturing",8.75
"Conversant Intellectual Property Management",0.591549295774648
"Cook Biotech",12.7835051546392
"COOK MEDICAL TECHNOLOGIES",2.16257408975445
"Cool Planet Energy Systems",0.692307692307692
"CoolEarth Solar",6
"Cooper Technologies Company",5.03947368421053
"Copernicus Therapeutics",1.25
"Coriant Advanced Technology",1
"Cornell Research Foundation",22.6210596914822
"Corporation for National Research Initiatives",26.2307692307692
"Courtagen Life Sciences",0.8
"COVERIS FLEXIBLES US",0
"Covidien LP",9.88458015267176
"CP KELCO APS",1.8
"CP Kelco US",3.6530612244898
"CPC",10.4814814814815
"CPT IP Holdings",0
"Cree",11.3257942918686
"Crepaco",13.4
"Crestovo",0.32258064516129
"Cristal USA",1.10714285714286
"Cross Match Technologies",17.5441176470588
"Crossbar",12.8310810810811
"Crystal Solar",0.714285714285714
"Crystalplex",0
"CSEM Centre Suisse d'Electronique et de Microtechnique SA-Recherche et Developpement",4.95522388059702
"CUMMINS FILTRATION IP",2.68571428571429
"Cura Vac",0
"Custom Electronics",0
"CYBERCITY 3D",0
"Cyberonics",64.614406779661
"CyboEnergy",0.5
"CYKL Technology",4.66666666666667
"Cymatics Laboratories Corp",0.333333333333333
"Cypress Semiconductor Corp",11.9520720720721
"D-Wave Systems",10.5325443786982
"Da Yu Enterprises LLC",3.5
"Daikin Industries",5.1637347767253
"Dana",10.9163568773234
"Dana-Farber Cancer Institute",7.84738955823293
"Danisco US",0.972477064220184
"Daylight Solutions",11.1944444444444
"DCG SYSTEMS",20.1617647058824
"DECA Technologies",7.39130434782609
"Deep Science",0.0526315789473684
"Deep Well Power",0
"DEKA Products Limited Partnership",28.2745098039216
"Delavau",6.13333333333333
"Dell Software",1.42953020134228
"Delphi Technologies",8.59565563969709
"Delta Electronics",4.01765030336459
"Denso",5.71087533156499
"Dentsply",4.98823529411765
"Deployable Space Systems",2
"DePuy Synthes Products",2.19907834101382
"Dermazone Solutions",2.16666666666667
"Dexerials",0.511111111111111
"DHPC TECHNOLOGIES",0
"Dialight",19.1578947368421
"Dialogic",12.8153846153846
"Diamicron",41.7906976744186
"Diamond Innovations",5.12987012987013
"DIC",13.9124343257443
"Digital Wind Systems",0.2
"DiscoveRx",1.6
"DISCOVERYBIOMED",0
"Disney Enterprises",3.5479797979798
"DNA Twopointo",1.75
"DNA20",22.7435897435897
"Dogwood Pharmaceuticals",17.1904761904762
"Dolby Laboratories Licensing",9.54065934065934
"Domtar Paper Company",0
"Dongbu Hitek Co",1.18372093023256
"Dow AgroSciences",3.1829134720701
"Dow Corning",13.8169934640523
"Dow Global Technologies",3.76372509150061
"Dow Technology Investments",0.538461538461538
"DPD",21.4761904761905
"DPx Holdings BV",0
"Dr Reddy's Laboratories",0.64
"Dresser-Rand Company",6.38245614035088
"DRS Network &#x26; Imaging Systems",0.25
"DSP Group",12.411214953271
"DuPont Teijin Films US Limited Partnership",2.48484848484848
"Dymax",14.5102040816327
"Dynamic Solutions Worldwide",0
"E I du Pont de Nemours and Company duPont Displays",8.5
"E Ink",96.5638629283489
"E Techorporation",2.33333333333333
"Easel Biotechnologies",0.333333333333333
"Eastman Chemical Company",10.4455147501505
"Eastman Kodak Company",13.7872209318861
"Eaton",11.7254207263065
"Echogen Power Systems",7.125
"EchoStar Technologies",3.02147239263804
"Ecolab",11.1826024442847
"ECOSYNTHETIX",7.30769230769231
"Ecovative Design",0.375
"Egenera",9.125
"Eisai Co",7.58510638297872
"ELC Management",1.31210191082803
"Elcriton",0
"ElectraTherm",6.92
"Electrix",2.57142857142857
"Electronic Warfare Associates",15.9473684210526
"Electrovaya",18
"Element One",0.333333333333333
"Elenion Technologies",0.2
"Elwha",0.973372781065089
"Em-Tech",4.25
"Embro",16.7073170731707
"EMC",15.9019798136646
"EMD Technologies",29.9179104477612
"Empire Technology Development",0.825089605734767
"Energen",2.41176470588235
"ENERGY ENGINEERING SYSTEMS",1
"ENERGY INDEPENDENCE OF AMERICA CORP",0
"Energysolutions",0.727272727272727
"Enginuity Worldwide",0.5
"Englewood Lab",0.5
"ENI SpA",2.41630901287554
"ENI Technology",12.9
"eNow",10
"Ensyn Renewables",5.36
"Entech Solar",0.25
"Entegris",4.69553072625698
"Envision Solar",2.66666666666667
"Envisionit",3.46666666666667
"EPCOS AG",3.85737704918033
"Epizyme",5.14516129032258
"ESCAPE THERAPEUTICS",0.3
"eSionic Corp",0
"Esolar",2.4
"Ethicon Endo-Surgery",128.676702862784
"Ethox Chemicals",6.1
"Evernote",2.5
"Everspin Technologies",2.97311827956989
"Evoqua Water Technologies",0.735632183908046
"Evri",19
"Exatec",5.12765957446809
"Excelsior Nanotech",0
"EXOS",0.25
"Express Imaging Systems",5.44736842105263
"Extech/Exterior Technologies",7.78947368421053
"ExxonMobil Chemical Patents",5.1650021710812
"ExxonMobil Research and Engineering Company",4.3159073935773
"ExxonMobil Upstream Research Company",7.86574654956085
"Facebook",3.19219219219219
"Fairchild Semiconductor",12.7352697095436
"FastCAP Systems",1.3
"Faurecia Interior Systems",1.66129032258065
"Federal Signal",16.2978723404255
"FEI Company",6.06818181818182
"Fenwal",1.9609375
"Ferric",7.44444444444444
"Ferro",10.895
"Fezza Family Properties",0.5
"FHT",12.1
"Fianium",1.75
"Fike",9.61137440758294
"Fina Technology",8.68272425249169
"Finisar",6.48273215656178
"First Solar",4.28571428571429
"Flextronics AP",3.19154929577465
"FLIR Systems",5.41333333333333
"Floadia",0
"FLOW CONTROL",0.125
"Fluidigm",23.5538461538462
"Ford Global Technologies",6.37527383560339
"Forest Concepts",2.90322580645161
"Foret Plasma Labs",12.0769230769231
"Formula Plastics",1
"FPInnovations",0.678571428571429
"Freescale Semiconductor",4.51906052393857
"FRONT EDGE TECHNOLOGY",17.6086956521739
"Fuji Electric Co",5.22756914774005
"Fuji Xerox Co",6.47913365029054
"FUJIFILM",1.94975476839237
"FUJIFILM Dimatix",2.3013698630137
"Fujitsu Limited",10.1135775284911
"Fujitsu Semiconductor Limited",1.37364620938628
"FULL CIRCLE BIOCHAR",6.25
"Furukawa Electric Co",7.3021686746988
"FutureWei Technologies",1.45649263721553
"fybr",0.4
"Galectin Therapeutics",1.5
"Galemed",6.57142857142857
"GangaGen",2.33333333333333
"Gardner-Gibson",0
"Garland Industries",1.84615384615385
"Garrity Power Services",0.5
"Gas Technology Institute",5.89304812834225
"GCP Applied Technologies",0
"GDO",6.39024390243902
"GE Healthcare Dharmacon",0.111111111111111
"GE Healthcare Limited",1.63101604278075
"GE-Hitachi Nuclear Energy Americas",0.625
"GED Intergrated Solution",3.51063829787234
"Gemex Systems",2.5
"GEN-PROBE",16.0668058455115
"GENCO SCIENCES",0
"Genentech",14.7399267399267
"GENERAL ELECTRIC COMPANY",12.3802326713396
"GENERAL MOTORS",14.8136297903109
"Genesco",14.8604651162791
"Genia Technologies",2.5
"Genisphere",0.230769230769231
"Genomatica",4.1219512195122
"Genomic Health",4.76190476190476
"Genzyme",33.4375
"George Mason Research Foundation",1.91304347826087
"Georgia-Pacific Gypsum",1.9375
"GeoSynFuels",8
"GEOTHERMAL ENERGY PROJECT",0
"Gestion Ultra",2.75
"GIGA SOLAR FPC",0
"Gilead Biologics",1.76923076923077
"Gilead Connecticut",6
"Gilead Sciences",16.9466403162055
"GlassPoint Solar",4.77777777777778
"GlaxoSmithKline Biologicals SA",1.32110091743119
"GLIKNIK",1
"Global Eagle Entertainment",0
"Global Filtration Systems",1.13333333333333
"Global OLED Technology",3.98854961832061
"Global Solar Water Power Systems",0.5
"GLOBALFOUNDRIES",1.10021727322108
"Globus Medical",9.09677419354839
"Glucan Biorenewables",0
"GLYCON",11.5454545454545
"GM Global Technology Operations",2.42963102056145
"GOAL ZERO",1.63636363636364
"GOJO Industries",7.62100456621005
"GOLBA",6.59375
"Google",4.46088657105606
"GOOGLE TECHNOLOGY HOLDINGS",0.624190064794816
"GOSOLARLIFE",0
"GR Intellectual Reserve",5.73684210526316
"Gracenote",10.0540540540541
"Grain Processing",8.97709923664122
"Gram Power",1
"Grandis",50.5677966101695
"Graphene Technologies",0
"Great American Duck Races",3
"Greatbatch",6.77777777777778
"Green Box Batteries",0
"Green Extraction Technologies",0.5
"Green Solar Transportation",0
"GREENFIELD MASTER IPCO LIMITED",0.5
"GREENHILL ANTIBALLISTICS",1.5
"Greyrock Energy",0.833333333333333
"GROW ENERGY",0
"Gtech",13.6932826362484
"GTherm",1.25
"Guardian Industries",13.0912863070539
"Gula Consulting Limited Liability Company",0.0833333333333333
"H R D",1.925
"Hadasit Medical Research Services & Development Company",4
"Haier US Appliance Solutions",0.0514285714285714
"Halliburton Energy Services",15.7102272727273
"HAMAMATSU PHOTONICS KK",6.75755667506297
"Hamilton Sundstrand",3.34018264840183
"Handstand Innovations",0.5
"Handylab",32.2741935483871
"HARMAN INDUSTRIES",6.71804511278195
"Harris",16.5484662576687
"Headway Technologies",6.1134328358209
"Heat Seal",0
"Heidelberger Druckmaschinen AG",5.40702087286528
"Heliae Development",11.5428571428571
"Helios Focus",3.5
"Henkel AG & Co KGaA",0.76038338658147
"Heraeus Precious Metals North America Conshohocken",0.7
"Hewlett Packard Enterprise Development LP",0.11682892906815
"Hewlett-Packard Development Company LP",7.75943141016182
"Hewlett-Packard Indigo BV",0.830882352941177
"HGST NETHERLANDS BV",1.83196721311475
"HIQ SOLAR",0
"Hitachi",14.164160235982
"Hitachi High-Technologies",2.18059901654001
"Hitachi Metals",5.69216417910448
"HM&#xb3; ENERGY",0
"HNO Greenfuels",1.75
"Hollingsworth & Vose Company",10.6575342465753
"Hollywood Trucks",0
"Hon Hai Precision Industry Co",3.67044750216933
"Honda Motor Co",2.79862484694358
"Honeywell",10.7695859289117
"Hosiden",8.32114882506527
"HOWARD INDUSTRIES",7.04761904761905
"Hoya",5.99715234931182
"HRL Laboratories",8.79931389365352
"HTC",4.54686446392448
"HTS",2.16666666666667
"Humanetics",8.54285714285714
"Hunt Energy Enterprises",1.28
"Hunter Douglas",12.8457711442786
"Hynix Semiconductor",3.48466848611334
"Hysitron",12.9444444444444
"Hyundai Motor Company",2.00283537125642
"IBC Pharmaceuticals",22.0103092783505
"iBio",3.75
"Ibis Biosciences",5.95180722891566
"IDEA TREE",0
"Ideal Power",0.275
"IDEALAB",19.375
"IDEX Health &#x26; Science",0.888888888888889
"Ignis Innovation",10.1764705882353
"II-VI",1.72222222222222
"III HOLDINGS 1",0.452127659574468
"Illinois Tool Works",8.22326700196807
"IMDS",10.3906976744186
"IMEC",3.30988593155894
"Immunolight",2.09090909090909
"Immunopath Profile",9.94117647058824
"Imperial Innovations Limited",2.31067961165049
"IMRA America",25.8206106870229
"Inaeris Technologies",3.5
"iNanoBio",1
"Incept",63.2
"Incyte Holdings",2.34
"Industrial Origami",12.3333333333333
"Industrial Science & Technology Network",2
"Industrial Solar Heating Systems",0
"Industrial Technology Research Institute",6.59237450316502
"INENTEC",3.38461538461538
"Infineon Technologies AG",4.33266793959382
"Infineon Technologies Americas Corp",0.214765100671141
"Infinera",3.85645933014354
"INFINEUM LIMITED",2.92567567567568
"Innolux",0.432835820895522
"Innovalight",7.68571428571429
"Innovation Hammer",1.66666666666667
"Inphenix",0.5
"Instron",9.53030303030303
"Integrated Device Technology",11.1906158357771
"Integrated DNA Technologies",3.72340425531915
"Integrated Nano-Technologies",5
"Integrated Solar Technology",7.5
"Intel",13.5690674025857
"INTEL IP",0.443438914027149
"Intellectual Keystone Technology",0.833333333333333
"Intercontinental Great Brands",0.517241379310345
"Interez",5.19444444444444
"Interface Performance Materials",0
"Intermolecular",1.74408901251739
"International Business Machines",14.6275857100403
"International Technology",9.22
"INTEVAC",10.2649572649573
"Intrexon CEU",0
"IntriEnergy",0
"Intuitive Surgical Operations",11.0567260940032
"Invensas",4.02555910543131
"Inventus Holdings",0.363636363636364
"InView Technology",2
"InVisage Technologies",14.0597014925373
"INVISTA North America Sarl",2.77049180327869
"Iogen",9.03846153846154
"Ion Power Group",1
"Isis Pharmaceuticals",22.4126126126126
"ITN Energy Systems",4.6
"Ivoclar Vivadent AG",4.36032388663968
"J E WHITE",0
"JAC Products",8.64210526315789
"Janssen Biotech",0.917355371900826
"JFE STEEL",1.04761904761905
"JNC",2.77505112474438
"Johns Manville",6.01691729323308
"Johnson & Johnson Consumer Companies",9.11032028469751
"Johnson &#x26; Johnson Vision Care",14.6405594405594
"Johnson Controls Technology Company",10.8111111111111
"Johnson Matthey PLC",8.61382113821138
"JOLED",1.18604651162791
"Joule Unlimited Technologies",2.76923076923077
"JSI Equipment Solutions",0.5
"JSR",6.60278053624628
"JX Nippon Mining & Metals",1.26377952755906
"k-Space Associates",1.33333333333333
"Kabushiki Kaisha Eighting",14.6923076923077
"Kabushikikaisha Toshiba",10.3451148081334
"KAI Pharmaceuticals",1.81818181818182
"Kajima",11.1619718309859
"Kala Pharmaceuticals",1.26315789473684
"Kamtec",11.4130434782609
"Kaneka",4.68826619964974
"Kansai Paint Co",6.66323024054983
"Kansei",14.4418604651163
"Kao",7.54779050736498
"Karsten Manufacturing",10.9345238095238
"Kashiv Pharma",0
"Kawasaki Jukogyo Kabushiki Kaisha",5.11579572446556
"Kemira OY",2.94594594594595
"Kerr",14.0919540229885
"Kia Motors",1.31460674157303
"Kimberly-Clark Worldwide",16.9989972424166
"Kinestral Technologies",1.65
"Kinetech Power Company",0
"King Electric Vehicles",0
"KINO",3.4
"Kiverdi",0
"KJ BIOSCIENCES",0
"KLA-Tencor",9.13588110403397
"Kobe Steel Limited",3.14646464646465
"Koch Biological Solutions",0
"Kodak Alaris",0.608695652173913
"KOLO TECHNOLOGIES",16.5142857142857
"KOLON INDUSTRIES",2.33816425120773
"Korea Kumho Petrochemical Co",3
"KR Design House",0
