count(p.id),organization_clnd
21,"22nd Century Limited"
10263,"3M Innovative Properties Company"
206,"AAC Technologies Pte"
5,Aadigen
380,"ABB AB"
974,"ABB Research"
986,"Abbott Cardiovascular Systems"
36,"Abbott Molecular"
170,"Abbott Point of Care"
612,AbbVie
16,"Abengoa Bioenergy New Technologies"
519,"ABL IP Holding"
2,Ablexis
62,"Abraxis Bioscience"
520,AC
3,"ACACIA RESEARCH GROUP"
458,"Access Business Group"
20,AccuRay
31,"Accuri Cytometers"
34,ACell
647,Acer
86,"Acorn Technologies"
36,ACUCELA
7,adaptiveARC
40,ADASA
260,Adeka
42,"Adhesives Research"
211,"adidas AG"
27,"Adlens Beacon"
7,"ADMA Products"
4,"Adobe Systems"
427,Adtran
173,"Advanced Analogic Technologies"
2,"Advanced Aqua Group"
1528,"Advanced Cardiovascular Systems"
21,"Advanced Cell Technology"
5,"ADVANCED CERAMIC FIBERS"
1,"Advanced Fusion Technologies"
1,"ADVANCED INNOVATION CENTER"
8,"Advanced Silicon Group"
730,"Advanced Technology Materials"
8,"Advanced Water Technology"
5,Adynxx
15,"Aerosol Dynamics"
1,AFMODEL
50,"AGC Flat Glass North America"
12,"Agena Bioscience"
2561,"AGFA-GEVAERT NV"
4334,"Agilent Technologies"
315,Agrigenetics
19,Agrivida
15,AgroFresh
3016,"AIR PRODUCTS AND CHEMICALS"
4,"Ajinomoto Althea"
20,"Akron Polymer Systems"
4612,"Alcatel Lucent"
334,"Alcon Research"
23,Alcotek
232,"Alexion Pharmaceuticals"
21,"Algenol Biotech"
1,"ALGETERNAL TECHNOLOGIES"
7,"All Power Labs"
5,"Allertein Therapeutics"
198,"Alliance for Sustainable Energy"
225,"Allison Transmission"
250,"Alnylam Pharmaceuticals"
444,"Alpha and Omega Semiconductor"
1381,"ALSTOM Technology"
8,"AltaRock Energy"
9,Altek
8,"Altex Technologies"
6,Altivera
7700,"Amazon Technologies"
8,Ambature
3,Amberwave
336,"American Air Liquide"
2,"AMERICAN BIO ENERGY CONVERTING CORP"
47,"American Piledriving Equipment"
2,"American Science and Technology"
1272,Amgen
73,"Amgen Fremont"
929,"Amkor Technology"
42,"AMO Wavefront Sciences"
22,"Ampio Pharmaceuticals"
1,"Amtech Systems"
2929,"Analog Devices"
157,Andritz
2,Aneeve
2,"Angaza Design"
1,"Angstron Materials"
1,Anlinx
1,"Annam Biosciences"
6,"Ansun Biopharma"
45,"Antaya Technologies"
34,"API Intellectual Property Holdings"
4,Apple
480,"Applied Biosystems"
7,"Applied Genetic Technologies"
49,"Applied Materials"
281,"APPLIED MATERIALS ISRAEL"
34,"Applied NanoStructured Solutions"
6,"Applied Nanostructures"
1,"APPLIED STEMCELL"
1,"APPLIED SUNSHINE"
6,"ARBOR THERAPEUTICS"
5,"Arch Biosurgery"
211,"Archer Daniels Midland Company"
17,"Arcturus Therapeutics"
1,"Areesys Technologies"
488,"Arizona Board of Regents"
81,"Arizona Board of Regents acting on behalf of Arizona State Univ"
55,Arkema
4,"Arkival Technology Corp"
3,"Armageddon Energy"
1,"Arpin Renewable Energy"
47,"Arrowhead Center"
433,"Asahi Kasei Kabushiki Kaisha"
21,"ASCENT SOLAR TECHNOLOGIES"
22,Aseptia
313,"ASM America"
224,"ASM IP HOLDING BV"
6,"ASM IP Holdings"
3025,"ASML Netherlands BV"
3,Astech
90,AstenJohnson
12,"Astex Pharmaceuticals"
22,"ASTUTE MEDICAL"
2711,AT&T
155,"ATC Technologies"
4,Atleisure
4,"Atom Nanoelectronics"
8,ATOMERA
1,Atonometrics
209,"Atotech Deutschland"
106,"Atrium Medical"
6,ATTOSTAT
66,"aTyr Pharma"
283,"Auburn University"
7,"Aushon Biosystems"
18,Auterra
13,Authenex
3,"Autonomic Materials"
1923,"Avago Technologies General IP (Singapore) Pte"
243,"Avalanche Technology"
3,"Avant Garde Therapeutics & Technologies"
16,"Avantor Performance Materials"
1265,"Avery Dennison"
49,"AVI BioPharma"
78,AVOGY
372,"Avon Products"
17,"Avtaec Limited"
3,AxioMx
47,"AZ Electronic Materials (Luxembourg) SARL"
27,"Babcock Power Services"
1179,"BAE Systems Information and Electronic Systems Integration"
5524,"Baker Hughes"
2,Bakersun
61,"Banpil Photonics"
431,"Basell Polyolefine"
16,BASF
17,"BASF Enzymes"
217,"BASF Plant Science"
3471,"BASF SE"
405,"Battelle Energy Alliance"
1643,"Battelle Memorial Institute"
1041,"Bausch & Lomb"
91,BAXALTA
2073,Baxter
769,"Baxter Healthcare SA"
1084,"Bayer Cropscience AG"
447,"Baylor College of Medicine"
192,BCE
12,"Bechtel Hydrocarbon Technology Solutions"
1,Becton
381,"Beijing BOE Display Technology Co"
474,"Bell Helicopter Textron"
88,"Bemis Company"
151,"Bend Research"
2,"BERKEN ENERGY"
2,"Beryllium Discovery Corp"
7,Bestway
9,"Beth Israel Medical Center"
8,"BG Negev Technologies and Applications"
17,Bi-Modal
2,"Big Belly Solar"
24,"Bigelow Aerospace"
30,"BIND Therapeutics"
655,"Bio-Rad Laboratories"
12,"Biocare Medical"
4,"Biogenic Reagents Ventures"
15,"Biological Dynamics"
11,"BioNano Genomics"
86,Bioneer
241,"Biosense Webster (Israel)"
29,"Biosphere Medical"
2,"Biotechnology Foundation"
5,bioTheranostics
2,"Biozoom Technologies"
50,Bird-B-Gone
43,Bisco
4496,"BlackBerry Limited"
12,"Blue Sea Systems"
524,"Board of Trustees of Michigan State University"
1,"Board of Trustees of Michigan State University and Vahid Sendij"
1130,"Boehringer Ingelheim"
214,"Boehringer Ingelheim Vetmedica"
4,"BOLTIER R&D"
1,"Bosch Energy Storage Solutions"
46,Bostik
991,"Boston Scientific Neuromodulation"
3873,"Boston Scientific Scimed"
381,"BP North America"
1,"Brandels University"
2,"Braun Intertec Geothermal"
158,"Brewer Science"
206,Bridgelux
4129,Bridgestone
739,"Brigham and Women's Hospital"
327,"BRIGHAM YOUNG UNIVERSITY"
1,"Brightfield Transportation Solutions"
7,"BRIGHTLEAF TECHNOLOGIES"
3893,"Bristol-Myers Squibb Company"
4,BROADCOM
301,"Brookhaven Science Associates"
1,"BROOKLYN QUANTUM WORKS"
59,Brother
12658,"Brother Kogyo Kabushiki Kaisha"
134,"Brown University"
6,"Bruin Biometrics"
8,BTPATENT
84,BTU
39,"Buckman Laboratories"
2,"Building Envelope Innovations"
135,"Butamax(TM) Advanced Biofuels"
1310,CA
901,Cabot
37,"Calient Technologies"
5,"California Industrial Facilities Resources"
3344,"California Institute of Technology"
8,Calysta
7,"Cambridge Electronics"
179,"CAMBRIDGE ENTERPRISE LIMITED"
86,Canon
68327,"Canon Kabushiki Kaisha"
29,"Canon Nanotechnologies"
97,"Canon US Life Sciences"
5,CAPAT
34,"CARBO Ceramics"
3440,"Cardiac Pacemakers"
16,"Cardiva Medical"
505,"Carestream Health"
549,Cargill
20,"Caribou Biosciences"
303,"Carl Zeiss Microscopy"
649,"Carnegie Mellon University"
15,"Carver Scientific"
628,"Case Western Reserve University"
4078,"Casio Computer Co"
311,Cavium
61,Cbrite
78,"Cedar Ridge Research"
332,"Cedars-Sinai Medical Center"
934,Celanese
1,"CellPrint IP Holding"
17,CELLTRION
14,"Cellular Research"
4,"Central Iowa Health System"
77,"Centre de Recherche Industrielle du Quebec"
189,Ceramatec
800,"Cheil Industries"
39,Chemtreat
640,"Chevron Phillips Chemical Company LP"
1776,"Chevron USA"
30,"Child Laboratories"
16,"Children's National Medical Center"
192,"Chipmos Technologies"
2429,Chiron
22,Chromalox
11,"Cima NanoTech Israel"
1,"Cisco Technology"
374,"City of Hope"
264,"CITY UNIVERSITY OF HONG KONG"
42,"Claret Medical"
21,"Clean Energy Labs"
16,"Clean Power Research"
11,"Clearside Biomedical"
48,"CLEARSIGN COMBUSTION"
313,"Clemson University"
82,"Clemson University Research Foundation"
3,"CMC ICOS BIOLOGICS"
846,"CNH Industrial America"
51,CNRS
10,"Coactive Drive"
235,Codexis
20,"Coleman Cable"
3856,"Colgate-Palmolive Company"
625,"Coloplast A/S"
112,"Colorado School of Mines"
22,"Colorado Seminary"
279,"Colorado State University Research Foundation"
800,"Columbia Insurance Company"
19,"Columbia University"
3279,"Commissariat a l'Energie Atomique"
2199,"Commissariat a l'Energie Atomique et aux Energies Alternatives"
917,"Commonwealth Scientific & Industrial Research Organization"
3,"Community Power"
1114,"Compagnie Generale des Etablissements Michelin"
54,"Complete Genomics"
7,"Component Re-Engineering Company"
783,"Conexant Systems"
2,"Confluence Energy"
614,"ConocoPhillips Company"
5,"Continental Manufacturing"
166,"Conversant Intellectual Property Management"
105,"Cook Biotech"
1359,"COOK MEDICAL TECHNOLOGIES"
20,"Cool Planet Energy Systems"
3,"CoolEarth Solar"
1296,"Cooper Technologies Company"
4,"Copernicus Therapeutics"
11,"Coriant Advanced Technology"
1541,"Cornell Research Foundation"
548,"Cornell University"
4749,Corning
40,"Corporation for National Research Initiatives"
1690,"Council of Scientific and Industrial Research"
7,"COVERIS FLEXIBLES US"
3815,"Covidien LP"
16,"CP KELCO APS"
51,"CP Kelco US"
377,CPC
1,"CPT IP Holdings"
2234,Cree
60,Crepaco
47,Crestovo
30,"Cristal USA"
77,"Cross Match Technologies"
166,Crossbar
1,"Crowder College"
20,"Crystal Solar"
2,Crystalplex
306,"CUMMINS FILTRATION IP"
2,"Cura Vac"
2,"Custom Electronics"
1,"CYBERCITY 3D"
257,Cyberonics
12,CyboEnergy
5,"Cymatics Laboratories Corp"
2873,"Cypress Semiconductor Corp"
180,"D-Wave Systems"
4,"Da Yu Enterprises"
19,"Daikin Industries"
1,Dana
550,"Dana-Farber Cancer Institute"
352,"Danisco US"
41,"Daylight Solutions"
1,"DCG SYSTEMS"
46,"DECA Technologies"
25,"Deep Science"
1,"Deep Well Power"
690,"DEKA Products Limited Partnership"
45,Delavau
159,"Dell Software"
5127,"Delphi Technologies"
2036,"Delta Electronics"
13703,Denso
207,Dentsply
13,"Deployable Space Systems"
1300,"DePuy Synthes Products"
6,"Dermazone Solutions"
240,Dexerials
104,Dialight
12,Dialogic
64,Diamicron
88,"Diamond Innovations"
428,DIC
5,"Digital Wind Systems"
3,DiscoveRx
4,DISCOVERYBIOMED
1456,"Disney Enterprises"
17,"DNA Twopointo"
1147,"Dolby Laboratories Licensing"
3,"Domtar Paper Company"
872,"Dongbu Hitek Co"
1017,"Dow AgroSciences"
2,"Dow Corning"
2760,"Dow Global Technologies"
69,"Dow Technology Investments"
67,DPD
10,"DPx Holdings BV"
306,"Dresser-Rand Company"
384,"Drexel University"
31,"DRS Network & Imaging Systems"
43,"DSP Group"
1255,"Duke University"
68,"DuPont Teijin Films US Limited Partnership"
102,"Duquesne University of the Holy Ghost"
3,Dymax
4,"Dynamic Solutions Worldwide"
14346,"E I du Pont de Nemours and Company"
2,"E I du Pont de Nemours and Company duPont Displays"
348,"E Ink"
4,"Easel Biotechnologies"
52,"East China University of Science and Technology"
1712,"Eastman Chemical Company"
21449,"Eastman Kodak Company"
1,Eaton
32,"Echogen Power Systems"
22,"EchoStar Technologies"
1607,Ecolab
47,"Ecole Normale Superieure de Cachan"
5,ECOSYNTHETIX
13,"Ecovative Design"
14,Egenera
1,"Eisai Co"
283,"ELC Management"
1,Elcriton
1,Electrix
19,"Electronic Warfare Associates"
7542,"Electronics and Telecommunications Research Institute"
11,Electrovaya
3,"Element One"
38,"Elenion Technologies"
881,Elwha
2,Em-Tech
34,EMC
627,"Emory University"
1677,"Empire Technology Development"
2,"ENERGY ENGINEERING SYSTEMS"
1,"ENERGY INDEPENDENCE OF AMERICA CORP"
12,Energysolutions
5,"Enginuity Worldwide"
2,"Englewood Lab"
261,"ENI SpA"
52,"ENI Technology"
5,eNow
27,"Ensyn Renewables"
5,"Entech Solar"
408,Entegris
3,"Envision Solar"
22,Envisionit
638,"EPCOS AG"
81,Epizyme
10,"ESCAPE THERAPEUTICS"
3,"eSionic Corp"
2156,"Ethicon Endo-Surgery"
35,"Ethox Chemicals"
210,"Everspin Technologies"
113,"Evoqua Water Technologies"
62,Evri
50,Exatec
1,"Excelsior Nanotech"
6,EXOS
47,"Express Imaging Systems"
19,"Extech/Exterior Technologies"
2416,"ExxonMobil Chemical Patents"
1357,"ExxonMobil Research and Engineering Company"
908,"ExxonMobil Upstream Research Company"
2244,Facebook
1240,"Fairchild Semiconductor"
11,"FastCAP Systems"
65,"Faurecia Interior Systems"
4,"Fayetteville State University"
120,"Federal Signal"
486,"FEI Company"
173,Fenwal
14,Ferric
15,Ferro
2,"Fezza Family Properties"
32,Fianium
615,"Fina Technology"
1361,Finisar
217,"First Solar"
21,FlashSiliconorporation
405,"Flextronics AP"
282,"FLIR Systems"
13,Floadia
24,"FLOW CONTROL"
142,Fluidigm
12688,"Ford Global Technologies"
32,"Forest Concepts"
59,"Foret Plasma Labs"
5,"Formula Plastics"
54,"Forsyth Dental Infirmary for Children"
61,FPInnovations
158,"Fred Hutchinson Cancer Research Center"
5537,"Freescale Semiconductor"
25,"FRONT EDGE TECHNOLOGY"
4909,"Fuji Electric Co"
10074,"Fuji Xerox Co"
5,FUJIFILM
153,"FUJIFILM Dimatix"
34910,"Fujitsu Limited"
1680,"Fujitsu Semiconductor Limited"
4,"FULL CIRCLE BIOCHAR"
1804,"FutureWei Technologies"
2,fybr
14,"Galectin Therapeutics"
11,GangaGen
3,Gardner-Gibson
36,"Garland Industries"
5,"Garrity Power Services"
201,"Gas Technology Institute"
13,"GCP Applied Technologies"
14,GDO
9,"GE Healthcare Dharmacon"
211,"GE Healthcare Limited"
163,"GE-Hitachi Nuclear Energy Americas"
6,"Gemex Systems"
514,GEN-PROBE
1,"GENCO SCIENCES"
4,Genentech
43038,"GENERAL ELECTRIC COMPANY"
2,"General Engineering & Research"
492,"GENERAL MOTORS"
100,Genesco
41,"Genia Technologies"
14,Genisphere
91,Genomatica
44,"Genomic Health"
1,Genzyme
26,"George Mason Research Foundation"
315,"Georgetown University"
2,"Georgia-Pacific Gypsum"
4,GeoSynFuels
2,"GEOTHERMAL ENERGY PROJECT"
9,"Gestion Ultra"
1,"GIGA SOLAR FPC"
14,"Gilead Biologics"
25,"Gilead Connecticut"
551,"Gilead Sciences"
14,"GlassPoint Solar"
5,GLIKNIK
10,"Global Eagle Entertainment"
18,"Global Filtration Systems"
262,"Global OLED Technology"
2,"Global Solar Water Power Systems"
4244,GLOBALFOUNDRIES
625,"Globus Medical"
1,"Glucan Biorenewables"
4,GLYCON
12135,"GM Global Technology Operations"
39,"GOAL ZERO"
304,"GOJO Industries"
79,GOLBA
1,Google
1067,"GOOGLE TECHNOLOGY HOLDINGS"
1,GOSOLARLIFE
20,"GR Intellectual Reserve"
95,Gracenote
135,"Grain Processing"
2,"Gram Power"
119,Grandis
1,"Graphene Technologies"
3,"Great American Duck Races"
413,Greatbatch
1,"Green Box Batteries"
2,"Green Extraction Technologies"
3,"Green Solar Transportation"
2,"GREENFIELD MASTER IPCO LIMITED"
3,"GREENHILL ANTIBALLISTICS"
1,"Greggory Tate Homrighous and Frank Bryan Homrighous"
6,"Greyrock Energy"
1,"GROW ENERGY"
39,"Gula Consulting Limited Liability Company"
123,"H R D"
137,"Hadasit Medical Research Services & Development Company"
308,"Haier US Appliance Solutions"
5901,"Halliburton Energy Services"
1708,"HAMAMATSU PHOTONICS KK"
1913,"Hamilton Sundstrand"
2,"Handstand Innovations"
75,Handylab
1,"HARMAN INDUSTRIES"
2,Harris
1038,"Headway Technologies"
1,"Heat Seal"
2181,"Heidelberger Druckmaschinen AG"
76,"Heliae Development"
3,"Helios Focus"
819,"Henkel AG & Co KGaA"
45,"Her Majesty the Queen in right of Canada"
25,"Heraeus Precious Metals North America Conshohocken"
1047,"Hewlett Packard Enterprise Development LP"
152,"Hewlett-Packard Indigo BV"
980,"HGST NETHERLANDS BV"
6,"HIQ SOLAR"
38879,Hitachi
2528,"Hitachi High-Technologies"
6,"Hitachi Metals"
75,"Hollingsworth & Vose Company"
1,"Hollywood Trucks"
18417,"Hon Hai Precision Industry Co"
4,"Honda Motor Co"
11002,Honeywell
664,Hosiden
100,"HOWARD INDUSTRIES"
50,"Howard University"
2258,Hoya
1274,"HRL Laboratories"
1809,HTC
1,HTS
41,Humanetics
27,"Hunt Energy Enterprises"
573,"Hunter Douglas"
6242,"Hynix Semiconductor"
20,Hysitron
7002,"Hyundai Motor Company"
18,iBio
99,"Ibis Biosciences"
86,"Icahn School of Medicine at Mount Sinai"
2,"IDEA TREE"
50,"Ideal Power"
8,IDEALAB
43,"IDEX Health & Science"
158,"Ignis Innovation"
60,II-VI
242,"III HOLDINGS 1"
143,"Illinois Institute of Technology"
5145,"Illinois Tool Works"
5,IMDS
535,IMEC
37,Immunolight
17,"Immunopath Profile"
123,"Imperial Innovations Limited"
271,"IMRA America"
28,"Inaeris Technologies"
1,iNanoBio
108,Incept
70,"Incyte Holdings"
26,"Industrial Origami"
6,"Industrial Science & Technology Network"
1,"Industrial Solar Heating Systems"
7090,"Industrial Technology Research Institute"
6,INENTEC
12251,"Infineon Technologies AG"
202,"Infineon Technologies Americas Corp"
456,Infinera
155,"INFINEUM LIMITED"
514,Innolux
35,Innovalight
4,"Innovation Hammer"
606,"Institut National de la Sante et de la Recherche Medicale (Inse"
738,"Institut Pasteur"
55,"Institute for Systems Biology"
2,"Institute of Advanced Study"
298,Instron
1063,"Integrated Device Technology"
52,"Integrated DNA Technologies"
11,"Integrated Nano-Technologies"
2,"Integrated Solar Technology"
5,Intel
802,"INTEL IP"
7,"Intellectual Keystone Technology"
128,"Intercontinental Great Brands"
172,Interez
4,"Interface Performance Materials"
723,Intermolecular
21,"International AIDS Vaccine Initiative"
119229,"International Business Machines"
36,"International Technology Center"
2,"Intrexon CEU"
2,IntriEnergy
750,"Intuitive Surgical Operations"
412,Invensas
14,"Inventus Holdings"
18,"InView Technology"
80,"InVisage Technologies"
336,"INVISTA North America Sarl"
4,"Ion Power Group"
1042,"Iowa State University Research Foundation"
1142,"Isis Pharmaceuticals"
325,"Ivoclar Vivadent AG"
2,"J E WHITE"
104,"JAC Products"
149,"Janssen Biotech"
654,"JFE STEEL"
527,JNC
131,"John Hopkins University"
2071,"Johns Hopkins Univ"
178,"Johns Manville"
1,"Johnson & Johnson Vision Care"
1151,"Johnson Controls Technology Company"
390,JOLED
26,"Joule Unlimited Technologies"
2,"JSI Equipment Solutions"
1044,JSR
3,"JX Nippon Mining & Metals"
6,"k-Space Associates"
23,"KAI Pharmaceuticals"
143,Kajima
26,"Kala Pharmaceuticals"
2,Kamtec
1211,Kaneka
588,"Kansai Paint Co"
254,"Kansas State University Research Foundation"
73,Kansei
6448,Kao
963,"Karsten Manufacturing"
3,"Kashiv Pharma"
306,"Katholieke Universiteit Leuven"
2045,"Kawasaki Jukogyo Kabushiki Kaisha"
166,"Kemira OY"
171,"Kent State University"
95,Kerr
1840,"Kia Motors"
4516,"Kimberly-Clark Worldwide"
24,"Kinestral Technologies"
1,"Kinetech Power Company"
2,"King Electric Vehicles"
11,KINO
6,Kiverdi
2,"KJ BIOSCIENCES"
4,KLA-Tencor
3,"Koch Biological Solutions"
125,"Kodak Alaris"
36,"KOLO TECHNOLOGIES"
225,"KOLON INDUSTRIES"
3,"Koninklijke Philips NV"
213,"Korea Kumho Petrochemical Co"
239,"Korea Research Institute of Bioscience and Biotechnology"
366,"Korea Research Institute of Chemical Technology"
322,"KOREA UNIVERSITY RESEARCH AND BUSINESS FOUNDATION"
1,"KR Design House"
169,"Kraton Polymers US"
5,Kronos
1,"kSep Systems"
353,"Kulite Semiconductor Products"
2,Kureha
2840,"KYOCERA DOCUMENT SOLUTIONS"
20,"L-3 Communications Cincinnati Electronics"
3,"Lake Lite"
2471,"Lam Research"
1,Landauer
10,"Laserline Mfg"
2,"LATITUDE PHARMACEUTICALS"
676,"Lattice Semiconductor"
1,"LAVA ENERGY SYSTEMS"
800,"Lawrence Livermore National Security"
1,"Leap Frogg"
18,"Lehigh Technologies"
141,"Leigh University"
142,"Lextar Electronics Corp"
3,"LG Bionano"
1,"LG Display Co"
26815,"LG Electronics"
9,"LG NANOH2O"
34,"LGS Innovations"
853,"Life Technologies"
32,"LifeNet Health"
1,"Linne Industries"
567,Lintec
22,"Lion Copolymer Geismar"
2,"LIQUID X PRINTED METALS"
15,"Liquidia Technologies"
14,"Little Kids"
34,Livetv
15,"Lockheed Martin"
10,"Locus Energy"
2,"Lof Solar"
53,"Loma Linda University"
21,"Longhorn Vaccines and Diagnostics"
1,"LORDO AMERICA"
536,"Los Alamos National Security"
63,"Los Angeles Biomedical Research Institute at Harbor-UCLA Medica"
12,"Louisiana Tech Research"
5,"Lovelace Respiratory Research Institute"
1,"LUCERA LABS"
9,Lumenco
76,"Lumentum Operations"
50,"Luna Innovations"
4,"Lux Bio Group"
22,"Lyotropic Therapeutics"
2852,"Macronix Co"
349,Magna
348,"Magnachip Semiconductor"
9,"Magnolia Optical Technologies"
20,"Magnolia Solar"
137,MAHLE
91,"Mainstream Engineering Corp"
2,Mallinckrodt
3,"Manta Instruments"
105,"MANUFACTURING RESOURCES"
25,"Marathon Equipment Company"
1,"Marine Biotech"
33,"Marine Polymer Technologies"
198,Markel
2,"Mary Hitchcock Memorial Hospital"
4,"Masimo Semiconductor"
138,"Massachusetts Eye and Ear Infirmary"
5712,"Massachusetts Institute of Technology"
37,Materia
6,"Matrix Genetics"
1,"Matrix Odyssey"
155,"Mattson Technology"
1013,"Maxim Integrated Products"
1,MAXLINEAR
6,"Maxout Renewables"
936,"Mayo Foundation for Medical Education and Research"
144,"McAlister Technologies"
18,"McElroy Manufacturing"
135,"McMaster University"
14,"Medgenics Medical Israel"
6,Mediatek
67,"Medical Diagnostic Laboratories"
273,"Medical Research Council"
62,"Medicis Pharmaceutical"
