count(p.id),organization_clnd
14,MEDport
575,"Medtronic Vascular"
1865,"Merck Patent"
1393,"MERCK SHARP & DOHME CORP"
80,"Meso Scale Technologies"
149,Metabolix
9,"Meyer Tool"
2028,"Michelin Recherche et Technique SA"
45,"Michigan Biotechnology Institute"
54,"Michigan Technological University"
1,"Micro Cooling Concepts"
719,"Microchip Technology"
4,"Microchips Biotech"
16,"MicroLink Devices"
58,MICROMIDAS
25496,"Micron Technology"
36,"Microsemi SoC"
7831,"MICROSOFT TECHNOLOGY LICENSING"
60,Microsurge
3,"Midori USA"
70,"Midrex Technologies"
1,"MIETAMARK GENETICS"
7,"MILLENIUM SYNTHFUELS"
856,"Milliken & Company"
4,"Minebea Co"
2,"Mission Product Holdings"
11,"Mississippi State University Research and Technology"
7545,"Mitsubishi Electric"
2136,"Mitsubishi Metal"
177,"Mitsubishi Polyester Film"
197,"Molecular Imprints"
14,"Molecular Rebar Design"
950,"Momentive Performance Materials"
3,"Monarch Power Corp"
10,"Monolithe Semiconductor"
5,MonoSol
4534,"Monsanto Technology"
18,"MONTEREY RESEARCH"
97,Morpho
10,Moxtek
1,Mumetel
5853,"Murata Manufacturing Co"
415,Musco
29,"Nagoya Institute of Technology"
388,"Nalco Company"
18,Nanao
1,"NANO CELL SYSTEMS"
2,"Nano Technics Company"
9,NANOBIO
5,nanoComposix
1,Nanocopocia
85,NanoGram
10,Nanoholdings
1,NanoLab
1,NanoOncology
11,NANOPHARMACEUTICALS
1,NANOPHTHALMICS
5,"Nanoquantum Sciences"
4,"Nanoridge Materials"
3,"Nanospectra Biosciences"
3,Nanostatics
167,Nanosys
2,"Nanotech Biomachines"
1,"NanoTech Lubricants"
190,"Nanotek Instruments"
198,"Nant Holdings IP"
254,Nantero
150,"NATIONAL APPLIED RESEARCH LABORATORIES"
986,"National Cheng Kung University"
126,"National Health Research Institutes"
378,"NATIONAL INSTITUTE FOR MATERIALS SCIENCE"
2,"National Institute of Information and Communications Technology"
91,"National Institutes of Health"
10,"National Security Agency"
188,"National Sun Yat-Sen University"
40,"Nationwide Children's Hospital"
20,"NCC Nano"
94,"NDSU Research Foundation"
11,NEC
1,"Nederlandse Organisatie voor toegepast-natuurwetenschappelijk o"
2,NeoPhotonics
4,NeoVision
1682,NetApp
9,Neumedicines
14,"NeuMoDx Molecular"
3,"Neural Signals"
6,"Neutronic Perpetual Innovations"
260,"New England Biolabs"
292,"New Jersey Institute of Technology"
5,"New Technology Ventures"
1087,"New York University"
5,"Newdoll Enterprises"
2,"NEWFIELD THERAPEUTICS"
14,Newlans
123,Newport
1,"Nexcom Technology"
2168,"NGK Spark Plug Co"
2056,NICHIA
114,"Nippon Chemi-Con"
1543,"Nippon Shokubai Co"
8675,"Nissan Motor Co"
494,"Nissan North America"
42,nLIGHT
47,"nLIGHT Photonics"
3,"NLT TECHNOLOGIES"
8456,NOK
91,Nokia
20,Nokomis
5,"Nordic Technologies"
1465,Nordson
1015,"North Carolina State University"
652,"Northrop Grumman Systems"
13,"Northwest Biotherapeutics"
204,"NOVA Chemicals (International) SA"
1,"Novartis AG"
5,NovaSolix
929,"Novellus Systems"
2,Novon
305,Novozymes
880,"Novozymes A/S"
53,"Novozymes North America"
3,"Novus Energy"
2,"Novus Technology"
92,"Nthdegree Technologies Worldwide"
16,"NuOrtho Surgical"
62,"Nutech Ventures"
9,Nvidia
802,"NXP USA"
1,"OAS Design Group"
38,"Oceanit Laboratories"
1,"Oculus VR"
1,"OFS Fitel"
103,"OHIO STATE INNOVATION FOUNDATION"
5,"Ojai Retinal Technology"
1661,"Oki Data"
5280,OLYMPUS
64,"Olympus NDT"
790,"OmniVision Technologies"
2590,Omron
2,"One Earth Designs"
26,"Opel Solar"
6,"OPTERRA ENERGY SERVICES"
21,Optodot
5737,Oracle
44,"OrbusNeich Medical"
326,"Oregon Health & Science University"
56,"Oregon State University"
77,"Ormat Technologies"
7,"Ormet Circuits"
122,"Ortho-Clinical Diagnostics"
24,"OSI Optoelectronics"
1314,"Osram Sylvania"
44,"Ostendo Technologies"
619,"OTSUKA PHARMACEUTICAL CO"
113,"Ovonic Battery Company"
366,"Owens-Brockway Glass Container"
721,PACCAR
246,"Pacific Biosciences of California"
2,"Pacific Industrial Development"
1504,"Palo Alto Research Center"
5009,"Panasonic Intellectual Property Management Co"
2,"Panasonic Intellectual Property of America"
68,"Paratek Pharmaceuticals"
1,Pardev
69,"Parion Sciences"
32,Parker-Hannifin
3,"PDF Solutions"
1,Pegatron
212,"Peking University"
86,"Pelican Imaging"
11,"PELLION TECHNOLOGIES"
4,"Pendar Technologies"
10,"Pentair Thermal Management"
43,"Pentron Clinical Technologies"
5,"Perkinelmer Holdings"
1,"PeterBrod Corp"
1,"Peytant Solutions"
3978,Pfizer
5,Pharmatrophix
71,Pharmion
612,"Philip Morris USA"
72,"Phoseon Technology"
78,"Photon Dynamics"
8,Piksel
29,"Pioneer Energy"
1007,"Pioneer Hi Bred"
7136,"Pioneer Hi-Bred"
302,Pixar
23,"Pixelligent Technologies"
6,"Plant Sensory Systems"
2,"Plasma Tech Holdings"
23,Plasma-Therm
2,"PLYCEM USA"
40,PNM
68,"POET Research"
1,"POLAR LIGHT TECHNOLOGIES AB"
2,"Polaris Products"
135,Poly-Med
160,PolyOne
90,"PolyPlus Battery Company"
4,Polysar
4,"POSiFA MICROSYSTEMS"
808,"Power Integrations"
150,"Praxair ST Technology"
1289,"Praxair Technology"
3,"Precision Custom Coatings"
8,"Previvo Genetics"
13,"Princeton Optronics"
177,"Production Resource Group"
7,"Propagation Research Associates"
95,Prosoft
117,"PTC Therapeutics"
8,"Pulse Therapeutics"
1304,"Purdue Research Foundation"
2,"Pyrexar Medical"
61,"QD Vision"
184,Qiagen
19519,QUALCOMM
590,"QUALCOMM MEMS Technologies"
113,Quallion
1,Qualsig
6,Quantapore
19,"Quantum Devices"
21,"Quantum Materials"
27,QuantumScape
239,"Quest Diagnostics Investments"
2,QUSWAMI
32,"RA Miller Industries"
3,"RADIANCE SOLAR"
1,"Rapamycin Holdings"
191,"Raytheon BBN Technologies Corp"
6161,"Raytheon Company"
5,"Rebellion Photonics"
1655,"Red Hat"
25,"Redwood Systems"
485,"Regeneron Pharmaceuticals"
1434,"Regents of the University of Minnesota"
106,"Reliance Controls"
30,Relypsa
5718,"Renesas Electronics"
4,"Renewable Algal Energy"
2,"Renewable Opportunities"
16,"Renewable Power Conversion"
2,"RenovaCare Sciences Corp"
32,"RES USA"
254,"Research Development Foundation"
1124,"Research Foundation of State University of New York"
189,"Research Foundation of the City University of New York"
261,"Research Triangle Institute"
21,Revera
4,Revivicor
6,"Reynolds Technologies"
622,"RF Micro Devices"
68,"Rhode Island Hospital"
400,"Rhodia Operations"
1,"Richard H Sherratt and Susan B Sherratt Revocable Trust Fund"
581,"Richtek Technology"
12,"Rima Enterprises"
36,"RINAT NEUROSCIENCE CORP"
1,"Rio Grande Valley Sugar Growers"
204,"Riverbed Technology"
246,"RJ Reynolds Tobacco Company"
175,"Robert Bosch"
210,"Roche Diabetes Care"
332,"Roche Diagnostics"
17,"Roche Innovation Center Copenhagen A/S"
369,"Roche Molecular Systems"
1894,"Rockwell Automation Technologies"
1768,"Rockwell Collins"
2,"Rohm and Haas Chemicals"
2878,"Rohm and Haas Company"
543,"Rohm and Haas Electronic Materials"
2,Roho
1,Roll-N-Lock
204,"Rolls-Royce North American Technologies"
2533,"Rolls-Royce PLC"
518,ROM
284,"Rosemount Aerospace"
61,"RP Scherer Technologies"
54,"Rush University Medical Center"
909,"S C Johnson & Son"
24,"S&S X-Ray Products"
410,"SABIC GLOBAL TECHNOLOGIES BV"
723,"SAE Magnetics (HK)"
394,"SAINT-GOBAIN ABRASIFS"
17,"Saint-Gobain Adfors Canada"
216,"Saint-Gobain Performance Plastics"
59,"Samsung Corning Precision Materials Co"
10204,"SAMSUNG DISPLAY CO"
2,"Samsung Electronics"
82333,"Samsung Electronics Co"
5684,"Samsung SDI Co"
1,Sandia
667,"SanDisk 3D"
2290,"SanDisk Technologies"
84,"Sanford-Burnham Medical Research Institute"
159,"Sangamo BioSciences"
564,"Sanken Electric Co"
891,Sanofi
12,"Santa Clara University"
41,Santoku
8302,"Sanyo Electric Co"
1736,"SAP SE"
51,"Sarepta Therapeutics"
1,"SB ENERGY"
1074,"SC Johnson & Son"
6935,"Schlumberger Technology"
11,"Schneider Electric Solar Inverters USA"
441,"Schneider Electric USA"
4,"SCHOTTKY LSI"
91,"Scientific Design Company"
72,SDCmaterials
3,"SEaB Energy Holdings"
1,"Seagate Technology"
18,"SEEK THERMAL"
8,Seetron
7,"Seiko Epson"
2090,"Seiko Instruments"
35,"SEIKO NPC"
2,"Selas Heat Technology Company"
11,"Selecta Biosciences"
1,Selkermetrics
29,"SELMAN AND ASSOCIATES"
1724,"Semiconductor Components Industries"
12593,"Semiconductor Energy Laboratory Co"
3,"Semiconductor Manufacturing (Shanghai)"
9,Semics
92,"Semileds Optoelectronics Co"
26,Semprius
13,Senaya
200,"Sensor Electronic Technology"
3,Sensor-Kinesis
20,"SeQual Technologies"
131,Sequenom
24,ServiceNow
20280,"Sharp Kabushiki Kaisha"
2009,"Sharp Laboratories of America"
7260,"Shell Oil Company"
2554,"Shenzhen China Star Optoelectronics Technology Co"
1943,Shimadzu
4450,"Shin-Etsu Chemical Co"
8,"Shoals Technologies Group"
1,"SHOW ME ENERGY"
3,Shubin
35,"Sichuan University"
371,"Sick AG"
158,"SICPA Holding SA"
302,Siemens
1110,"Siemens Energy"
705,"Siemens Industry"
1738,"Siemens Medical Solutions USA"
12,"Sienna Biopharmaceuticals"
8,"Sienna Labs"
6,"Sierra Sciences"
95,"Sigma-Aldrich Co"
1,Sigmatel
166,"SII Semiconductor"
6,"Sila Nanotechnologies"
143,"Silicon Genesis"
404,"Silicon Storage Technology"
571,"Siliconware Precision Industries Co"
22,"Silicor Materials"
34,"Siluria Technologies"
20,Simbol
3,"Simple Approach Systems"
1,Sinewatts
6,"Singular Bio"
20,Singulex
3,"Sinton Consulting"
69,"Sion Power"
5,Sirnaomics
36,"SixPoint Materials"
4285,"SK Hynix"
570,"SK Telecom Co"
3,"Smart Planet Technologies"
1153,"Smith & Nephew"
2,"SNS NANO FIBER TECHNOLOGY"
2,SOL-ELECTRICA
36,"Sola USA"
3,SolaBlock
22,"Solar Junction"
12,Solar-Tectic
2,SolarCity
4,"Solaris Holdings Limited"
2,SolarLego
8,"Solarmer Energy"
9,"SolarReserve Technology"
1,SOLARTONIC
5,"SolarWorld Americas"
63,SOLAZYME
1,"SOLENA FUELS"
5,Solexa
1,"Solight Solar"
1,"Soliton Lasers"
23,Solutia
3,SonoGene
4,Sony
515,"Sony Interactive Entertainment America"
1,"Sophoro Biotechnologies"
168,Soraa
95,"Soraa Laser Diode"
19,"South Dakota Board of Regents"
917,"Southwest Research Institute"
2,"SPICE SOLAR"
13,"SRG Global"
175,"St Jude Children's Research Hospital"
1,"St Jude Medical"
5,"Stablcor Technology"
6,"STANDARD ALCOHOL COMPANY OF AMERICA"
143,"Stanford University"
1049,"Stanley Electric Co"
4,"Star Technology and Research"
1,"Starlight Energy Holdings"
1,"Starsource Scientific"
1590,"STATS ChipPAC"
413,STCUNM
30,"Stellenbosch University"
19,"Stevens Institute of Technology"
76,"Stichting Energieonderzoek Centrum Nederland"
630,"STMicroelectronics Limited"
89,"Stora Enso Oyj"
44,Stratasys
2,"Strategic Solar Energy"
427,Sumco
164,"Sumitomo Electric Device Innovations"
7006,"Sumitomo Electric Industries"
2660,"Sumitomo Rubber Industries"
3375,"SUMITOMO WIRING SYSTEMS"
405,"Sun Chemical"
39,"Sun Drilling Products"
3,"Sun Synchrony"
26,"Suncore Photovoltaics"
2,"SunCulture Solar"
14,"Sundrop Fuels"
32,SunEdison
2,Sungevity
232,"Sungkyunkwan University Foundation for Corporate Collaboration"
43,"Sunlight Photonics"
473,SunPower
1,SunRun
12,"Sunrun South"
1,SUNSALUTER
30,Supremex
3,"Sustainable Technologies"
1,"Sutter Bay Hospitals"
150,"Swagelok Company"
7,"Sweetwater Energy"
8,"Swift Engineering"
1,Symantec
12,"Synaptic Research"
1205,"Syngenta Participations AG"
1585,Synopsys
50,"Synthetic Genomics"
7,Synthezyme
3,"SYNTHOMER USA"
189,"Syracuse University"
1284,Sysmex
3,"System Biosciences"
16387,"Taiwan Semiconductor Manufacturing Company"
132,"Takara Bio"
715,"Takeda Pharmaceutical Company Limited"
108,Tamura
203,"Tanaka Kikinzoku Kogyo KK"
2,Tapwave
2,"Tarveda Therapeutics"
392,"Tata Consultancy Services Limited"
1,"Tau Therapeutics"
3,"Taxon Biosciences"
5848,TDK
3,"Teal Sales"
4,"TECHNOLOGY RESEARCH"
1,TECNIUM
2,Tekkware
66,"TEKNOR APEX COMPANY"
207,"Tela Innovations"
141,"Teledyne Scientific & Imaging"
441,"Teradata US"
1,"Terra Caloric"
19,"TerraVia Holdings"
1,"Tersus Environmental"
7,"Tesla Nanocoatings"
751,Tessera
13,"Tessera Advanced Technologies"
12,TetraSun
22114,"Texas Instruments"
314,"Texas Instruments Deutschland"
29,"Texas Research"
3,"Texas State University-San Marcos"
97,"Texas Tech University"
1,"Th United States of America as represented by the Secretary of "
1132,"The Babcock & Wilcox Company"
457,"The Board of Regents of the University of Nebraska"
4,"The Board of Supervisors of Louisiana State University and Agri"
12,"The Board of Trustees for the Leland Stanford Junior University"
79,"The Board of Trustees of Southern Illinois University"
7,"The Board of Trustees of the Leland Stanford Junior University"
549,"The Board of Trustees of the University of Arkansas"
1422,"The Board of Trustees of the University of Illinois"
14024,"The Boeing Company"
1,"The Carbon Cable Company"
749,"The Charles Stark Draper Laboratory"
151,"The Children's Hospital of Philadelphia"
696,"The Cleveland Clinic Foundation"
3,"The Eastern Co"
108,"The Florida University Board of Trustees"
1834,"The General Hospital"
104,"The George Washington University"
6253,"The Goodyear Tire & Rubber Company"
3,"The Government of the United States as represented by the Secre"
2,"The Government of the United States of America as represented b"
276,"The Governors of the University of Alberta"
114,"The Henry M Jackson Foundation for the Advancement of Military "
362,"The Hong Kong University of Science and Technology"
112,"The Iams Company"
65,"The J David Gladstone Institutes"
47,"The Jackson Laboratory"
11,"The Methodist Hospital System"
11,"The of Mercer University"
421,"The Ohio State University"
383,"The Ohio State University Research Foundation"
5,"The Paymaster"
908,"The Penn State Research Foundation"
13578,"The Procter & Gamble Company"
10774,"The Regents of the University of California"
626,"The Regents of the University of Colorado"
2003,"The Regents of the University of Michigan"
244,"The Research Foundation for the State University of New York"
1,"The Research Foundation of State University Of New York Researc"
599,"The Rockefeller University"
1,"The Royal Institution for the Advancement of Learning/McGill Un"
50,"The Samuel Roberts Noble Foundation"
948,"The Scripps Research Institute"
1,"The State of Oregon Acting by and through the State Board of Hi"
8,"THE SWEET LIVING GROUP"
702,"The Texas A&M University System"
78,"The Trustees of Boston College"
1689,"The Trustees of Columbia University in the City of New York"
99,"The Trustees of the Stevens Institute of Technology"
1612,"The Trustees of the University of Pennsylvania"
1,"The United States Goverment as represented by the Administrator"
8,"The United States Government as Represented by the Department o"
1,"The United States of America as repesented by the Secretary of "
1,"The United States of America as Represented by the Administrato"
3,"The United States of America as represented by the Secretary of"
1,"The Unites States of America as represented by the Department o"
77,"THE UNIVERSITY COURT OF THE UNIVERSITY OF GLASGOW"
480,"The University of Akron"
604,"The University of Chicago"
341,"The University of Cincinnati"
526,"The University of Connecticut"
60,"The University of Liverpool"
407,"The University of Maryland"
824,"The University of North Carolina at Chapel Hill"
374,"The University of Pittsburgh"
2,"The University of Texas at Arlington"
352,"The University of Toledo"
3,TheGreenCell
17,"Theraclone Sciences"
25,"Therapeutic Proteins"
301,"Thermo Finnigan"
2,"Thermorefinery Technologies"
1,"Thermoretinary Technologies"
422,"Thomas Jefferson University"
5,Thoratec
10,Thorlabs
14,"Thorlabs Quantum Electronics"
12,"Thorn Bioscience"
138,Ticona
58,"Tigo Energy"
421,"TIME WARNER CABLE ENTERPRISES"
248,TMC
245,"Toda Kogyo"
445,"Tohoku University"
6772,"Tokyo Electron Limited"
926,"Tokyo Ohka Kogyo Co"
2,"TOMOWAVE LABORATORIES"
2106,"Toray Industries"
99,"Toray Plastics (America)"
62,"Toshiba America Electronic Components"
4059,"Toshiba Tec Kabushiki Kaisha"
793,Tosoh
69,"Total Marketing Services"
20794,"Toyota Jidosha Kabushiki Kaisha"
1667,"Toyota Motor Engineering & Manufacturing North America"
9,"TP Solar"
84,Traex
283,TRANE
145,"Transitions Optical"
4,"Transposagen Biopharmaceuticals"
4,"Transtron Solutions"
28,"Travis Industries"
3,"TRI ALPHA ENERGY"
92,"TRIDONIC & CO KG"
30,"Triple Ring Technologies"
5,"TRITON MICROTECHNOLOGIES"
27,"Triune IP"
4,"Truckee Applied Genomics"
5,"True-Safe Technologies"
285,"Trustees of Tufts College"
1737,"Tsinghua University"
9,"TT Technologies"
33,"Tufts Medical Center"
119,"Tufts University"
1,"Turf Group"
33,"Turtle Beach"
76,Twitter
4,"Two Blades Foundation"
2046,"Tyco Electronics"
63,"Tyco Electronics UK"
174,"UCB Pharma SA"
437,"UChicago Argonne"
2,Uni-Charm
48,"Unifrax I"
219,"UNISANTIS ELECTRONICS SINGAPORE PTE"
2,"Uniseal Solutions"
8310,"United Technologies"
245,"Unity Semiconductor"
1,"UNIVERITY OF MASSACHUSETTS"
460,"Universal Display"
1,"Universal Leaf Tobacco Co"
30,"University of Calcutta"
635,"University of Central Florida Research Foundation"
165,"University of Dayton"
1224,"University of Florida Research Foundation"
622,"University of Georgia Research Foundation"
694,"University of Iowa Research Foundation"
634,"University of Kentucky Research Foundation"
200,"University of Louisville Research Foundation"
816,"University of Massachusetts"
34,"University of Memphis Research Foundation"
261,"University of Miami"
246,"University of North Carolina"
78,"University of Puerto Rico"
705,"University of Rochester"
1176,"University of South Florida"
1443,"University of Southern California"
291,"University of Tennessee Research Foundation"
1000,"University of Utah Research Foundation"
1083,"University of Washington"
1,"University of Washington through its Center for Commercializati"
116,"University of Wyoming"
2362,UOP
8,"US Army Medical Research and Material Command"
51,"US NUTRACEUTICALS"
62,"US Smokeless Tobacco Company"
1052,UT-Battelle
63,"UTC FIRE & SECURITY"
26,"UVIC INDUSTRY PARTNERSHIPS"
53,"UWM Research Foundation"
6,"V35A Enterprises"
14,"Vadient Optics"
4,VALTED
691,"Vanderbilt University"
1,"VANDERBILT UNIVERSITY CENTER FOR TECHNOLOGY TRANSFER AND COMMER"
713,"Varian Semiconductor Equipment Associates"
7,"Vascular BioSciences"
6,"VEECO PRECISION SURFACE PROCESSING"
180,"Ventana Medical Systems"
19,Veracode
5,Veracyte
169,"VERILY LIFE SCIENCES"
7,"VERLASE TECHNOLOGIES"
1,"Verliant Energy"
518,VIASAT
2,"VINDICO NANOBIO TECHNOLOGY"
1,"Vindico NanoBioTechnology"
8,VINYLAST
58,"VIOLIN MEMORY"
257,"Virginia Commonwealth University"
548,"Virginia Tech Intellectual Properties"
1,"Visa Business Machines"
3,"VivaLnk Limited (Cayman Islands)"
177,Vizio
2,VMware
48,"Volterra Semiconductor"
18,"Vorbeck Materials"
30,Voxtel
4,"W&Wsens Devices"
1,"WADHAM ENERGY LP"
46,WAFERTECH
142,"Wake Forest University"
1691,"Warsaw Orthopedic"
135,"Washington State University"
196,"Washington State University Research Foundation"
807,"Washington University"
38,"Washington University in St Louis"
305,"Waters Technologies"
160,"Watlow Electric Manufacturing Company"
1,"Wave Energy Conversion of America"
353,"Wayne State University"
1,"WCA Group"
3,"WELL Shield"
31,"Wentworth Laboratories"
108,"West Virginia University"
712,"Western Digital (Fremont)"
2194,"Western Digital Technologies"
6,"WestPoint Home"
30,WHATSAPP
241,"Whitehead Institute for Biomedical Research"
23,Wikipad
404,"William Marsh Rice University"
1125,"Winbond Electronics Corp"
39,"Wireless Environment"
2981,"Wisconsin Alumni Research Foundation"
59,"WiSys Technology Foundation"
2,"Wizard Labs"
3,"Women and Infants' Hospital Rhode Island"
13,Wostec
2,WOVN
80,"Wright State University"
55,"Wyatt Technology"
320,"X DEVELOPMENT"
8,"Xenogenic Development Limited Liability Company"
22548,Xerox
52,Xintec
197,Xyleco
26,Yageo
834,"Yale University"
3,Yamaha
929,"Yeda Research and Development Co"
1,Yissum
240,Z124
41,"ZENA TECHNOLOGIES"
96,"Zeno Semiconductor"
41,"Zenon Technology Partnership"
1,"Zephyr Energy Systems"
287,"ZIH Corp"
51,Ziptronix
73,"Zoetis Services"
31,ZON
13,"Zyvex Labs"
